Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  100
Partition function (log Z): -30.971540767157993

Sorted 5' Splice Sites (High to Low Probability):
Position 660: 0.8863020945235959
Position 1349: 0.8178222812557734
Position 3424: 0.14451128483293654
Position 538: 0.0664892376389929
Position 3431: 0.03847347780422958
Position 655: 0.0299424371429421
Position 937: 0.013269386031917402
Position 616: 0.009292147068984806
Position 1932: 0.008427956173775038
Position 1625: 0.0026772705779017514
Position 204: 0.00020030440583305404
Position 1400: 0.00013998169375390102
Position 676: 7.796928043131184e-05
Position 45: 2.291244935166546e-05
Position 556: 1.1549315179671123e-05
Position 712: 9.814229203407303e-06
Position 215: 9.804233041735765e-06
Position 350: 7.336892554260727e-06
Position 628: 4.386467821512019e-06
Position 82: 2.0037749114653654e-07
Position 201: 1.4387422490393612e-07
Position 58: 9.382045821805942e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1233: 0.33206778315767105
Position 1205: 0.28093378133865293
Position 12639: 0.22234944809987803
Position 4879: 0.21775841334728527
Position 3334: 0.19065967392572336
Position 6673: 0.17558564578953437
Position 1269: 0.09317940792672116
Position 8560: 0.08263021253348576
Position 1856: 0.06421177872488525
Position 1243: 0.06151346656575721
Position 3423: 0.03135718022614757
Position 1129: 0.02963694825044883
Position 759: 0.02651797782357063
Position 1738: 0.022978363464304253
Position 6448: 0.018074452002389916
Position 2886: 0.01669679887998504
Position 6545: 0.014906918128793252
Position 6196: 0.013192528869712868
Position 5861: 0.012431902001217895
Position 6738: 0.011928983104093821
Position 6148: 0.010271754833040742
Position 3670: 0.010039583349867043
Position 5492: 0.009226759311551655
Position 2665: 0.009134723908005137
Position 3803: 0.009049330696509152
Position 1001: 0.008823772908394294
Position 4882: 0.008119674893207616
Position 1700: 0.007100205717391785
Position 1506: 0.007015791097069186
Position 1045: 0.005199237484335988
Position 804: 0.004655007141440545
Position 4250: 0.004054019717204269
Position 1528: 0.0032217337485940718
Position 2724: 0.0020759087141069433
Position 765: 0.0003355871693341533
Position 1827: 0.00027501986251887836
Position 1067: 0.00016653856972455658
Position 866: 0.0001556531515443972
Position 960: 9.660163657711346e-05
Position 371: 2.828016289707402e-05
Position 330: 1.3736366703036104e-05
Position 650: 6.081226819447771e-06
Position 420: 5.532550154179421e-06
Position 501: 5.4970825278414655e-06
Position 417: 4.374630613508924e-06
