Gene = FAM221A
index = 534
Annotated 5SS: [  154  4543  9330 11467 18170 20739]
Annotated 3SS: [ 4368  9138 11259 18061 20655 21965]
SMsplice 5SS: [  154  4543  9330 11143 11467 16806 20739]
SMsplice 3SS: [ 4368  9138 11053 11259 16653 20658 21965]
top_k =  100
Partition function (log Z): 0.20666891812820465

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 1.0000000000000018
Position 11467: 0.9911476598906056
Position 9330: 0.9788770760002129
Position 16806: 0.9687654140724911
Position 11143: 0.9555726965627764
Position 4543: 0.9045471822839171
Position 3795: 0.6535586222213176
Position 14482: 0.49579137662383854
Position 18170: 0.4398405656861569
Position 8858: 0.3157989871622892
Position 3303: 0.2924851308657025
Position 12124: 0.2449341295324483
Position 6026: 0.23698716909310613
Position 12128: 0.17678047889937673
Position 15125: 0.11600897420500261
Position 2989: 0.10254363562526642
Position 22067: 0.055745575755012954
Position 9543: 0.05417839385984534
Position 2590: 0.044998213365590685
Position 3375: 0.04034921246674682
Position 2633: 0.03154353314361155
Position 10873: 0.02624078394762446
Position 9274: 0.02110967794030942
Position 4889: 0.015462716178368502
Position 14784: 0.014494281592405633
Position 3473: 0.0013597411244175334

Sorted 3' Splice Sites (High to Low Probability):
Position 9138: 1.0000000000000007
Position 16653: 0.9819520382120459
Position 11259: 0.9264115174533537
Position 4368: 0.8476935713009288
Position 11053: 0.7531434842436692
Position 21965: 0.7409701503199616
Position 3597: 0.607968436420188
Position 18061: 0.4722902938598912
Position 14347: 0.30328714544407054
Position 12052: 0.2506586550607332
Position 5768: 0.22716321906741113
Position 10872: 0.20872461904334902
Position 14273: 0.192504231179768
Position 8526: 0.19092368719871217
Position 12016: 0.16790286567357737
Position 3103: 0.16583674341149413
Position 21831: 0.15752482837308524
Position 14884: 0.13068211314780853
Position 8551: 0.12487529996357709
Position 3221: 0.08614256990173066
Position 3132: 0.06936824425952955
Position 2873: 0.05826033868064851
Position 11309: 0.05597937536624413
Position 22330: 0.05574557575501291
Position 9414: 0.05416514780036617
Position 4412: 0.036883922668720925
Position 3554: 0.03529471367343943
Position 2943: 0.03037092360258357
Position 19437: 0.028933440930643706
Position 10775: 0.028702144294390344
Position 4461: 0.01996968831426743
Position 2322: 0.019102155517262496
Position 2346: 0.018850133857049697
Position 14760: 0.015832459222501545
Position 4707: 0.015462716178368498
Position 2479: 0.012889332033675354
Position 3722: 0.010295472127690128
Position 2834: 0.010213539985978522
Position 5699: 0.009823950025695
Position 2505: 0.009424047876148598
Position 18241: 0.008887266275066533
Position 2326: 0.00862736914856204
Position 2909: 0.007654326977331425
Position 2485: 0.006348960759240667
Position 3031: 0.004651605462407353
Position 11888: 0.00312530962439401
Position 2701: 0.002184208440711811
Position 12231: 0.0017112396205810545
Position 3397: 0.0013597411244175334
Position 2558: 0.0012997473172633792
Position 2759: 0.0006954782353002485
Position 11646: 0.0003302171735979977
Position 11706: 2.2966493994464404e-05
