Gene = DLD
index = 448
Annotated 5SS: [  320  2309 10848 11424 12578 14089 14535 15399 24727 25995 26493 27092
 28130]
Annotated 3SS: [ 2229 10767 11354 12507 13987 14390 15296 24535 25823 26302 26953 28039
 28223]
SMsplice 5SS: [  320  2309 10487 10848 12578 13777 15399 24727 25995 26493 27092 28130
 28414]
SMsplice 3SS: [ 2229 10322 10767 12507 13651 15296 24535 25823 26302 26953 28039 28223
 28486]
top_k =  100
Partition function (log Z): 10.894465721509505

Sorted 5' Splice Sites (High to Low Probability):
Position 15399: 0.9999999999999993
Position 24727: 0.9999999999999993
Position 2309: 0.999999999999998
Position 27092: 0.9998113945236224
Position 28130: 0.9819165491605936
Position 12578: 0.9442532776369148
Position 28414: 0.932822366802335
Position 10848: 0.9320745711054299
Position 13777: 0.9316131484774888
Position 26493: 0.881798080000593
Position 10487: 0.8252312572189935
Position 14089: 0.6861310479169187
Position 320: 0.6710451642956935
Position 28767: 0.4644969845347549
Position 14535: 0.451719182041052
Position 27824: 0.3272164313575906
Position 11424: 0.2989847249344644
Position 10217: 0.29573644791279396
Position 27639: 0.28391488131606957
Position 14469: 0.2549342880837054
Position 10502: 0.17476874278100513
Position 27821: 0.17400229969545764
Position 4103: 0.16859890751567397
Position 1357: 0.14910084309337335
Position 335: 0.11746412513151509
Position 14830: 0.08066752987025498
Position 14797: 0.06563534559701548
Position 331: 0.055481034419003886
Position 29013: 0.048675542288450814
Position 135: 0.04308430763340314
Position 385: 0.0423357974111934
Position 644: 0.04193527562833279
Position 10853: 0.03574794856637818
Position 904: 0.03403538512483575
Position 1506: 0.029686693784365517
Position 7255: 0.02922495083143942
Position 169: 0.02665256478635237
Position 15198: 0.025937540370573157
Position 12659: 0.02355113590603559
Position 13367: 0.019248656392174518
Position 13431: 0.0180584230771893
Position 14278: 0.01510083305345443
Position 28722: 0.013248156739816712
Position 12842: 0.012375465883159393
Position 11127: 0.010936290994848392
Position 13188: 0.00847669890359131
Position 14503: 0.006784636853580039
Position 28425: 0.00501883115718313
Position 177: 0.0006108820594365194
Position 244: 0.0006100766020113492
Position 745: 0.0003291110364845648
Position 100: 0.00018338263602001937
Position 130: 8.317289898787241e-05
Position 366: 5.910812753467258e-05
Position 340: 4.95262654771712e-05
Position 301: 3.392917890384702e-05
Position 486: 2.2143247236575035e-05
Position 250: 2.039864241304054e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 24535: 0.9999999999999993
Position 15296: 0.9999999999999986
Position 10322: 0.9999999999999977
Position 28223: 0.9989967231425898
Position 28039: 0.9783095695989483
Position 12507: 0.9695424856324313
Position 13651: 0.9673599813497218
Position 2229: 0.9268534103716388
Position 26302: 0.8817980800005922
Position 10767: 0.8439205178672242
Position 26953: 0.6555685537589458
Position 14390: 0.5927810841688282
Position 26997: 0.34424284076467626
Position 29548: 0.3402709617764607
Position 28486: 0.3044103651536903
Position 27746: 0.302108748502373
Position 10196: 0.29573644791279396
Position 11354: 0.2686514942222806
Position 28615: 0.2648727806298571
Position 13913: 0.20706322575923752
Position 27505: 0.1955462221798
Position 27759: 0.18716435066366663
Position 3935: 0.16859890751567397
Position 13898: 0.160081887882092
Position 14692: 0.1463028754672705
Position 1282: 0.1392976075304236
Position 29111: 0.13308003682212113
Position 14376: 0.11601993307388539
Position 10707: 0.10832051256556816
Position 28821: 0.10050699204299457
Position 29159: 0.08498110355527363
Position 13892: 0.06671243139246592
Position 27485: 0.06470273287975142
Position 29080: 0.06431394562059695
Position 29713: 0.06344888693140957
Position 13947: 0.05986709999415755
Position 13987: 0.05120696869421208
Position 2210: 0.04357494673397252
Position 14011: 0.042776889492209764
Position 13185: 0.04190981598372396
Position 13954: 0.04102556419435974
Position 29497: 0.03493286356783813
Position 776: 0.03243098209092543
Position 28597: 0.030922757092084908
Position 1035: 0.02995578916983891
Position 7122: 0.02922495083143942
Position 15115: 0.025937540370573154
Position 11300: 0.02483010555139635
Position 2265: 0.023296785979903097
Position 27552: 0.022829774923362925
Position 28663: 0.01855094478381904
Position 27583: 0.016397555373452513
Position 10593: 0.015581489239017535
Position 14203: 0.015528744036359038
Position 11059: 0.015144002486102742
Position 13692: 0.01170065239719552
Position 28879: 0.009065465504933222
Position 13626: 0.008307953688122472
Position 1414: 0.007727361647646339
Position 2057: 0.006274856914484795
Position 28523: 0.005306609382390647
Position 12671: 0.0048250848599034855
Position 29410: 0.004711377796596582
Position 14177: 0.0042091787527192255
Position 13101: 0.0038739623892311446
Position 12738: 0.0030153140870442527
Position 12641: 0.0027969936819244004
Position 28955: 0.002516382253363383
Position 28572: 0.0024573098876237397
Position 1093: 0.0018067785298302725
Position 14082: 0.00164154155063262
Position 818: 0.0016044030339102987
Position 11234: 0.001295413669532996
Position 28645: 0.0005189513665472511
Position 28359: 0.0003162839014878899
Position 28233: 4.896274306363855e-05
Position 28722: 1.643011564062908e-05
Position 28502: 6.954860515406412e-06
Position 12795: 1.1648062427474205e-09
