Gene = ZNF775
index = 1622
Annotated 5SS: [  58 9166]
Annotated 3SS: [ 9085 17176]
SMsplice 5SS: [  58 1797 9166]
SMsplice 3SS: [ 1645  9085 17176]
top_k =  100
Partition function (log Z): -8.145216161582864

Sorted 5' Splice Sites (High to Low Probability):
Position 9166: 0.9993976149012135
Position 1797: 0.8578799961114341
Position 58: 0.4118109478201491
Position 3488: 0.33574954155080045
Position 1254: 0.3175004059798945
Position 5079: 0.22416911729308872
Position 724: 0.18447133899775883
Position 2612: 0.10173090464481599
Position 17364: 0.08095558590868034
Position 1826: 0.08091921861615821
Position 15163: 0.07351699662402066
Position 16739: 0.06963057499361558
Position 509: 0.050808107797058424
Position 664: 0.05049710139682205
Position 2094: 0.033145758356213806
Position 4800: 0.03081196834594635
Position 329: 0.019186357126252607
Position 3687: 0.016366897788388943
Position 1602: 0.015197226988933433
Position 117: 0.011528431485274075
Position 1229: 0.011165685825549627
Position 1830: 0.009691536726776712
Position 2759: 0.006011761337628874
Position 1932: 0.0032318351484272754
Position 2291: 0.0006761841750288404
Position 513: 0.0002169614317174274
Position 299: 6.017662360719405e-05
Position 674: 3.3033198408112375e-05
Position 345: 1.2516381753134033e-05
Position 569: 1.077635048023605e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1645: 0.7048180574111452
Position 9085: 0.5518029278940335
Position 9050: 0.44819707210596715
Position 17176: 0.4221909410252034
Position 4865: 0.1917784677587883
Position 17065: 0.15673164447648674
Position 3401: 0.15326416926781858
Position 1743: 0.13286908931054606
Position 16056: 0.12102741296767781
Position 16542: 0.10819519548534569
Position 2473: 0.10692111883541203
Position 3370: 0.09199355802183183
Position 17015: 0.06591098983211344
Position 3436: 0.05962915666370434
Position 17514: 0.05817321899245511
Position 15020: 0.04270029448126306
Position 1097: 0.034021096046219675
Position 1707: 0.033777860447432084
Position 13254: 0.032804058119775596
Position 5004: 0.03239064953430054
Position 2021: 0.031245739037794883
Position 3441: 0.030862657597445702
Position 15042: 0.030816702142757602
Position 4603: 0.03081196834594633
Position 14356: 0.02972455094602847
Position 1504: 0.02756539177954451
Position 1660: 0.02594317558302322
Position 17754: 0.02278236691622525
Position 1483: 0.022177894675201853
Position 17126: 0.019928817155853103
Position 1524: 0.019287346862580042
Position 3596: 0.016366897788388943
Position 9928: 0.015001754951980301
Position 9998: 0.01390328541010943
Position 12843: 0.011340491100534686
Position 10344: 0.01108681239746275
Position 12398: 0.010157786507300648
Position 14717: 0.010104027375876526
Position 14377: 0.009094085574808265
Position 1162: 0.007260412501782245
Position 11060: 0.005479879284566299
Position 15129: 0.005314826521321496
Position 12420: 0.005247409236255975
Position 635: 0.004846294340624295
Position 11746: 0.004304689676710857
Position 11359: 0.0036290600945347827
Position 9513: 0.002977893798512884
Position 955: 0.0027515218156969937
Position 971: 0.0025718723935212024
Position 1915: 0.00235807623546499
Position 13094: 0.0018779056003583447
Position 10843: 0.0018019434892658907
Position 1107: 0.0017790917903488463
Position 894: 0.0015702405389972451
Position 1016: 0.0009773544776543004
Position 9240: 0.0008444572549224289
Position 2290: 0.0008215471470328525
Position 1239: 0.0006309620153970919
Position 1062: 0.0005931009273270158
Position 9434: 0.0003482716118232381
Position 639: 0.0002900292336999559
Position 493: 0.00028368381574185835
Position 2185: 0.00021812725798275694
Position 454: 0.0002067774219251228
Position 1228: 4.006180457060885e-07
