Gene = GCSAM
index = 581
Annotated 5SS: [ 214 2861 5289 6319 8080]
Annotated 3SS: [2791 5243 6271 8050 9532]
SMsplice 5SS: [  214   669  6319 10070]
SMsplice 3SS: [  394  6271  9976 10482]
top_k =  100
Partition function (log Z): -6.243819575018182

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 0.956040775684854
Position 6319: 0.9248227224238171
Position 10070: 0.8372080974054458
Position 669: 0.7484520241878426
Position 8228: 0.3187593771063066
Position 7768: 0.2724556811411447
Position 8080: 0.26520509818677585
Position 4184: 0.24879216587545275
Position 3442: 0.21596619858901825
Position 4804: 0.2107379164186889
Position 4284: 0.11986421527233224
Position 10603: 0.09714522443371679
Position 2861: 0.07531272078735968
Position 10110: 0.0471632817892175
Position 420: 0.04508163881714245
Position 6480: 0.027901985300082588
Position 2913: 0.02540342944348794
Position 5289: 0.022616526581968378
Position 331: 0.01645639333701322
Position 146: 0.011796275504638567
Position 2621: 0.002061318553521325
Position 918: 0.0010697196548453327
Position 472: 0.0005301296996452289
Position 316: 0.00044335742998626807
Position 297: 0.00038052696697369963
Position 290: 0.0001777556182788007
Position 323: 0.0001262132717238202
Position 449: 0.00012117039270164635
Position 485: 2.937578417177033e-05
Position 310: 2.2190673952379784e-05
Position 218: 7.121167957039126e-07
Position 119: 6.901508123889613e-07
Position 231: 6.652047540076962e-07
Position 74: 5.97027221573899e-07
Position 104: 5.448062502218639e-07
Position 143: 3.534603894818475e-07
Position 326: 1.900211235847123e-08
Position 111: 1.3762929163934096e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6271: 0.9600281879281216
Position 9976: 0.9111020424230188
Position 10482: 0.7666267352065645
Position 394: 0.680300039735605
Position 8050: 0.5635472957502903
Position 4138: 0.34851170898336303
Position 7694: 0.2724556811411447
Position 4706: 0.21073791641868897
Position 3340: 0.17885105655341724
Position 10845: 0.1757173305436606
Position 2791: 0.06516157446494258
Position 589: 0.05489990464718134
Position 10933: 0.04924915041123375
Position 11534: 0.03881201632254208
Position 2785: 0.03555457576590498
Position 7905: 0.02867121765384096
Position 5048: 0.022616526581968378
Position 8079: 0.020511974239668072
Position 3166: 0.019766679367966628
Position 4081: 0.013198771457384498
Position 371: 0.010026288453928873
Position 484: 0.009999196752065039
Position 562: 0.009376867487643116
Position 3264: 0.008430129577645046
Position 412: 0.008347385680032926
Position 3999: 0.008240406402031494
Position 519: 0.006820330406387894
Position 3215: 0.006712302566783019
Position 3209: 0.0022060305232063436
Position 6473: 0.002179052724521702
Position 2431: 0.002061318553521325
Position 884: 0.0003162237202160342
Position 773: 0.00028845217726797343
Position 798: 0.00028795351723797687
Position 820: 0.0001770902401233476
Position 1939: 0.00012067978484696422
Position 602: 0.00011842061364922835
Position 565: 0.00011437766410746812
Position 213: 8.603596274066946e-07
Position 497: 7.986086041002529e-07
Position 528: 4.602975780767654e-07
Position 242: 4.3785894189137973e-07
Position 354: 3.152554240153483e-07
Position 665: 2.8528401182407196e-07
Position 616: 2.7771126552926515e-07
Position 319: 2.2425185779533172e-07
Position 471: 1.9293415154637452e-07
Position 441: 1.091613704484313e-07
Position 427: 1.065737041660732e-07
Position 467: 9.756192985013791e-08
Position 347: 1.6537617874288452e-08
Position 637: 1.3421705669950144e-08
Position 326: 5.287574024657011e-09
Position 310: 3.983564560577345e-09
Position 297: 2.807649993620392e-09
Position 256: 8.189734655209894e-10
Position 301: 7.060913079629566e-10
