Gene = PHYHD1
index = 1024
Annotated 5SS: [  774  1153  1462  6302 12963 13164 15609 15751 16884 19603 19821 20677]
Annotated 3SS: [ 1034  1387  6142 12886 13115 15552 15687 16861 19473 19703 20549 20772]
SMsplice 5SS: [ 1153  1462 13001 13164 15609 15751 16884 19821 20677]
SMsplice 3SS: [ 1387 12886 13115 15552 15687 16861 19703 20549 20772]
top_k =  100
Partition function (log Z): 2.6432886093050483

Sorted 5' Splice Sites (High to Low Probability):
Position 1462: 0.9999999999999997
Position 13164: 0.9838012904140807
Position 19821: 0.9229947210298538
Position 20677: 0.9205628130681065
Position 15751: 0.8950398824526448
Position 15609: 0.8916858404972756
Position 16884: 0.7715907644472704
Position 1153: 0.6481533991850476
Position 13001: 0.557156513791226
Position 14163: 0.22932795946869874
Position 6302: 0.22920726661132557
Position 13007: 0.22472832642735885
Position 12963: 0.18615913232794634
Position 14396: 0.13334347968809948
Position 19603: 0.12439642544159349
Position 774: 0.12262774828968043
Position 17050: 0.11796837255554346
Position 15449: 0.10020905118559309
Position 186: 0.09031741403897732
Position 20855: 0.07232461106512007
Position 547: 0.0685414679266686
Position 17199: 0.05628935127648476
Position 264: 0.0523289656052034
Position 707: 0.04683544734837501
Position 757: 0.04537029433667924
Position 20689: 0.03588440793790616
Position 20104: 0.03538650787978765
Position 778: 0.02576417355253719
Position 20914: 0.024651723188142346
Position 17670: 0.021001706518144807
Position 17268: 0.017665140217257798
Position 13349: 0.0158287062998242
Position 17077: 0.015737932686399083
Position 15603: 0.015432779050519568
Position 20108: 0.015159788582962323
Position 19768: 0.013881336824478955
Position 20681: 0.013311850943638182
Position 20693: 0.009724964814746682
Position 915: 0.009178971460658337
Position 15625: 0.005803892827540633
Position 16638: 0.003842978309787929
Position 180: 0.0028647692649028424
Position 183: 0.0027817510154900613
Position 16162: 0.0027000051198135065
Position 390: 0.002463237594019483
Position 344: 0.0022339322904555837
Position 1250: 0.0021158767786140027
Position 123: 0.0018525115324072134
Position 13262: 0.001060545930995282
Position 194: 0.0008169169401257573
Position 20870: 0.0007856773088279581
Position 16921: 0.0006073291648412417
Position 1163: 0.0005889941145789706
Position 16878: 0.0004180814678897526
Position 15738: 0.0004154472583748522
Position 867: 0.0002772130718334278

Sorted 3' Splice Sites (High to Low Probability):
Position 20549: 0.9917348191260701
Position 12886: 0.9887645826146361
Position 13115: 0.9792793899318946
Position 1387: 0.9752685676522107
Position 19703: 0.9368760578543329
Position 15552: 0.9297595558836994
Position 20772: 0.8877696723582126
Position 15687: 0.8726098667868138
Position 16861: 0.7032961643316662
Position 14038: 0.2287848106256635
Position 21087: 0.19434263142830357
Position 16993: 0.17494477840923617
Position 19487: 0.12439642544159349
Position 6142: 0.10841041923292122
Position 15191: 0.10621747060143505
Position 16841: 0.1025085647297002
Position 14270: 0.09168941094628012
Position 1034: 0.08680474161526612
Position 6263: 0.0683368347566869
Position 6068: 0.05246001262171746
Position 19997: 0.05202984277100198
Position 14218: 0.0416540687418194
Position 17550: 0.021001706518144817
Position 1390: 0.017802277844182025
Position 805: 0.012136376774597987
Position 1007: 0.011484128629246998
Position 1339: 0.006929154503606489
Position 893: 0.006630522229026314
Position 16472: 0.0038429783097879283
Position 1133: 0.0031209672193223043
Position 15971: 0.0027000051198135065
Position 858: 0.00224059516224313
Position 706: 0.0015268731018955096
Position 20747: 0.000852399501725595
Position 13256: 0.0006905426449005526
Position 20956: 0.000590443949007637
Position 13949: 0.0005431488430352679
Position 665: 0.000421858105710694
Position 823: 0.0004163295968110479
Position 946: 0.0003306919121352753
