Gene = ASS1
index = 103
Annotated 5SS: [   67  7405  9445 13661 19239 21871 25976 26587 32033 34872 35521 44536
 50095 54642]
Annotated 3SS: [ 7294  9375 13471 19181 21795 25904 26555 31941 34786 35455 44403 49937
 54575 56046]
SMsplice 5SS: [   67  7405  9445 13661 21871 25976 26587 30561 32033 34872 35521 44536
 50095 53174 54642]
SMsplice 3SS: [ 7294  9375 13471 21795 25904 26555 30486 31941 34786 35455 44403 49937
 53021 54575 56046]
top_k =  100
Partition function (log Z): 8.123402474507152

Sorted 5' Splice Sites (High to Low Probability):
Position 21871: 1.0000000000000038
Position 34872: 1.0000000000000004
Position 32033: 0.9999773945240265
Position 67: 0.9943324237609052
Position 9445: 0.9802693256970119
Position 7405: 0.9742697783426626
Position 25976: 0.9461564810261288
Position 35521: 0.8202464405532669
Position 26587: 0.808054510401817
Position 13661: 0.7987308778235396
Position 18445: 0.5940303952880556
Position 19239: 0.4683923944560809
Position 30561: 0.45915175897695376
Position 18732: 0.44621068544253695
Position 30727: 0.3810684477805978
Position 18756: 0.358914797291569
Position 13633: 0.20126912217646398
Position 26349: 0.19621079133298347
Position 34295: 0.18298800878849333
Position 13358: 0.17291995251886
Position 34716: 0.15783781204126962
Position 34306: 0.1491638713838652
Position 32454: 0.13326328453971306
Position 8751: 0.12282442100645805
Position 33807: 0.11959442868127089
Position 1036: 0.11775023379620414
Position 9585: 0.10905940293642273
Position 22328: 0.0705624973262841
Position 26423: 0.05772586857246116
Position 6802: 0.049613590691487276
Position 26632: 0.040441933331838945
Position 2615: 0.03899926807766619
Position 21610: 0.034671291528955095
Position 26661: 0.03228309650773599
Position 7638: 0.02520683918463536
Position 21465: 0.02385852328137649
Position 35812: 0.01925464506612828
Position 7866: 0.019033868661115932
Position 33155: 0.01837655716043194
Position 10807: 0.014260974587881533
Position 12446: 0.01271720522216833
Position 12361: 0.011475999947263704
Position 10907: 0.01073137411056024
Position 11745: 0.008272991855014442
Position 30810: 0.007726536055853022
Position 8617: 0.0069420247664944874
Position 9652: 0.006131358250223677
Position 10861: 0.006095569068694579
Position 29163: 0.005991777155570244
Position 655: 0.0039473812233738305
Position 8563: 0.0035203413980338257
Position 2606: 0.0027737653913077536
Position 270: 0.0026736527711664587
Position 5405: 0.0017169943230999263
Position 329: 0.0006032603209169722
Position 556: 0.00044991621538610627
Position 32172: 0.00028703221738734413
Position 9486: 2.7055857433610195e-05
Position 441: 1.5091666164392123e-06
Position 347: 1.445313977167264e-06
Position 452: 8.433903474158233e-07
Position 371: 6.078747144139766e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 13471: 1.0000000000000058
Position 21795: 1.0000000000000042
Position 31941: 1.0000000000000024
Position 9375: 0.9943097136585515
Position 34786: 0.9446625208446009
Position 30486: 0.8318271149308015
Position 7294: 0.8151172067461437
Position 26555: 0.7897940979271454
Position 25904: 0.6696603544127301
Position 18633: 0.6674069141671098
Position 35455: 0.4970863518181146
Position 41078: 0.4066013906901612
Position 19181: 0.35130565672685504
Position 18361: 0.33616069983995733
Position 25867: 0.2764961266133986
Position 18284: 0.2578696954480983
Position 35718: 0.25750850627665156
Position 34625: 0.2117752334848969
Position 34079: 0.17878690011805867
Position 13336: 0.17291995251886016
Position 7334: 0.1591525715965188
Position 26153: 0.14120522076394304
Position 34213: 0.14046393820254008
Position 39289: 0.13928888118207655
Position 35443: 0.1202454517524534
Position 18999: 0.1170867377292259
Position 956: 0.1134289420389202
Position 36027: 0.11276367519665358
Position 18616: 0.11038751792665732
Position 8620: 0.10455891076342683
Position 35387: 0.10263767946201299
Position 26321: 0.08535214633608117
Position 33672: 0.08375718518743246
Position 26525: 0.07795002667109233
Position 35269: 0.06045695902883202
Position 22195: 0.059670859337511775
Position 21346: 0.05852981481033161
Position 9522: 0.05507061058811286
Position 6672: 0.049613590691487276
Position 35422: 0.04173757532188069
Position 2477: 0.039945177832751144
Position 39497: 0.037618505167536745
Position 32391: 0.03673979352255524
Position 32338: 0.0358973710069148
Position 33728: 0.03378937849178582
Position 10710: 0.031087917767136344
Position 8507: 0.028727876407559628
Position 26046: 0.027379292805420414
Position 18494: 0.027331050640338556
Position 38989: 0.02705280880628741
Position 9560: 0.02698828001262478
Position 32439: 0.026046443648700842
Position 12291: 0.02419320516943203
Position 36551: 0.02377428670203418
Position 7764: 0.01903386866111593
Position 32199: 0.018707944441561618
Position 33075: 0.01837655716043194
Position 30665: 0.016119627882602895
Position 9540: 0.013428252140349194
Position 26381: 0.013035415643154346
Position 34227: 0.012901041851759675
Position 7539: 0.011047162945273406
Position 22051: 0.010891637988772327
Position 7491: 0.008939195616151606
Position 11652: 0.008237627931816672
Position 32281: 0.007418768065979804
Position 29079: 0.005991777155570244
Position 9341: 0.00569028634145309
Position 35841: 0.005608097619581623
Position 32146: 0.0052727860457430905
Position 35003: 0.004506511655693447
Position 7472: 0.0028697999632707125
Position 35286: 0.0026144049394252835
Position 825: 0.00252235808798362
Position 573: 0.0024873484949285143
Position 7519: 0.0023506806599396307
Position 33694: 0.0020478650020526296
Position 2400: 0.0018278556362228084
Position 5342: 0.0017169943230999263
Position 32228: 0.0016443996648160108
Position 34628: 0.0014000577117734973
Position 32150: 0.0013904381946365273
Position 1005: 0.0013226252117714814
Position 32113: 0.00040976669021597004
Position 11675: 3.5363923197772224e-05
