Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  100
Partition function (log Z): -0.18976902002388685

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.995185722405673
Position 1509: 0.9807210468254569
Position 2257: 0.9493986723035722
Position 5274: 0.8041258455207001
Position 1201: 0.4187720167390299
Position 5092: 0.36709819932349935
Position 662: 0.3325313805333591
Position 1212: 0.1601731628436193
Position 4297: 0.1302295691697284
Position 5133: 0.11662274535619914
Position 1821: 0.09588170160673724
Position 5565: 0.09144999354221447
Position 42: 0.055535286635336696
Position 5531: 0.03470842873636108
Position 6154: 0.025539653277607193
Position 2236: 0.022272146545261887
Position 629: 0.018822989599069046
Position 1836: 0.006901597591072322
Position 1831: 0.002613062882430549
Position 374: 0.0018970773438662706
Position 1568: 0.0011836305417545219
Position 776: 0.0003873833950411292
Position 389: 0.00014642700278130557
Position 36: 0.0001019661132808631
Position 22: 7.56024237183925e-05
Position 107: 5.987125542245213e-05
Position 146: 3.354803802578022e-06
Position 128: 2.7022465943007145e-06
Position 219: 7.39966090094635e-07
Position 64: 5.828839966705449e-07
Position 120: 4.431125108485754e-07
Position 201: 4.082666269838893e-07
Position 71: 3.7161823341157043e-07
Position 241: 3.241575036407378e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.9365537169649734
Position 2126: 0.8818488930478183
Position 5203: 0.8419588385344023
Position 6295: 0.6079269878060763
Position 5367: 0.41972039878704187
Position 4918: 0.3516889217276189
Position 1032: 0.2901113347197743
Position 528: 0.2209527793923275
Position 1051: 0.15903663643073168
Position 4202: 0.13516610997099782
Position 5014: 0.11853243132996676
Position 1657: 0.1045249894507035
Position 499: 0.08988705537213905
Position 1078: 0.0673554941064946
Position 195: 0.053326049165193186
Position 2065: 0.0476881027739564
Position 2149: 0.03562050749496358
Position 1456: 0.02967911320600379
Position 967: 0.029178966985509844
Position 1007: 0.028118235145221444
Position 6000: 0.025539653277607193
Position 502: 0.022164876140806207
Position 5343: 0.021619567293320912
Position 5694: 0.014592130081376392
Position 4862: 0.013499591622112965
Position 1303: 0.013026128355183372
Position 6188: 0.012490023340518075
Position 1978: 0.008687313830111962
Position 534: 0.007629148562852796
Position 1103: 0.005284791478468402
Position 576: 0.00429564317867939
Position 453: 0.003328624929462759
Position 1271: 0.002505439557499294
Position 5494: 0.0022009390444648076
Position 3146: 0.0019601523100607025
Position 141: 0.0016511831419562103
Position 1673: 0.0008169651519937835
Position 603: 0.000784126855795062
Position 3312: 0.000695478883539589
Position 230: 0.0004465459024726384
Position 552: 0.0001304840340299362
Position 629: 6.106860494515437e-05
Position 1739: 4.701020342858623e-05
Position 299: 4.348075143307064e-05
Position 192: 1.1734601530010325e-05
Position 190: 1.055488669077774e-05
Position 232: 9.426004624467819e-06
Position 1687: 7.397274114241103e-06
Position 324: 6.686473984421665e-06
Position 241: 5.632933718311689e-06
Position 2202: 5.45359716680934e-06
Position 1883: 3.759022022465978e-06
Position 277: 3.2291888410127453e-06
Position 261: 2.182753574215679e-06
Position 257: 9.713840978861256e-07
Position 317: 7.437216571405769e-07
Position 332: 1.14040340630935e-07
