Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  100
Partition function (log Z): 8.859012731770267

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.9891069606556037
Position 2708: 0.9187701224849469
Position 3444: 0.902067077666692
Position 6640: 0.8847062385775136
Position 5248: 0.8070885129866769
Position 6319: 0.7257383509567223
Position 4142: 0.648680527518134
Position 5477: 0.5007334773398184
Position 5505: 0.499210337136639
Position 3724: 0.3627850643030041
Position 4169: 0.34130125598833216
Position 2344: 0.10879639790490088
Position 1385: 0.03882560859681112
Position 3450: 0.020842955966195613
Position 6551: 0.017720549270732577
Position 5873: 0.017114225179632125
Position 2289: 0.015281488551412897
Position 5235: 0.010632249051140658
Position 6100: 0.007940407529324218
Position 37: 0.00791155766655887
Position 6522: 0.007840579414925298
Position 3231: 0.00689079990193478
Position 1397: 0.006713442191823705
Position 5181: 0.005372564404779271
Position 2245: 0.005369800841875983
Position 2271: 0.0033334316133609362
Position 4121: 0.0030230234325947895
Position 4233: 0.002759350870423034
Position 4338: 0.0013740298008510798
Position 3911: 0.0009397596648873802
Position 1081: 9.831690370998213e-05
Position 5461: 5.6185523544128885e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9670898919922334
Position 6483: 0.8986238671898739
Position 5149: 0.8230934925857915
Position 3314: 0.8047751470678907
Position 2503: 0.6985368377415262
Position 4015: 0.6910628367281031
Position 6221: 0.6906215127740877
Position 5397: 0.665797469335527
Position 3610: 0.3419861915226266
Position 5340: 0.3341910820063883
Position 4069: 0.24337625341357566
Position 2171: 0.12504232735055565
Position 2580: 0.08875616340062636
Position 2605: 0.08819290574335624
Position 4072: 0.05450097471708757
Position 3328: 0.04972525613388177
Position 1192: 0.03265104141819387
Position 3274: 0.029555036169900312
Position 6254: 0.02717071144756289
Position 6450: 0.025547986199775004
Position 3379: 0.025241401586688094
Position 2524: 0.020358910802187435
Position 3661: 0.013600670456428283
Position 6149: 0.01173573188006203
Position 6704: 0.010104133615213737
Position 2568: 0.008764976350061739
Position 4017: 0.008198122751568488
Position 3092: 0.007727815738740754
Position 3357: 0.007310534635898083
Position 6000: 0.00717877997345141
Position 5822: 0.0069573707953308524
Position 2667: 0.006708390010359101
Position 3594: 0.00633389616915358
Position 5800: 0.006195186057166549
Position 5985: 0.004913505698498961
Position 1133: 0.004632190415519987
Position 2241: 0.004546599860586904
Position 2541: 0.004497471731357024
Position 3271: 0.0035479500469916786
Position 5756: 0.0033984655002728837
Position 2481: 0.002945123312943037
Position 2175: 0.0019045553197263882
Position 5725: 0.001523207805321204
Position 1244: 0.0014824487462223412
Position 3427: 0.0013073448454229348
Position 2132: 0.0012969797732117407
Position 1359: 0.0012833685073163157
Position 3563: 0.0011873791253536427
Position 1309: 0.0006650822290158478
Position 1269: 0.0006627426922688586
Position 3665: 0.0006166866943293119
Position 3115: 0.000610347309407913
Position 1138: 0.00043141549271222035
Position 1272: 0.00037700669368654634
Position 1329: 0.00028854521274455046
Position 1254: 0.00017674126133408
Position 5370: 1.1282514892151078e-05
Position 1227: 5.303345492221438e-06
