Gene = PTRH1
index = 1099
Annotated 5SS: [  137  9330  9899 10271 10495]
Annotated 3SS: [ 7913  9678 10170 10448 10590]
SMsplice 5SS: [  137  2291  9899 10271]
SMsplice 3SS: [ 2217  9678 10132 10590]
top_k =  100
Partition function (log Z): -0.4429943845715676

Sorted 5' Splice Sites (High to Low Probability):
Position 9899: 1.0000000000000018
Position 137: 0.9886105597691115
Position 10271: 0.9644499084655506
Position 2291: 0.5680131087558766
Position 585: 0.3727495027508879
Position 1229: 0.2724914315812789
Position 10495: 0.11499596232896804
Position 2363: 0.11164368042556602
Position 741: 0.07856657746422237
Position 10739: 0.07660698500403583
Position 8404: 0.06948450853687152
Position 2630: 0.03083942745333896
Position 123: 0.004356479556629638
Position 10609: 0.003032344573611322
Position 347: 0.0027385028433264307
Position 95: 0.0024618854137945525
Position 628: 0.0022261587241014704
Position 10276: 0.0018678406885481544
Position 71: 0.0015869659569123283
Position 10042: 0.0009077064125808685
Position 215: 0.0001910009180147018
Position 321: 2.905656087917943e-05
Position 238: 1.793103519521542e-05
Position 74: 3.902214522542049e-06
Position 310: 1.9026915298030252e-06
Position 276: 1.8130400860218242e-06
Position 10287: 1.406155199129521e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9678: 1.0000000000000016
Position 10590: 0.96564967178537
Position 10132: 0.713737248724355
Position 2217: 0.635699316784611
Position 425: 0.3704979950610522
Position 10170: 0.2454080720302488
Position 1066: 0.1406419603791331
Position 1145: 0.11136172921648514
Position 489: 0.07776030569881832
Position 8298: 0.0694845085368715
Position 10448: 0.052871131229283455
Position 10882: 0.04445806133760458
Position 2135: 0.032994058826827474
Position 10356: 0.03006010367056626
Position 2527: 0.02249112534281992
Position 10683: 0.020791275680281485
Position 10378: 0.018280774599984766
Position 10413: 0.016561346232847766
Position 1219: 0.01585164136493765
Position 10833: 0.013852776513963692
Position 2278: 0.010963413570004285
Position 2476: 0.00834830211051904
Position 11100: 0.005303113999037494
Position 10478: 0.0051614243854256605
Position 9986: 0.004685587480514082
Position 10387: 0.0042441249629791905
Position 10892: 0.0036516760589825384
Position 996: 0.003474696887020944
Position 10821: 0.0031590078025398255
Position 10982: 0.003140057182846992
Position 10950: 0.003050748983634148
Position 10806: 0.002770355049788004
Position 10117: 0.0024924595949111484
Position 588: 0.0018771886546814223
Position 627: 0.0016694715660713674
Position 1021: 0.0011614037337021586
Position 10007: 0.0009494018168961025
Position 10077: 0.0007882823233623857
Position 10200: 0.0005577515622825924
Position 525: 0.0005220570171302851
Position 606: 0.00036543199286309485
Position 10060: 0.00023770062078894694
Position 603: 0.00019927485440204447
Position 569: 0.00019175520686199658
Position 554: 0.0001897385867226534
Position 454: 0.00018941619984875457
Position 284: 5.247985809691414e-05
Position 692: 2.660815084988972e-05
Position 254: 5.160918127482722e-07
