Gene = SNAPC3
index = 1288
Annotated 5SS: [  490  1283 10933 22003 24541 28699 30502 35364]
Annotated 3SS: [ 1204 10847 21897 24390 28615 30336 35255 37014]
SMsplice 5SS: [  490  1283 10933 22003 24541 28699 30237 30502 35364 37610 39102]
SMsplice 3SS: [ 1204 10847 21897 24390 28615 30110 30336 35255 37501 38926 40862]
top_k =  100
Partition function (log Z): -20.515390883457364

Sorted 5' Splice Sites (High to Low Probability):
Position 490: 0.9816256830907936
Position 10933: 0.9761115429759558
Position 1283: 0.8358171321201305
Position 8068: 0.14317900312366774
Position 1234: 0.13608615408868963
Position 919: 0.06586437150013078
Position 846: 0.009629869466439593
Position 1119: 0.009337665198724024
Position 215: 0.008660238409665413
Position 195: 0.005880411070227086
Position 1124: 0.003939570407307639
Position 482: 0.003691172933636344
Position 1111: 0.0019838422454567894
Position 207: 0.0019175419522281705
Position 268: 0.001647717352414373
Position 840: 0.0012403029076966758
Position 897: 0.0010758189976421166
Position 1485: 0.000666696132380665
Position 305: 0.0005669369327044263
Position 494: 9.01061441856545e-05
Position 165: 1.95318264002413e-05
Position 3: 1.480646028513823e-05
Position 1272: 1.335824437538731e-05
Position 47: 5.112809832286685e-06
Position 219: 1.6329388276671606e-06
Position 205: 1.044430984082508e-06
Position 484: 3.4719821896397805e-07
Position 877: 6.322067959202101e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10847: 0.990074000490137
Position 1204: 0.8623874443375242
Position 16330: 0.26820205076539005
Position 16058: 0.21222897854154174
Position 13163: 0.15457700482914938
Position 7977: 0.14469019627547838
Position 1006: 0.12644183534886547
Position 12247: 0.08389665167054358
Position 16350: 0.08005059630307082
Position 14139: 0.0648838195053704
Position 814: 0.05350064918396445
Position 14164: 0.048890575201760676
Position 15542: 0.035919802978565986
Position 11728: 0.008212677885432168
Position 400: 0.007381775925701852
Position 11660: 0.007119825731827389
Position 754: 0.007069605746535558
Position 11537: 0.0050100482848787166
Position 656: 0.00449492295315266
Position 11180: 0.0035755832876361608
Position 11133: 0.0035439279907845665
Position 622: 0.003516980556319373
Position 771: 0.0022486214100820327
Position 2454: 0.001463020084683685
Position 1776: 0.0014508607538722045
Position 639: 0.0008635850136452883
Position 776: 0.0008057295949597694
Position 1398: 0.0006857736366496897
Position 2426: 0.0006450861117983643
Position 1934: 0.0005916095389727934
Position 1667: 0.0005669584017850755
Position 831: 0.0005243603306123506
Position 396: 0.0004632628585551776
Position 421: 0.00039367340744093167
Position 791: 0.00033269592410967944
Position 3177: 0.00030635524653383514
Position 4077: 0.000295660525217387
Position 3096: 0.000274827621162901
Position 2877: 0.00022074237740429302
Position 3542: 0.00016621272803935255
Position 3202: 0.00015392107801437543
Position 366: 0.00015306591110014972
Position 783: 0.00014622232525280342
Position 266: 0.0001407407931192791
Position 3515: 0.00011874662510777727
Position 1430: 8.954040944522664e-05
Position 2216: 7.204865341647636e-05
Position 2219: 7.17757117909724e-05
Position 2058: 6.15301942241017e-05
Position 1485: 3.3504550169702964e-05
Position 1160: 1.9315497492349756e-05
Position 1348: 1.0964738533202682e-05
Position 756: 1.087909056999461e-05
Position 1119: 4.030240855242916e-06
Position 683: 3.211135315764468e-06
Position 1052: 2.9436443950978597e-06
Position 370: 2.8951753576778653e-06
Position 438: 2.779826001881999e-06
Position 404: 1.564588042922932e-06
Position 1068: 4.632308969010463e-09
