Gene = PTPDC1
index = 1098
Annotated 5SS: [  346   994  3483  3835 11026 14151 17323 19957]
Annotated 3SS: [  821  3401  3715 10887 12891 17136 19845 23398]
SMsplice 5SS: [  276   994  3483  3835 11026 17323]
SMsplice 3SS: [  821  3401  3715 10887 17136 23398]
top_k =  100
Partition function (log Z): -2.9287644800495474

Sorted 5' Splice Sites (High to Low Probability):
Position 3835: 0.9973953972372513
Position 11026: 0.9956360537940898
Position 17323: 0.99331455793699
Position 994: 0.9399645391445064
Position 3483: 0.8591657581052532
Position 276: 0.7057912828488998
Position 13008: 0.49111133468438184
Position 10330: 0.4574577418657645
Position 19275: 0.3003157916248684
Position 21957: 0.26632485248194626
Position 54: 0.2522504308791858
Position 19957: 0.16578984789865314
Position 7301: 0.10787371947919823
Position 15426: 0.08549380213672991
Position 706: 0.073851914236545
Position 346: 0.06331841261525364
Position 5744: 0.060209123940348705
Position 10516: 0.05701392055449989
Position 340: 0.04919057281234483
Position 3509: 0.047180697099665665
Position 9286: 0.029486842869881583
Position 9691: 0.027379578691712304
Position 1945: 0.024477765897600666
Position 609: 0.01894020981533306
Position 4020: 0.015875495297266687
Position 9723: 0.014261361361121109
Position 108: 0.014095630536502245
Position 11967: 0.00895373814204661
Position 11518: 0.005807494706407188
Position 12064: 0.005539306299732945
Position 20056: 0.004832840314638588
Position 10959: 0.004363946205912155
Position 11590: 0.0010420493874395277
Position 931: 0.0006489597608144372
Position 192: 0.00016969537527011805
Position 3754: 8.812063139043137e-05
Position 138: 4.745770988542223e-05
Position 58: 1.7431124659970392e-05
Position 282: 1.6098661644266753e-05
Position 36: 7.734581379482309e-06
Position 378: 4.495289873134529e-06
Position 42: 4.571494029927858e-07
Position 97: 2.1501620538484293e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10887: 1.000000000000001
Position 3715: 0.9412994569134431
Position 821: 0.9337133749711541
Position 3401: 0.8909176757771728
Position 23398: 0.5939817506268179
Position 17136: 0.5878630632487153
Position 12891: 0.4930483483870327
Position 21822: 0.47052580100889657
Position 10123: 0.45745774186576443
Position 17207: 0.4098040185858507
Position 19153: 0.1910450511613951
Position 19845: 0.1770749276479844
Position 23945: 0.1580868831962697
Position 19170: 0.10927074046347329
Position 7214: 0.09273622345255664
Position 15329: 0.08549380213672993
Position 5597: 0.06020912394034864
Position 10445: 0.05701392055449989
Position 3680: 0.05379622704997064
Position 544: 0.052584196875229805
Position 9613: 0.0416409400528334
Position 164: 0.041450248363396364
Position 275: 0.0311370724534746
Position 9005: 0.02948684286988159
Position 1815: 0.02447776589760067
Position 151: 0.017777442658775337
Position 3908: 0.01587549529726669
Position 3294: 0.015429639483296547
Position 7257: 0.015137496026641595
Position 588: 0.01290272068678309
Position 673: 0.011316877524600526
Position 186: 0.011234722448834868
Position 18195: 0.007772218282626304
Position 20718: 0.007721770027437361
Position 19994: 0.007225635404755034
Position 11958: 0.005539306299732945
Position 11761: 0.005342452497592996
Position 20447: 0.004904145775214126
Position 11421: 0.004818222176992839
Position 11778: 0.0029682249144108693
Position 3582: 0.002386973849677326
Position 18170: 0.0023738263636986657
Position 609: 0.0021191459066692516
Position 11456: 0.0020313219168538793
Position 363: 0.0018667450071192292
Position 484: 0.0009780567484661837
Position 206: 0.0007357956296390486
Position 11689: 0.0006430607300427447
Position 17641: 0.0005951402985271342
Position 135: 0.0004989447689780338
Position 14812: 0.0003959044627846048
