Gene = PRDM2
index = 1068
Annotated 5SS: [   791  10760  26263  28028  37303  44633  68334  77977 111716]
Annotated 3SS: [ 10685  26144  27923  37149  44505  68222  73562 111571 118303]
SMsplice 5SS: [   314    791  10760  17493  19396  26263  28028  37303  43320  43960
  44633  45632  48452  50070  56668  59616  64319  68334  73727  77977
  83474  96649 111716]
SMsplice 3SS: [   587  10685  17341  19374  26144  27923  37149  43190  43735  44505
  45564  48300  49964  56515  59321  64262  68222  73562  77595  83377
  96562 111571 118303]
top_k =  100
Partition function (log Z): -58.73685021763876

Sorted 5' Splice Sites (High to Low Probability):
Position 791: 0.9791269103881902
Position 10760: 0.9359654238571714
Position 19396: 0.6645080956170238
Position 314: 0.6524726935112679
Position 318: 0.30714032864667495
Position 180: 0.01358334921959519
Position 308: 0.011801932545172764
Position 202: 0.007982340053657453
Position 322: 0.0023559173888611693
Position 808: 0.002334405936927421
Position 286: 0.0018290208560088359
Position 98: 0.0010181142143278132
Position 114: 0.0007733282647903263
Position 2760: 0.000668057126466242
Position 2334: 0.0006472296239598754
Position 292: 0.0005894314617992076
Position 1584: 0.00042582483229108153
Position 4662: 0.00033520261287843327
Position 2367: 9.82516642299068e-05
Position 265: 9.352812872444396e-05
Position 226: 8.174675161008701e-05
Position 252: 7.839806236954408e-05
Position 358: 7.646535698306147e-05
Position 392: 5.642914639228273e-05
Position 86: 4.9830685346549804e-05
Position 353: 2.5954455742638146e-05
Position 168: 1.0916480110647656e-05
Position 453: 9.775418367800614e-06
Position 1069: 1.8123055401099082e-06
Position 914: 1.8050077264260258e-06
Position 994: 9.133682900182232e-07
Position 826: 8.075795591900641e-07
Position 946: 7.594919049071368e-07
Position 6: 1.7602420430003763e-08
Position 148: 1.1343539048010305e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 587: 0.9771719139669169
Position 10685: 0.9171795895273893
Position 19374: 0.8695600515929436
Position 19479: 0.6645080956170238
Position 10731: 0.042756490228556446
Position 12470: 0.018155205802798537
Position 12322: 0.014485673611707406
Position 5186: 0.013547624456426008
Position 11750: 0.011889311501409292
Position 642: 0.01031418364719351
Position 12102: 0.009610526990099554
Position 11379: 0.007186946052279569
Position 2756: 0.005291574420701824
Position 11075: 0.005077708305944311
Position 10408: 0.0030266099099492583
Position 1353: 0.002495796273036197
Position 2295: 0.002029488012202613
Position 1329: 0.0014696812151876544
Position 2438: 0.0012731691888273986
Position 2248: 0.0011521061492030427
Position 8028: 0.0011330837113643145
Position 1634: 0.0009031813149905638
Position 4623: 0.0008434878079217322
Position 3856: 0.0005698837925975143
Position 5427: 0.0003983517576457665
Position 4204: 0.00031682224411329763
Position 4244: 0.0002835240641475105
Position 5238: 0.0002497600408538133
Position 1583: 0.00017992868656507624
Position 4432: 0.00016766518276492703
Position 2269: 0.0001610200347477917
Position 4364: 0.00016019075581868067
Position 3767: 0.00015499023946293785
Position 3480: 0.00012362606317977665
Position 3702: 0.0001132250917933062
Position 2696: 8.831124389236235e-05
Position 880: 8.071127467492632e-05
Position 257: 2.4793682431655207e-05
Position 558: 2.985102396482608e-06
Position 172: 2.5004677031187907e-06
Position 707: 2.009163568739039e-06
Position 175: 1.710234260757375e-06
Position 469: 5.852230605086236e-07
Position 265: 1.7075869220200917e-07
Position 512: 1.7031985595412082e-07
Position 551: 1.6779028567494086e-07
Position 226: 1.0830566604672894e-07
Position 239: 1.031190404208195e-07
Position 179: 9.852557250547123e-08
Position 201: 5.645844994682549e-08
Position 273: 4.948036038117819e-08
Position 784: 7.424500038791629e-09
Position 435: 3.1737580532776575e-09
