Gene = IL12A
index = 686
Annotated 5SS: [ 425 1563 4376 4743 4860 5095]
Annotated 3SS: [1416 4261 4700 4817 4950 6653]
SMsplice 5SS: [ 425 1563 4376 4860 5095]
SMsplice 3SS: [1416 4261 4700 4950 6653]
top_k =  100
Partition function (log Z): -1.6744901310735818

Sorted 5' Splice Sites (High to Low Probability):
Position 5095: 0.9864481344499793
Position 1563: 0.9747554160561631
Position 4860: 0.9221750270522645
Position 4376: 0.8816557152780895
Position 425: 0.7689056926717808
Position 4743: 0.1952656856893274
Position 2633: 0.08332290680080649
Position 1159: 0.06378425521275563
Position 462: 0.056737395918934334
Position 2809: 0.031272764549890086
Position 1309: 0.023082168250646993
Position 445: 0.0212324536095092
Position 3599: 0.018664075900772542
Position 4215: 0.01781846585125808
Position 819: 0.016430318019112176
Position 900: 0.01636793457851953
Position 362: 0.015576946822957865
Position 3452: 0.010405631271121605
Position 3018: 0.009243576777627785
Position 1018: 0.009082793491502091
Position 321: 0.005953757049625024
Position 851: 0.005660891991733752
Position 6624: 0.004594832471264421
Position 35: 0.004526406108285798
Position 6151: 0.004015830595471577
Position 224: 0.003432958785356167
Position 4462: 0.0027442120916888048
Position 73: 0.0024491770461387494
Position 489: 0.0022610261559116236
Position 277: 0.0020560688630088513
Position 411: 0.001757933350909297
Position 429: 0.0016339038930799164
Position 1340: 0.001469336130470687
Position 975: 0.0014397507204475042
Position 493: 0.001063266977140758
Position 1272: 0.0009739603671129589
Position 159: 0.0007359804028332214
Position 266: 8.359677498330612e-05
Position 205: 4.428752108974071e-05
Position 309: 2.471654297535449e-05
Position 7: 2.4128226265360916e-05
Position 32: 2.1443190564132787e-05
Position 44: 1.4554207431716992e-05
Position 576: 5.160847565142007e-06
Position 207: 1.7490235477445128e-06
Position 46: 6.312679104340778e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1416: 0.9684577647286151
Position 4700: 0.8790342072565259
Position 4261: 0.8484837368166327
Position 6653: 0.7217597494801355
Position 4950: 0.5836973184036057
Position 4964: 0.26386182567860833
Position 4817: 0.2582417321657008
Position 4967: 0.11761489697572357
Position 6757: 0.08852104612109363
Position 2424: 0.0503232621748605
Position 6422: 0.04216959346694933
Position 4119: 0.034625103935675444
Position 5964: 0.022587318028391024
Position 2667: 0.02003355281366377
Position 4301: 0.01910955246872826
Position 5494: 0.017289763842359914
Position 695: 0.01693611726657661
Position 6440: 0.014701966866956448
Position 3470: 0.013433878034620293
Position 6670: 0.013127816012234651
Position 5250: 0.012576078999106906
Position 5878: 0.011467411144386761
Position 2504: 0.010121549039609665
Position 2904: 0.009243576777627785
Position 7236: 0.009181933167142498
Position 2718: 0.007952785964065337
Position 6429: 0.007850798974739453
Position 2428: 0.007659608236217173
Position 5894: 0.006737438468413407
Position 3250: 0.006664674739531134
Position 1491: 0.006144319915842534
Position 7050: 0.006079940309136196
Position 6389: 0.005801442800209568
Position 3502: 0.0052301978661522626
Position 2233: 0.0051069293142409124
Position 6209: 0.005062322333854662
Position 4978: 0.00483326505570413
Position 5357: 0.004254651145055329
Position 6054: 0.004039212956140692
Position 3374: 0.0037409565315904645
Position 2450: 0.003525246301487093
Position 5198: 0.0035050753870173165
Position 2703: 0.0032864257721609783
Position 2468: 0.002876452244798326
Position 361: 0.002761422955627441
Position 5663: 0.0021626765331729213
Position 7213: 0.002142582401244892
Position 5705: 0.0020167464356890424
Position 2390: 0.00201272393807197
Position 2578: 0.0016971355515208255
Position 647: 0.0015681287125497113
Position 6101: 0.0011683481000161705
Position 396: 0.0011644251279634434
Position 588: 0.0010658069879429367
Position 1271: 0.0010453298066985478
Position 4995: 0.0010123517489925892
Position 1147: 0.0008117108760742192
Position 615: 0.0006774546842683771
Position 783: 0.0005996369900458477
Position 968: 0.00023490092526370495
Position 1459: 0.00012304109879964813
