Gene = DMAP1
index = 450
Annotated 5SS: [  73  404  987 1444 5015 5301 5787 6023 6424 6855]
Annotated 3SS: [ 293  894 1247 4855 5132 5600 5950 6350 6561 7103]
SMsplice 5SS: [  73  404 5015 5301 5787 6023 6424 6855]
SMsplice 3SS: [ 293 4855 5132 5600 5950 6350 6561 7103]
top_k =  100
Partition function (log Z): 16.267256893016647

Sorted 5' Splice Sites (High to Low Probability):
Position 6424: 0.9974724268699369
Position 5301: 0.9973096916158978
Position 5787: 0.9024930181910255
Position 73: 0.859214304793197
Position 6855: 0.7770483107361708
Position 1444: 0.7393603740152669
Position 404: 0.6513761195638189
Position 6023: 0.599916673754474
Position 6027: 0.39453131673163316
Position 1865: 0.34241337434170743
Position 1851: 0.22947400253145359
Position 1015: 0.18837920383741047
Position 2044: 0.17220145134015508
Position 1162: 0.1582621051547642
Position 440: 0.13182888012760705
Position 6665: 0.1231184762508222
Position 5795: 0.07010372155829371
Position 6989: 0.03855782143756319
Position 6715: 0.036900596171728244
Position 208: 0.036762642668263984
Position 95: 0.0307865638108089
Position 499: 0.0147532980574403
Position 3974: 0.01335917085938638
Position 128: 0.011529076354755382
Position 991: 0.010131549526130986
Position 604: 0.009495813053637578
Position 6102: 0.003786857892571614
Position 317: 0.002237954517332925
Position 81: 0.0013828028510879861
Position 6420: 0.001041243055976844
Position 6418: 0.0007718661773455024
Position 44: 0.0005916180836923861
Position 802: 0.0005361487659159876
Position 110: 0.0004485850485394748
Position 5193: 0.0003194507926107508
Position 590: 0.00016927595317543402
Position 6453: 1.0541430530875932e-05
Position 6430: 1.0139196394017577e-05
Position 10: 4.297436275597164e-06
Position 242: 2.0737595544376475e-06
Position 47: 1.140591392784562e-06
Position 6180: 8.856446409028363e-07
Position 41: 4.325937807878572e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 5132: 0.9976291424085086
Position 5950: 0.9975831224603485
Position 6561: 0.9887675386382446
Position 5600: 0.9465861716518783
Position 7103: 0.8029171468739297
Position 6350: 0.7372353940504254
Position 293: 0.6356181449012679
Position 1744: 0.4573104146683419
Position 1247: 0.42610327593775554
Position 894: 0.28849092717989094
Position 6324: 0.20887628425195556
Position 1271: 0.20280622081986302
Position 1850: 0.16296613604757265
Position 1160: 0.09051466188337236
Position 6939: 0.09003246269164782
Position 1083: 0.08109509465625417
Position 253: 0.06361190729199392
Position 6741: 0.05766384240492978
Position 207: 0.045853315834566206
Position 1764: 0.0427561721949688
Position 6305: 0.04084871840167659
Position 1698: 0.03390345364045704
Position 1929: 0.029743951830303823
Position 6809: 0.018925762258378873
Position 1905: 0.017408699831671676
Position 3799: 0.01335917085938638
Position 5562: 0.013031439109143039
Position 6236: 0.011557090656195116
Position 1055: 0.006602044487263766
Position 5472: 0.0063606100390237435
Position 6777: 0.006060895123327279
Position 6747: 0.005883422280352494
Position 7105: 0.0030339206368391464
Position 332: 0.0025712932643908474
Position 5506: 0.0024488019424429935
Position 7129: 0.0022345505067342866
Position 531: 0.0019257155277883522
Position 5627: 0.0017884793584955116
Position 499: 0.0011933064951740186
Position 5388: 0.0009356872445859296
Position 5687: 0.000800293957927552
Position 6097: 0.0007343045568409692
Position 5565: 0.0004916915305803573
Position 5518: 0.00038954615157167676
Position 736: 0.0003469362693411014
Position 805: 0.00026225917956934543
Position 774: 0.0002587483896033937
Position 5969: 0.0002459609401630591
Position 5607: 0.00022064349783720182
Position 6584: 6.115475796231168e-05
Position 6563: 4.450842393738401e-05
Position 5891: 4.418682985725918e-06
Position 347: 4.0844575181106525e-07
Position 5962: 3.20187467438878e-08
