Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  100
Partition function (log Z): 1.142580935911302

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 0.9999999999999999
Position 19610: 0.9704810145215899
Position 68: 0.9460987491512893
Position 12323: 0.9174835426506931
Position 22815: 0.9172786486841551
Position 13653: 0.8630395588321472
Position 23608: 0.7054465967128436
Position 21360: 0.6999470266307415
Position 2460: 0.529361942674722
Position 2098: 0.4246903931652708
Position 27220: 0.42432595493109293
Position 27086: 0.3364297524100973
Position 15728: 0.33601559776577566
Position 12888: 0.3188773165869597
Position 23885: 0.22951061367529427
Position 23570: 0.11424820217920326
Position 13323: 0.10611090669182242
Position 464: 0.1032921385613564
Position 19909: 0.0746134265508335
Position 13143: 0.064848319817989
Position 23331: 0.051993725294359916
Position 770: 0.03907707381686443
Position 19583: 0.029518985478410493
Position 226: 0.023222153073484457
Position 14482: 0.020838456068226187
Position 25086: 0.01962983447085865
Position 17594: 0.018567097294021256
Position 1443: 0.012425809315584922
Position 14796: 0.011720983105334424
Position 21139: 0.011510935988635717
Position 707: 0.009757202082176092
Position 394: 0.007610679228823577
Position 27458: 0.005208572745233562
Position 110: 0.0031561002178458063
Position 1992: 0.0012706761697923298
Position 1449: 0.0006016323251519035
Position 620: 0.0005565679751336892
Position 96: 0.00021788563667304926
Position 24152: 6.95173774188862e-05
Position 132: 5.413422108686288e-05
Position 36: 4.360881555467694e-05
Position 185: 3.977715389553325e-05
Position 230: 1.4721162851071045e-05
Position 149: 1.1418152416614574e-05
Position 168: 1.0692605184883708e-05
Position 98: 9.005994321039827e-06
Position 43: 6.062838058379369e-06
Position 274: 4.71259136893106e-06
Position 123: 3.3607118825914983e-06
Position 53: 2.977998591760337e-06
Position 155: 1.2799334883210038e-06
Position 160: 9.865482325631772e-07
Position 51: 2.2974613344708523e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 19462: 1.0000000000000002
Position 26994: 0.9637224195601712
Position 12151: 0.9174835426506931
Position 13473: 0.8630395588321472
Position 21273: 0.6999470266307413
Position 22700: 0.6372932420167737
Position 23413: 0.6340289832757346
Position 6857: 0.6101868396701032
Position 27599: 0.5121069501754095
Position 2306: 0.4750831181762442
Position 6907: 0.3898131603298966
Position 1894: 0.371443985448856
Position 15529: 0.33601559776577566
Position 12692: 0.3188773165869598
Position 22655: 0.279985406667381
Position 27356: 0.23295574918836523
Position 23701: 0.23239732268100763
Position 23373: 0.1720588310917039
Position 342: 0.1339553892281374
Position 13190: 0.10611090669182242
Position 12999: 0.064848319817989
Position 23274: 0.05985628083344244
Position 2328: 0.054278824498477735
Position 24777: 0.053020705904974035
Position 2001: 0.04799961953920096
Position 19772: 0.03837287649941064
Position 19795: 0.027993896668963993
Position 27530: 0.0209015807226494
Position 17499: 0.01856709729402126
Position 14413: 0.013885598726705164
Position 14586: 0.011720983105334431
Position 21132: 0.011510935988635717
Position 14331: 0.006952857341521023
Position 19723: 0.006777139919863543
Position 1370: 0.006163643882857414
Position 23240: 0.005744428985525788
Position 1835: 0.005588850680181823
Position 1352: 0.0053985232306896095
Position 19852: 0.001469513462595322
Position 1138: 0.000663738899639981
Position 1215: 0.0004011064825846796
Position 1295: 0.000331903074513028
Position 430: 0.00016453588388096166
Position 24146: 6.951737741888623e-05
Position 1251: 6.85260704521065e-05
