Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92  800 2346]
SMsplice 3SS: [ 591 2189 2583]
top_k =  100
Partition function (log Z): -5.535396543546225

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.7359927804641432
Position 92: 0.6602055741939565
Position 800: 0.5286596692096058
Position 3450: 0.4524706369276673
Position 2655: 0.43269020220197885
Position 2358: 0.20944914244954657
Position 2919: 0.20707796180885113
Position 703: 0.17020988914213372
Position 1725: 0.10214571053944421
Position 198: 0.08427105742671534
Position 2648: 0.06953503551256067
Position 1951: 0.044599758375731186
Position 1733: 0.04308322022406981
Position 712: 0.035856576268279365
Position 3481: 0.0346606300950532
Position 1976: 0.034015282927977404
Position 216: 0.03398542637762611
Position 1790: 0.0308089387400697
Position 3448: 0.021597975025036006
Position 211: 0.021545229755995172
Position 1901: 0.019917231055354985
Position 1036: 0.015337093124798789
Position 2227: 0.011835559056571214
Position 154: 0.009916432820136403
Position 274: 0.009584690634692604
Position 1895: 0.008407640921766775
Position 1873: 0.0061410759829976505
Position 113: 0.005465599771968519
Position 254: 0.003743227759433455
Position 1547: 0.003484605636851187
Position 430: 0.0033870880230352845
Position 534: 0.0025472364062970347
Position 1592: 0.002523491637006223
Position 2795: 0.002327999228426837
Position 1260: 0.0021210959854234264
Position 9: 0.0017778695321577173
Position 404: 0.0015307589059216913
Position 1570: 0.0013132730548345139
Position 147: 0.0011655461986376696
Position 165: 0.0007455962419412228
Position 483: 0.00039551127545741434
Position 293: 0.00036096184045605173
Position 261: 0.0002790324185563203
Position 423: 0.00022494282388995352
Position 465: 3.3986511117760166e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9552081453741754
Position 2583: 0.7356209088569278
Position 3291: 0.7111072338878721
Position 3639: 0.6184456470783637
Position 591: 0.4817381566686915
Position 1654: 0.2798658962512063
Position 2740: 0.09188053410829573
Position 533: 0.08871812807216727
Position 2789: 0.05220064527658079
Position 1468: 0.016574332844897396
Position 906: 0.008023324478742799
Position 886: 0.007313768646055993
Position 2818: 0.006536705312391789
Position 686: 0.006473498225541867
Position 2091: 0.0034241266250673663
Position 2794: 0.0032139762501612558
Position 566: 0.0005563145237905834
Position 702: 0.0004169747608562285
Position 736: 4.3411787076914794e-05
Position 554: 2.045145725937976e-05
Position 506: 1.832121340930297e-05
Position 494: 1.3098420605602275e-05
Position 602: 6.977807431077891e-06
Position 783: 5.009087685300002e-06
Position 442: 2.657498918145115e-06
