Gene = NADK
index = 907
Annotated 5SS: [  182 13243 16519 21290 21968 22213 23097 23927 24187 24420 24904]
Annotated 3SS: [13023 16434 21159 21861 22126 22993 23771 24086 24261 24820 25409]
SMsplice 5SS: [  182 13243 16519 21790 21968 22213 23927 24187 24420 24904]
SMsplice 3SS: [13023 16434 21691 21861 22126 23771 24086 24261 24820 27205]
top_k =  100
Partition function (log Z): 7.3511648135810415

Sorted 5' Splice Sites (High to Low Probability):
Position 182: 0.9884810525058961
Position 24187: 0.9869016110087877
Position 16519: 0.9601040103908522
Position 24904: 0.9455505323427374
Position 22213: 0.8342937460107405
Position 21968: 0.8330613737457528
Position 13243: 0.7321813509039972
Position 24420: 0.685069971129576
Position 23927: 0.6690783479654828
Position 23097: 0.36947710285388624
Position 19370: 0.36428713720266914
Position 23951: 0.2921059476830692
Position 26642: 0.27344338999509826
Position 22245: 0.13701412654439016
Position 7198: 0.1193808815973924
Position 24609: 0.10154532408083723
Position 24451: 0.09716699303627073
Position 24447: 0.07909024756506135
Position 16894: 0.07645240259503198
Position 2796: 0.05694083407871736
Position 23087: 0.04811195024544442
Position 26234: 0.04536372296832966
Position 19274: 0.04146307007404851
Position 16580: 0.039895989609148426
Position 24757: 0.03391099881922583
Position 3057: 0.030474274321240488
Position 2857: 0.02618760351463815
Position 22257: 0.019119421037666482
Position 23862: 0.016435603488329432
Position 24715: 0.016043482516259006
Position 25567: 0.015330366336859034
Position 93: 0.011518947494104932
Position 18737: 0.0110001675387827
Position 18994: 0.010868457963612355
Position 19227: 0.010624899846414928
Position 18998: 0.006696599027317996
Position 16837: 0.0013145392125228329
Position 24174: 0.0010320497294539978
Position 18426: 0.0002262647241351777
Position 24296: 4.497515763270411e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 24820: 0.9971319419273159
Position 24086: 0.9819703358971722
Position 16434: 0.9811546007520113
Position 22126: 0.9799813666373747
Position 23771: 0.978285633275827
Position 21861: 0.8330613737457532
Position 13023: 0.7321813509039972
Position 24261: 0.7117342381062998
Position 27205: 0.618869457581285
Position 19226: 0.32581708581515373
Position 22993: 0.26305743913499674
Position 26568: 0.21375514414094002
Position 25409: 0.1479065276059644
Position 24289: 0.14042708998833717
Position 22903: 0.13547489158644338
Position 24544: 0.12521961808555887
Position 25227: 0.08596383635722774
Position 26017: 0.07757169911178373
Position 2704: 0.07566381190754955
Position 7095: 0.07292899664312603
Position 16779: 0.05816143551665305
Position 26586: 0.055889772542791955
Position 19122: 0.05014891122288578
Position 19179: 0.04040911008509319
Position 2708: 0.030030461802114425
Position 6979: 0.029887228180848626
Position 24405: 0.020295409735706125
Position 26128: 0.019908700423678132
Position 22788: 0.019056722377890703
Position 16399: 0.018845399247989034
Position 26393: 0.018113091728155888
Position 7142: 0.01656465677341778
Position 25041: 0.01596968686257107
Position 18902: 0.014468006282908985
Position 16741: 0.014429835885275036
Position 22149: 0.010445926955422583
Position 25007: 0.009513241941120073
Position 25765: 0.009358956078830792
Position 2819: 0.007908438204932014
Position 24518: 0.006190733370211756
Position 18567: 0.005991790784629581
Position 24565: 0.005921529644245477
Position 16764: 0.0051756704056267495
Position 24112: 0.005163979124311522
Position 18595: 0.0050083767541531194
Position 25861: 0.003716577024913602
Position 18967: 0.003097050708021365
Position 25415: 0.0029732026176021685
Position 24685: 0.002262762949031208
Position 24989: 0.0016457261084098396
Position 26091: 0.001328765455263324
Position 24608: 0.000762217674284683
Position 18289: 0.00022626472413517793
Position 24179: 0.0001637507395300584
Position 24839: 6.429791255963677e-05
Position 24264: 3.563981208140471e-05
