Gene = APOA2
index = 90
Annotated 5SS: [ 34 279 711]
Annotated 3SS: [ 202  577 1105]
SMsplice 5SS: [127 279 487 711]
SMsplice 3SS: [ 202  361  577 1105]
top_k =  100
Partition function (log Z): -1.2042629083801004

Sorted 5' Splice Sites (High to Low Probability):
Position 711: 0.9699683170187184
Position 279: 0.9591070054930814
Position 487: 0.77303155022762
Position 127: 0.6419810231815055
Position 34: 0.274247784261984
Position 471: 0.06145269116655875
Position 475: 0.04538119813168769
Position 110: 0.020751458442095076
Position 283: 0.004990283685732337
Position 56: 0.003382441655701897
Position 87: 0.0009006951644389609
Position 679: 0.0008421489666095908
Position 362: 0.000529469499291967
Position 54: 5.80358973233132e-05
Position 285: 5.63659519749544e-05
Position 248: 1.1857972807163234e-05
Position 90: 2.738656413218024e-07
Position 170: 2.9871903255278235e-09
Position 172: 4.199726651455258e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 202: 0.9065127357722291
Position 361: 0.8875832209402286
Position 577: 0.8677559791714996
Position 1105: 0.7048857152509312
Position 597: 0.09539473596747391
Position 969: 0.08507948554876574
Position 1253: 0.05225979804451014
Position 859: 0.020577553739915568
Position 915: 0.018922901149964356
Position 877: 0.01885123835919663
Position 1121: 0.014716898626211034
Position 941: 0.01272165720756439
Position 1154: 0.012707567493446039
Position 642: 0.007138459037417603
Position 834: 0.006676071416235907
Position 170: 0.004983967867718474
Position 1151: 0.004718564937035067
Position 1048: 0.004660145661112106
Position 633: 0.00393309518881618
Position 1127: 0.003360118561579758
Position 811: 0.003116334503515105
Position 881: 0.002719011101141106
Position 1059: 0.0020975693010097667
Position 580: 0.002095007787537268
Position 946: 0.002079248634034401
Position 1208: 0.0019863672861392162
Position 593: 0.0013466282832591426
Position 1076: 0.0013447411781057008
Position 993: 0.0010846796221845479
Position 376: 0.0008532562823502534
Position 232: 0.0007764960931075426
Position 408: 0.0007075501386331312
Position 1066: 0.0005802954862799316
Position 270: 0.0005054747037569865
Position 1133: 0.00034874551881627756
Position 331: 0.000260444763669383
Position 524: 0.00024739563596693116
Position 1183: 0.0002351222171633676
Position 603: 0.00022367316046165283
Position 1264: 0.00020755653379029483
Position 1286: 0.0001989085295681479
Position 242: 9.991787646254119e-05
Position 413: 4.432961845820123e-05
Position 126: 3.705928949557612e-05
Position 390: 3.4326077880444135e-05
Position 155: 1.5865844400294127e-05
Position 123: 5.047514265939319e-06
Position 149: 1.2352234593056486e-06
Position 130: 1.3655208988911542e-07
Position 109: 1.198006728379371e-07
Position 103: 8.674376959506066e-08
Position 101: 6.27466378607573e-08
