Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  100
Partition function (log Z): -8.856599162451785

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.9750912055628658
Position 1182: 0.03293365010267575
Position 248: 0.01383833799066692
Position 648: 0.008332629242111771
Position 1303: 0.007502997058852683
Position 654: 0.005689828745926538
Position 2200: 0.003986470363001773
Position 2478: 0.0035514856204208944
Position 2291: 0.0031536733864454343
Position 766: 0.0029743425436440864
Position 940: 0.0028817046155813026
Position 383: 0.002558737622060439
Position 978: 0.0022585354955344085
Position 2949: 0.0019684083011908024
Position 45: 0.0017714160629190006
Position 3017: 0.0014430165074561703
Position 202: 2.645543472380797e-05
Position 113: 1.0188468621810002e-05
Position 23: 5.9703295833332995e-06
Position 394: 5.205172658099646e-06
Position 323: 1.4853648849740183e-06
Position 378: 4.2308052123847745e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.7659029007865152
Position 3878: 0.032391419051878576
Position 898: 0.030249254077701508
Position 494: 0.027868344702505325
Position 4078: 0.024263219245258177
Position 4090: 0.017333779304967947
Position 1181: 0.015168040025414895
Position 802: 0.012282761098744994
Position 3477: 0.012037066100896216
Position 3393: 0.011978007402477663
Position 2346: 0.011496097118024715
Position 1996: 0.010195675755010498
Position 3538: 0.009572316308462964
Position 3274: 0.008176880536147475
Position 3756: 0.007515659248418262
Position 449: 0.007358907085127053
Position 571: 0.005215946705855172
Position 2835: 0.005027225207017187
Position 2114: 0.004955946258114311
Position 3438: 0.004643560775802671
Position 2131: 0.0044346599230136625
Position 1162: 0.004224000924800227
Position 2035: 0.0036336718331092823
Position 627: 0.003551891105121584
Position 1143: 0.0034846279471687
Position 4246: 0.003467735203978427
Position 3519: 0.002980104621160887
Position 2199: 0.002411769332740604
Position 2557: 0.0022115045258526236
Position 3567: 0.002202349372662176
Position 2443: 0.002056093803256866
Position 4100: 0.001826948796733172
Position 1016: 0.001649535715871492
Position 2173: 0.0013174203578161132
Position 2401: 0.0012802415027378413
Position 1094: 0.0010836809135289628
Position 4218: 0.0010721022745963007
Position 2446: 0.000790016249977973
Position 469: 0.000718261827696211
Position 1852: 0.0005923544777554798
Position 1613: 0.0004970070881447756
Position 930: 0.00046325298404210804
Position 839: 0.0004039294962483833
