Gene = VPRBP
index = 1550
Annotated 5SS: [  122 16276 29066 33192 36881 56229 58610 59025 66526 67298 69188 74253
 76823 77879 78441 79770 81933 82607 83275 83564 84178 93434 97845]
Annotated 3SS: [16157 28988 33117 36766 56090 58096 58922 66345 67087 69017 74127 75558
 77679 78357 79684 81698 82512 83169 83489 84075 93180 97751 99454]
SMsplice 5SS: [  122  3261 10687 16276 29066 33192 36881 56229 58610 59025 66526 67298
 74253 77879 78441 79770 80263 81912 82607 83275 83564 84178 93434]
SMsplice 3SS: [ 3213 10566 16157 28988 33117 36766 56090 58460 58922 66345 67087 74127
 77679 78357 79684 80178 81698 82512 83169 83489 84075 93180 97751]
top_k =  100
Partition function (log Z): -30.867446051111063

Sorted 5' Splice Sites (High to Low Probability):
Position 16276: 1.000000000000008
Position 36881: 0.997785761183332
Position 29066: 0.9896679283114603
Position 3261: 0.8814139562554867
Position 122: 0.8648286152465516
Position 10687: 0.8346362832130554
Position 33192: 0.47163246497526634
Position 33196: 0.1817523988227152
Position 7606: 0.13785718825735
Position 33351: 0.10068099992267633
Position 33384: 0.08584138525231355
Position 3395: 0.08537263715850475
Position 36: 0.044888190663287406
Position 25: 0.040525278076043954
Position 9840: 0.03729696609794696
Position 174: 0.033322516435376766
Position 3366: 0.03321340658601512
Position 33369: 0.031490983601304014
Position 4229: 0.026274755533689444
Position 29205: 0.021467961134268763
Position 29343: 0.01416783177285765
Position 409: 0.012601177318862733
Position 710: 0.012360279980614279
Position 33240: 0.011883234594767861
Position 9706: 0.009997388390195584
Position 35239: 0.006771713213853646
Position 40571: 0.00508250136720937
Position 33918: 0.004341254812904482
Position 31031: 0.0027795224116113027
Position 264: 0.0018702905660571616
Position 640: 0.0012090363496478325
Position 1895: 0.000577614279374435
Position 697: 0.0005066592291048707
Position 378: 1.897972824112096e-05
Position 199: 7.78002270930351e-06
Position 19: 6.432355309129569e-06
Position 21: 6.2610712440594706e-06
Position 17: 6.114840259748181e-06
Position 59: 5.79737513560021e-06
Position 61: 5.17044968549665e-06
Position 57: 4.392247184797794e-06
Position 15: 3.131628262995973e-06
Position 492: 3.0744840705971044e-06
Position 40: 1.7829906723898253e-06
Position 87: 1.3586875236548458e-06
Position 411: 8.813908710914132e-07
Position 396: 6.209237298933829e-07
Position 413: 4.4722883725225376e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 28988: 1.000000000000011
Position 16157: 1.0000000000000084
Position 3213: 0.9999821473948057
Position 36766: 0.9997689653239308
Position 33117: 0.883512501845118
Position 10566: 0.7934021865405959
Position 49481: 0.4009432237860823
Position 43661: 0.08275075661233522
Position 43514: 0.07460932847662377
Position 42548: 0.06309127434396165
Position 7480: 0.059348000939102905
Position 42078: 0.05376492542644413
Position 46045: 0.053725673236392116
Position 9570: 0.04729435448814255
Position 7419: 0.04702865486610769
Position 10562: 0.04123409667245871
Position 38867: 0.037385741711623954
Position 42876: 0.03287500958457187
Position 7505: 0.03148053245213939
Position 39384: 0.02865299514666228
Position 37251: 0.024708436777782762
Position 44103: 0.023227797553304445
Position 39206: 0.02123127181378774
Position 42267: 0.014188553154432414
Position 40093: 0.012980847867593123
Position 29245: 0.012509704949826457
Position 40700: 0.012108369254078408
Position 38193: 0.011428337753398719
Position 29156: 0.009806257697927735
Position 4101: 0.009614844493575827
Position 40527: 0.008446465369204733
Position 481: 0.007625311670373627
Position 4110: 0.007334614080329318
Position 40989: 0.006829663240666958
Position 35090: 0.006771713213853646
Position 41773: 0.0064742127756355124
Position 38333: 0.005813717108101707
Position 38088: 0.0051581048455104795
Position 4077: 0.004994890524877014
Position 37950: 0.0049595977143234654
Position 33799: 0.004341254812904499
Position 563: 0.003682526989191837
Position 29193: 0.002987758570822262
Position 39873: 0.0029868519516122027
Position 37094: 0.002877272542585336
Position 37070: 0.002869957933492909
Position 30974: 0.0027795224116113027
Position 40408: 0.0026925011713703592
Position 38978: 0.0021535128528333463
Position 4174: 0.0016180034406948513
Position 38575: 0.0014905955175814256
Position 3920: 0.0014023617514747136
Position 4003: 0.0013100412427376664
Position 37129: 0.0011500545334067259
Position 37602: 0.0009649159390373446
Position 296: 0.000876028123753414
Position 1641: 0.000350216237645215
Position 40290: 0.0003282965560992555
Position 1711: 0.00022739804172921882
Position 2866: 1.7156433217993908e-05
Position 3311: 6.961719820710771e-07
