Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  100
Partition function (log Z): -7.640953297670089

Sorted 5' Splice Sites (High to Low Probability):
Position 2087: 0.9998499955728378
Position 9633: 0.99943636722539
Position 142: 0.9391054125661839
Position 13998: 0.5830671890499681
Position 5156: 0.43378017100030153
Position 13846: 0.2572545816964416
Position 10282: 0.2129658455401056
Position 14487: 0.10834002368908707
Position 9935: 0.07992764078559152
Position 14273: 0.07979855717110786
Position 15215: 0.0761259212959513
Position 9928: 0.06821278360012306
Position 178: 0.02844359050816223
Position 188: 0.016423701705193753
Position 642: 0.012341977448571309
Position 168: 0.003692608751158821
Position 2622: 5.402469348851972e-06
Position 1810: 9.065303035377527e-07
Position 666: 6.76517920646509e-07
Position 1081: 6.500365520720525e-07
Position 1565: 3.310095359749665e-07
Position 2219: 1.1492041089149313e-07
Position 2212: 4.782592970665188e-08
Position 2141: 1.7091361397921828e-08
Position 223: 7.276075972991707e-09
Position 302: 4.5100053327339915e-09
Position 162: 6.294370007903651e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13761: 0.8555923603775217
Position 20144: 0.8220093662702311
Position 9550: 0.7086013018247145
Position 2048: 0.6815686018938923
Position 5085: 0.4338009349461813
Position 14187: 0.3385149604195997
Position 9416: 0.2908350654006755
Position 1997: 0.2182264719964096
Position 10070: 0.11704715719875253
Position 9715: 0.10472618739762415
Position 1979: 0.09056896351739913
Position 10212: 0.08676566029772913
Position 14994: 0.05566467350243423
Position 9712: 0.04467676467097573
Position 14969: 0.02527142008951911
Position 10089: 0.010483688001100356
Position 2003: 0.009500469484934835
Position 10628: 0.0017792432067533543
Position 14137: 0.0014052074615340168
Position 11148: 0.0011922211599902197
Position 6156: 0.00023344656601434637
Position 5380: 0.0001800173396225724
Position 2720: 5.8280278837089016e-05
Position 2355: 4.2096473347349034e-05
Position 2897: 1.1162734504878544e-05
Position 3211: 7.106314384339932e-06
Position 573: 3.682722725952108e-06
Position 523: 2.01209110021821e-06
Position 1705: 1.034926513813905e-06
Position 451: 9.324395493749736e-07
Position 2579: 7.830626736037659e-07
Position 2520: 7.724899274033514e-07
Position 546: 3.7627037733555513e-07
Position 940: 3.622428614988992e-07
Position 587: 2.944978691079654e-07
Position 357: 2.8661436668441814e-07
Position 921: 2.0888266623577796e-07
Position 1501: 1.907799092402791e-07
Position 1817: 1.461604611372366e-07
Position 470: 1.2682237457694437e-07
Position 619: 1.188289350504033e-07
Position 561: 1.0903319156016119e-07
Position 1462: 9.405391286947354e-08
Position 1055: 5.226037692489664e-08
Position 1372: 4.617571386521491e-08
Position 481: 3.819456045698291e-08
Position 839: 2.6650647412480106e-08
Position 550: 2.3976586116375343e-09
