Gene = ATRIP
index = 118
Annotated 5SS: [  360  3440  5169  7682 10680 12717 13179 14062 17144 17395 17925 18346]
Annotated 3SS: [ 3305  4997  7562 10521 12620 13048 13371 17006 17302 17843 18092 18748]
SMsplice 5SS: [  360  3440  7682 12717 14062 14276 17144 17395 17925 18346]
SMsplice 3SS: [ 3305  7562 12620 13970 14168 17006 17302 17843 18092 18748]
top_k =  100
Partition function (log Z): 8.798917394549584

Sorted 5' Splice Sites (High to Low Probability):
Position 7682: 0.9999999999999984
Position 17144: 0.9972301070519723
Position 360: 0.9325014092730983
Position 17395: 0.9164404108252759
Position 3440: 0.9045298910220071
Position 14062: 0.8499363597250454
Position 18346: 0.7178692473432922
Position 14276: 0.6669863420462612
Position 12717: 0.6561996220119876
Position 17925: 0.6175189418017014
Position 13179: 0.4636837915392546
Position 10680: 0.3941134472827028
Position 14708: 0.38265826631428257
Position 17962: 0.30534389351611557
Position 3845: 0.2435120416314153
Position 5169: 0.23878881809788804
Position 12890: 0.23471153881084325
Position 18288: 0.23011889099273147
Position 100: 0.21428947969697926
Position 11259: 0.14014914178002955
Position 38: 0.12438672558885445
Position 6732: 0.06489499830025296
Position 17655: 0.04755371515823048
Position 18653: 0.04036687799425079
Position 17531: 0.02293432919025274
Position 3404: 0.01686994308394248
Position 17933: 0.016009573165589083
Position 18012: 0.014834000651089896
Position 5523: 0.014526034879006812
Position 18267: 0.011956822094239983
Position 12840: 0.007413580191275176
Position 14382: 0.005699639343183478
Position 6275: 0.002039180705991132
Position 9041: 0.0015856683763712412
Position 71: 0.00019379833387019667
Position 42: 0.0001588042573944432
Position 86: 3.945940954749729e-05
Position 256: 3.705268072339569e-06
Position 47: 1.22639305752286e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 7562: 0.9997648329165498
Position 17006: 0.9972345089147033
Position 13970: 0.9250252634334531
Position 17843: 0.9212026476298869
Position 18092: 0.915547740960017
Position 3305: 0.7857882274795631
Position 18748: 0.7846882146686018
Position 12620: 0.7419754381911012
Position 17302: 0.7061543780702343
Position 14168: 0.5932387094534849
Position 13048: 0.4166665335693934
Position 14622: 0.36812674229237424
Position 230: 0.26629691619097406
Position 4997: 0.23878881809788813
Position 10507: 0.22201016702902002
Position 17305: 0.16646545930561327
Position 12743: 0.15634930282300505
Position 11168: 0.14014914178002952
Position 3356: 0.13561160662638602
Position 3758: 0.1066572700861168
Position 18497: 0.09123676656661292
Position 18726: 0.08393098412166712
Position 3761: 0.08303213049485819
Position 18124: 0.07388018744600726
Position 17267: 0.06573405152287555
Position 6582: 0.06489499830025301
Position 10521: 0.06428744169082386
Position 10642: 0.06381623203061215
Position 3800: 0.053822641050440385
Position 12918: 0.04701725796986114
Position 10527: 0.04399960653224672
Position 17563: 0.02785699915781832
Position 17816: 0.02231488115816841
Position 17501: 0.01930755436883687
Position 18393: 0.019065258557424778
Position 14548: 0.01453152402190834
Position 5318: 0.014526034879006808
Position 18432: 0.01410044864515247
Position 17738: 0.009155560244693585
Position 18452: 0.007102200909683099
Position 18615: 0.006358434208837447
Position 18750: 0.004391773266307615
Position 14275: 0.004358368227552405
Position 6165: 0.0020391807059911326
Position 319: 0.0017566850036164637
Position 208: 0.0016075268731429774
Position 17443: 0.001339081039613306
Position 8777: 0.0013207985868922234
Position 17704: 0.0010431491759475926
Position 295: 0.001004785061282072
Position 134: 0.0009086950918610972
Position 8942: 0.0002648697894790177
Position 7429: 0.0002351670834484997
Position 17354: 6.65298460360888e-05
