Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130 85183 86034]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 84876 85866 88013]
top_k =  100
Partition function (log Z): -47.604288898518654

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.993780880205936
Position 93: 0.12237987534791837
Position 189: 0.050966203423151064
Position 342: 0.04211183619181831
Position 3630: 0.01535170686284299
Position 1636: 0.01498433134434367
Position 2083: 0.005404400621765176
Position 613: 0.003678617042019447
Position 835: 0.0021435128167995123
Position 202: 0.0020900809679614153
Position 1865: 0.0020273392306760837
Position 763: 0.0013860287665310327
Position 449: 0.0007240618410250756
Position 1262: 0.0006246039539920986
Position 467: 0.0001065855331818254
Position 263: 4.714585685645331e-05
Position 136: 4.473090960138477e-05
Position 575: 8.390461269327795e-06
Position 485: 2.8798325136570147e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2019: 0.6310105279140978
Position 422: 0.16612078974930378
Position 10377: 0.07983188225686276
Position 8586: 0.057210868583759275
Position 4758: 0.04805403302541816
Position 7222: 0.03230872479022905
Position 4075: 0.023891333932688188
Position 8393: 0.020262268826215096
Position 392: 0.019121500265011807
Position 8335: 0.017957920915160516
Position 3523: 0.015351706862843099
Position 7270: 0.012993352595786168
Position 395: 0.011680147007788952
Position 308: 0.010001768076743576
Position 1226: 0.009438506633073128
Position 696: 0.007792334538310961
Position 2075: 0.007751806636031141
Position 5890: 0.007671052373874234
Position 1499: 0.007151058153444328
Position 5580: 0.006978802216542737
Position 5610: 0.005637520888053071
Position 3720: 0.005282769803792803
Position 1711: 0.005119179206951423
Position 1993: 0.004869900229237269
Position 2759: 0.004760850040691912
Position 542: 0.00460835326783464
Position 1545: 0.004518314812196393
Position 5237: 0.004380584861559371
Position 1455: 0.0042920773773015035
Position 5296: 0.0040721286548247426
Position 484: 0.0038368168134207403
Position 4250: 0.0028639528311270946
Position 1171: 0.0025028207646944447
Position 4724: 0.0023506570104658013
Position 2790: 0.0017640367545077827
Position 1516: 0.0012171367583337536
Position 1073: 0.0008545842943431523
Position 1809: 0.000699111674172792
Position 404: 0.0004019991337864429
Position 1199: 0.0003925526753367178
Position 1419: 0.000362896657022337
Position 794: 0.00032131837263685927
Position 497: 0.0001703934377456298
Position 272: 1.2718431990062906e-06
Position 361: 8.565931039704122e-07
Position 449: 3.255170902140425e-07
Position 429: 2.0980745755557244e-07
Position 341: 4.6686028003903155e-08
Position 218: 3.942481894588682e-08
Position 338: 3.832312194751313e-08
Position 239: 3.793887984865876e-08
Position 212: 2.381073259747612e-08
Position 167: 1.9592534802358043e-08
