Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  100
Partition function (log Z): -8.159324094755132

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9637554629560601
Position 736: 0.2571527472564315
Position 72: 0.10621705484919287
Position 815: 0.03877610704047815
Position 483: 0.007885517164552677
Position 1225: 0.005066725566426262
Position 414: 0.004005084469790764
Position 1612: 0.003040310249001346
Position 451: 0.0023256138547892847
Position 1374: 0.00209965144678489
Position 34: 0.00020399574893572436
Position 516: 0.00018430056611915316
Position 241: 5.553312304798664e-05
Position 13: 5.276667066965409e-05
Position 493: 4.1883782954807195e-05
Position 374: 2.605328465304244e-05
Position 238: 2.2550717468004698e-05
Position 205: 1.9676853726335258e-05
Position 613: 1.5003302694936758e-05
Position 498: 9.150219999413671e-06
Position 392: 8.925864265497482e-06
Position 441: 8.367806567747558e-06
Position 233: 1.7957914748598897e-06
Position 4: 1.6329189594556647e-06
Position 622: 1.3635154119813942e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.919547325143002
Position 1822: 0.13081604244777592
Position 858: 0.10127637806783854
Position 1534: 0.07613896709412338
Position 368: 0.06862160618203145
Position 972: 0.02641876108522551
Position 1443: 0.011228510860331433
Position 840: 0.007892372130681072
Position 371: 0.007887111077306393
Position 943: 0.0071307817930313065
Position 1111: 0.006300759449291137
Position 205: 0.004967110779845595
Position 165: 0.004301940616261525
Position 880: 0.0039689364284377325
Position 1648: 0.0031931630129700306
Position 921: 0.002014890060365335
Position 1585: 0.0018393405738086105
Position 995: 0.001716437148284012
Position 1471: 0.0016418703504846761
Position 386: 0.0012621431185198767
Position 991: 0.0010621934281997726
Position 1286: 0.0006312698379317474
Position 270: 0.0002670070606589164
Position 224: 0.00022311456807151876
Position 1069: 0.00021944670736353042
Position 1160: 0.00018580491967669705
Position 336: 6.204363986337701e-05
Position 567: 2.4083305912073562e-05
Position 252: 2.3277287384480567e-05
Position 276: 2.145191409781254e-05
Position 523: 1.358886922613497e-05
Position 597: 1.3152112872768099e-05
Position 174: 1.1883767608390037e-05
Position 296: 1.1319955322268096e-05
Position 102: 1.1026070655675694e-05
Position 321: 1.0827855885139188e-05
Position 308: 5.19605764260239e-06
Position 537: 4.257200551479417e-06
Position 553: 3.2099902836772234e-06
Position 403: 3.140403844482739e-06
Position 726: 1.940305782218938e-06
Position 613: 1.8735658120706235e-06
Position 620: 1.7186810332694527e-06
Position 119: 5.62877786514522e-11
Position 318: 3.887331247238589e-11
