Gene = ADGRB2
index = 29
Annotated 5SS: [   59  1261 12612 13067 14422 15207 15460 15636 15887 16913 17150 17334
 17952 18428 18673 19060 19608 19831 20687 20939 21433 21680 24288 24743
 25145 26460 28662 29078 29235]
Annotated 3SS: [  443 12527 12901 14256 15041 15291 15533 15779 16717 17080 17224 17623
 18321 18628 18932 19503 19727 20535 20868 21365 21593 24115 24646 25104
 25839 28625 28981 29177 29653]
SMsplice 5SS: [   59   687 12612 12790 13067 15207 15460 15636 15887 16913 17150 17530
 17749 17952 18428 18673 19060 19608 19835 20687 20939 21433 21680 24743
 26460 28662 29078 29235]
SMsplice 3SS: [  587 12527 12711 12901 15041 15291 15533 15779 16717 17080 17224 17623
 17845 18321 18628 18932 19503 19727 20535 20868 21365 21593 24646 26327
 28625 28978 29177 29653]
top_k =  100
Partition function (log Z): 75.51778483680985

Sorted 5' Splice Sites (High to Low Probability):
Position 21680: 0.99981341635017
Position 29078: 0.9995864744889166
Position 5086: 0.9991633949677868
Position 15636: 0.9984533309611308
Position 24743: 0.9978547349057326
Position 17150: 0.9978398573677882
Position 13067: 0.9956410605189695
Position 19608: 0.9902325426455302
Position 21433: 0.9726345738390931
Position 17952: 0.9715466881615313
Position 26460: 0.9539048963869237
Position 29235: 0.953528883353217
Position 18428: 0.952558315881302
Position 687: 0.9458878260536908
Position 15207: 0.9388059814386773
Position 15887: 0.9180719153307743
Position 20687: 0.9102688805676844
Position 19060: 0.8291837001007968
Position 15460: 0.8237896328335201
Position 16913: 0.6418701511586627
Position 18673: 0.6255898388529979
Position 19835: 0.6022298865441678
Position 1261: 0.5813955744537258
Position 28662: 0.5530106462356789
Position 14422: 0.5338382580233559
Position 59: 0.504453819691419
Position 17530: 0.49062546877691365
Position 17749: 0.48354976527628224
Position 25145: 0.4429452219677474
Position 17334: 0.43376968381805925
Position 263: 0.3940478349430027
Position 20939: 0.3764587981258219
Position 29510: 0.33617655231773425
Position 24288: 0.33361803637785276
Position 2149: 0.32454791516122056
Position 19862: 0.3240228521303838
Position 17710: 0.31442354155053165
Position 22279: 0.3075608275531008
Position 7026: 0.3060738989874538
Position 18695: 0.28835280675316505
Position 20957: 0.23830876479491042
Position 2695: 0.2247507093860297
Position 29836: 0.21033611480310946
Position 3877: 0.20871661703250244
Position 20926: 0.19100628799028255
Position 19245: 0.15097668366760642
Position 18150: 0.13177598621666897
Position 15429: 0.13142678425431806
Position 29834: 0.09771702888006685
Position 51: 0.09271813051522897
Position 19413: 0.08806075823793756
Position 16225: 0.08672999907387463
Position 27619: 0.07051860025354378
Position 19172: 0.06329013054370745
Position 27613: 0.05286117646267692
Position 795: 0.05165843295124122
Position 19188: 0.04889615814965513
Position 18797: 0.04501517699791577
Position 19317: 0.04493249960126822
Position 20434: 0.04426782304342374
Position 22107: 0.04171770738046668
Position 17279: 0.04080279597095464
Position 27834: 0.03599289503494124
Position 20971: 0.035928136511558385
Position 29387: 0.03091564221294793
Position 19075: 0.028812997396314884
Position 19879: 0.026508696885317144
Position 20263: 0.024810210898555198
Position 18004: 0.024388357982288084
Position 20964: 0.01790928093782291
Position 325: 0.017809220372837973
Position 17354: 0.017610104389399132
Position 19819: 0.01717669167477347
Position 18516: 0.015879779900536937
Position 29264: 0.015471967523539862
Position 29415: 0.015104983595973447
Position 29817: 0.014475415908677784
Position 22101: 0.014249301572031888
Position 29259: 0.01370162250495667
Position 18492: 0.01258480146534527
Position 24935: 0.010984465224269302
Position 15452: 0.010360137018632011
Position 20726: 0.008686218306209262
Position 22077: 0.008492298652959059
Position 20300: 0.007893386734632996
Position 19612: 0.007476860566080844
Position 27784: 0.006715644635394311
Position 29481: 0.006507751592599059
Position 29441: 0.006371572219439401
Position 19285: 0.006255948693900894
