Gene = DAP3
index = 428
Annotated 5SS: [  117 20767 28071 32561 36433 36962 38681 40065 40309 42358 42976 48006]
Annotated 3SS: [20714 27947 32458 36323 36868 38549 39983 40149 42297 42885 47887 49098]
SMsplice 5SS: [  117  2450  5856  9096 28071 38681 40065 40309 42358 42690 42976 49240]
SMsplice 3SS: [ 2340  5732  8976 27947 38549 39983 40149 42297 42620 42885 49098 49550]
top_k =  100
Partition function (log Z): -23.461192129340983

Sorted 5' Splice Sites (High to Low Probability):
Position 5856: 0.9958784817524624
Position 2450: 0.9567009325030708
Position 9096: 0.8694148313909176
Position 117: 0.5327479252843504
Position 186: 0.41794517214153815
Position 3433: 0.25957782689329517
Position 8365: 0.1666785604577099
Position 8111: 0.08360625370876572
Position 2445: 0.041353865305521105
Position 5652: 0.02378388788582873
Position 5215: 0.02054646211339673
Position 3964: 0.015779364064112653
Position 139: 0.015660564742255318
Position 202: 0.013319512918864873
Position 9042: 0.008299304435894373
Position 386: 0.006967616067747203
Position 193: 0.004304753400768861
Position 412: 0.0021199643005898826
Position 282: 0.0013370327217904234
Position 2568: 0.0011818272770811775
Position 490: 0.001160371026331201
Position 74: 0.0008968885451373139
Position 673: 0.0008855657434621996
Position 78: 0.0007559907765155506
Position 1354: 0.0006120375188298865
Position 641: 0.0005141480993295415
Position 2862: 0.0004884710279835977
Position 919: 0.00046699498455548275
Position 549: 0.0004242181886796886
Position 2995: 0.00036255797082807066
Position 3297: 0.000250068317669215
Position 2201: 0.00017961258440634957
Position 2845: 0.00016036849099225142
Position 3526: 3.125624087075985e-05
Position 1313: 2.0017049972922368e-05
Position 1126: 1.2371218375895836e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2340: 0.9991752315130803
Position 8976: 0.8462343547816595
Position 5732: 0.7947774605775527
Position 19508: 0.6876094734964876
Position 3387: 0.22311846853263173
Position 5763: 0.19626457209660983
Position 8277: 0.09623874583593314
Position 9480: 0.0804906239789955
Position 9583: 0.06847511538333766
Position 8882: 0.056785554270871494
Position 8209: 0.04502435038357111
Position 7915: 0.037855148157516706
Position 12363: 0.03449447691553521
Position 8028: 0.03199882331854255
Position 13548: 0.03111446409292844
Position 8352: 0.02992103209319645
Position 5451: 0.02382227141277959
Position 12408: 0.01954152297792624
Position 8031: 0.0173023520525971
Position 3357: 0.01623922429429318
Position 9041: 0.013636744405998278
Position 9781: 0.01224679603513604
Position 3635: 0.010295142375157305
Position 5124: 0.009225936010007155
Position 3880: 0.008101829738458853
Position 5942: 0.006682101624491313
Position 5811: 0.005738833406018213
Position 5018: 0.005723266016657899
Position 5132: 0.005597260086731678
Position 3280: 0.00535716705197061
Position 3156: 0.004952810671159383
Position 3408: 0.004213614416130894
Position 6138: 0.00407920345404338
Position 3389: 0.0036407844153216232
Position 7404: 0.002703160510448508
Position 3230: 0.002645972309890133
Position 6707: 0.0007560625042035016
Position 6776: 0.0006873254723268255
Position 2801: 0.0004058832830666839
Position 2366: 0.000315645676398445
Position 2783: 0.0003093924647727274
Position 2722: 0.00017704537602265095
Position 1710: 8.836687957222243e-05
Position 2032: 6.812744004718816e-05
Position 1120: 6.456278607950795e-05
Position 1125: 6.088106258476121e-05
Position 2592: 4.165130334980601e-05
Position 2942: 2.808485729551198e-05
Position 1870: 2.31182647869384e-05
Position 2614: 1.9030790592341002e-05
Position 2558: 1.5019890466043214e-05
Position 949: 1.2371218375895802e-05
Position 607: 9.031849472756245e-06
Position 2937: 8.909766988727733e-06
Position 2643: 6.379757249426626e-06
Position 1141: 4.29781257934459e-06
