Gene = AGGF1
index = 36
Annotated 5SS: [  592  4136  5359  6336  9335 16293 17888 18603 22423 23746 25212 29359
 31418]
Annotated 3SS: [ 4032  5155  6170  9145 15961 17775 18550 22320 23579 25128 29230 31317
 32666]
SMsplice 5SS: [  592  4136  5359  9335 16293 17888 18603 23703 25212 29359 31418]
SMsplice 3SS: [ 4032  5155  9145 15961 17775 18550 23579 25128 29230 31317 32666]
top_k =  100
Partition function (log Z): 8.507635431673465

Sorted 5' Splice Sites (High to Low Probability):
Position 31418: 1.000000000000001
Position 25212: 0.9999999999999986
Position 16293: 0.9999999999999978
Position 18603: 0.9999999999999977
Position 9335: 0.9996183265603308
Position 4136: 0.9625687103473813
Position 29359: 0.9355785678933808
Position 592: 0.6981187932668392
Position 5359: 0.6878052070264371
Position 17888: 0.6234409495220463
Position 23703: 0.4555549403863655
Position 6336: 0.35269823262438377
Position 5297: 0.2908350725687986
Position 223: 0.2733478064137561
Position 5055: 0.23225688307562137
Position 30868: 0.23176358351860932
Position 23746: 0.21979485833268467
Position 32847: 0.16466008018691994
Position 10297: 0.15176305201993223
Position 22676: 0.14583911330231253
Position 33404: 0.10305659344385479
Position 10623: 0.07721534610467193
Position 31200: 0.07268089350825283
Position 32491: 0.06286814160197937
Position 508: 0.06062722681039025
Position 30136: 0.04280626875495749
Position 123: 0.042568983286370946
Position 24639: 0.034287361147809656
Position 32510: 0.029512727478986936
Position 4230: 0.02834426585007459
Position 19292: 0.022980052866477658
Position 2453: 0.02274618093642173
Position 7781: 0.021994821611060752
Position 2634: 0.016594493781264142
Position 4515: 0.009986293747206526
Position 3612: 0.009488521636267701
Position 3962: 0.008405599577231746
Position 1113: 0.007590393821023062
Position 3843: 0.004461516125461698
Position 1831: 0.0037677816077362285
Position 4814: 0.002290502081448754
Position 29306: 0.00102148609386254
Position 4150: 0.0009455865790138606
Position 4125: 0.0007902674060694589
Position 29973: 0.0003590244934363121
Position 4277: 0.00012047092304220717
Position 146: 8.196222513816579e-05
Position 110: 2.129522105890211e-05
Position 211: 2.013196750835669e-05
Position 9660: 1.8538275503175548e-05
Position 268: 1.1581252872981553e-05
Position 184: 6.170855284096006e-06
Position 270: 4.952032133788078e-07
Position 126: 2.759164499535686e-07
Position 70: 2.5914526248670117e-07
Position 138: 3.29377411465531e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 15961: 0.9999999999999978
Position 18550: 0.9995934136517539
Position 25128: 0.9847590736750584
Position 31317: 0.9841026873678572
Position 5155: 0.9710092331877289
Position 4032: 0.8937372320871725
Position 9145: 0.8165302755089953
Position 23579: 0.6753497987190501
Position 17775: 0.6234409495220463
Position 32666: 0.45298002979106305
Position 29230: 0.42268112910062483
Position 29193: 0.41474005248628953
Position 6170: 0.32542880557711584
Position 34603: 0.2933632630853679
Position 30766: 0.23176358351860932
Position 4938: 0.2099664904886308
Position 9258: 0.17553103929263603
Position 10171: 0.14820582700323515
Position 33304: 0.14023033948833677
Position 29237: 0.09917887240032923
Position 33503: 0.09660297814786678
Position 4016: 0.09546500034102834
Position 32941: 0.08878311061107576
Position 22516: 0.08356975165301135
Position 31095: 0.07594178559946915
Position 32368: 0.06728847350208357
Position 10503: 0.06334857141186298
Position 302: 0.06299497203088078
Position 22490: 0.06226936164930117
Position 31692: 0.04940173480538486
Position 33956: 0.045775643136123076
Position 30084: 0.04280626875495748
Position 31606: 0.0354592102241765
Position 24395: 0.034287361147809656
Position 32315: 0.03152182242440007
Position 7557: 0.02199482161106076
Position 2420: 0.02125050790611376
Position 32730: 0.020880927740142042
Position 6063: 0.020136537329026
Position 19189: 0.018397375758670027
Position 4894: 0.015763001663235465
Position 24942: 0.015240926324939336
Position 2335: 0.013813596416236622
Position 3773: 0.01293735786937054
Position 31199: 0.012554534302169282
Position 32009: 0.012171694483826219
Position 10523: 0.009354042927571412
Position 31642: 0.008858890130840975
Position 32448: 0.007932912728694917
Position 32547: 0.007835223318827493
Position 3470: 0.007442356139614128
Position 6131: 0.007132889718241916
Position 9118: 0.0068984324617980325
Position 5169: 0.006433315094485374
Position 4397: 0.005254102359747472
Position 344: 0.005028699788431728
Position 19185: 0.00458267710780763
Position 10499: 0.004512731765237536
Position 4792: 0.003775127488829543
Position 9747: 0.0033416125993152124
Position 541: 0.0032561916461513163
Position 4368: 0.0031494608379422522
Position 3988: 0.002968703064205364
Position 2402: 0.0027787749377723575
Position 206: 0.002700684232736452
Position 1073: 0.002447459004975301
Position 4942: 0.002403256081648222
Position 507: 0.0021884052543263604
Position 3563: 0.002046165496653572
Position 1589: 0.0016312865517909801
Position 4870: 0.0015145545524854816
Position 2376: 0.0014977954575631116
Position 438: 0.0014933888789810555
Position 4475: 0.0014425662667595107
Position 365: 0.0012682214758067425
Position 1668: 0.0011105557808976825
Position 1633: 0.0010161312735647943
Position 453: 0.0010132488600720258
Position 32697: 0.0010112890935310246
Position 4626: 0.0006615430825244109
Position 8947: 0.0006585792969008081
Position 4440: 0.000603576082473605
Position 4223: 0.0005281234464985123
Position 5263: 0.0005220715279062241
Position 17991: 0.00040658634824396764
Position 5203: 0.00039103779483334433
Position 29912: 0.0003590244934363121
Position 5189: 0.0002846219902822026
Position 9988: 0.00021561241738193704
Position 30985: 8.188623875629472e-05
Position 9540: 1.8538275503175548e-05
Position 1572: 3.880125597985974e-06
Position 1698: 3.7132393631485696e-06
Position 474: 2.973006860406355e-06
Position 1675: 2.2146365216366915e-06
Position 555: 5.934777287466305e-07
Position 562: 5.706659621881213e-07
