Gene = ACOT7
index = 25
Annotated 5SS: [   320  36065  46381  52337  58515  67322  90950 104712]
Annotated 3SS: [ 35946  46223  52244  58399  67234  90832 104526 121117]
SMsplice 5SS: [   320    709  11721  25244  34393  36065  39933  46381  52337  58515
  67322  76800  84831  90950  99935 104712 111830 112994]
SMsplice 3SS: [   522  11651  25124  34209  35946  39843  46223  52142  58399  67234
  76619  84662  90832  99813 104526 111693 112865 121117]
top_k =  100
Partition function (log Z): -64.53597765326901

Sorted 5' Splice Sites (High to Low Probability):
Position 709: 0.745114771173131
Position 320: 0.6219650332660863
Position 178: 0.32119567184019554
Position 11721: 0.17189322476777882
Position 267: 0.02614573632727751
Position 422: 0.017771814545220584
Position 557: 0.016838166579265217
Position 3535: 0.013251218946580899
Position 3143: 0.00688225766448965
Position 120: 0.006638122297991549
Position 2426: 0.006596066438996945
Position 430: 0.0019001187994368283
Position 3262: 0.0016732365639791497
Position 213: 0.0006429978421307157
Position 248: 0.0006380955138227441
Position 425: 0.0006160322329670184
Position 25: 0.0003922563014633716
Position 270: 0.0002979297975510351
Position 229: 0.00028745694800221704
Position 351: 0.0001067644135067931
Position 449: 7.71475238170498e-05
Position 231: 5.322226222262582e-05
Position 578: 9.580885484667293e-06
Position 182: 1.333708908708885e-06
Position 435: 7.890031330917261e-07
Position 410: 3.8493159092056826e-07
Position 127: 3.4765075846748835e-07
Position 342: 9.088995156153586e-08
Position 112: 1.7841851291951984e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 522: 0.7888260611895189
Position 11651: 0.3237270373835624
Position 11922: 0.17189322476778127
Position 3416: 0.12405140387320036
Position 5627: 0.10607473655878762
Position 3015: 0.09863085860843919
Position 675: 0.09835701728531804
Position 4795: 0.06568638878600809
Position 4425: 0.04877854141602223
Position 2360: 0.018579990500485193
Position 6465: 0.018527122278206045
Position 599: 0.012184868967255683
Position 5229: 0.011030837662650528
Position 6512: 0.010341231646307718
Position 4206: 0.008502312207925102
Position 3412: 0.005846679920567879
Position 266: 0.00584496377906115
Position 4628: 0.005547890317367276
Position 3436: 0.004941731591779056
Position 2327: 0.004494076232774913
Position 4463: 0.0042705020375814655
Position 946: 0.003219086786311422
Position 1186: 0.0027738921866259287
Position 4370: 0.002725434501243104
Position 4303: 0.0026177566584776493
Position 1479: 0.002543367965262157
Position 821: 0.0024997085576276266
Position 1685: 0.0013334149576871954
Position 864: 0.001174810480242971
Position 1409: 0.0010558343165483525
Position 1097: 0.0010360528628404226
Position 1217: 0.0008769655824643469
Position 1595: 0.0008518574530979362
Position 1358: 0.0007811195237301461
Position 1045: 0.0005621986544071973
Position 495: 0.0005046537786362144
Position 280: 0.00010946473054588809
Position 470: 4.115091902724357e-05
Position 246: 2.6193860066774213e-05
Position 482: 2.471489490036262e-05
Position 319: 1.9677885346171556e-05
Position 303: 1.735659531508808e-05
Position 553: 1.3974624031706336e-05
Position 145: 1.1645591019805822e-05
Position 639: 8.32126132866488e-06
Position 556: 5.501448131012127e-06
Position 194: 4.8860704659353145e-06
Position 323: 3.5128951681474957e-06
Position 205: 2.076489335352519e-06
Position 127: 1.9560933739063513e-06
Position 700: 1.873414307871577e-06
Position 224: 1.4321299997176547e-06
Position 605: 1.3405510425097842e-06
Position 182: 1.1601707228641017e-06
