Gene = PINK1
index = 1031
Annotated 5SS: [  481  4675  6538 11218 12269 15178 15777]
Annotated 3SS: [ 4386  6436 11034 12104 15049 15539 16978]
SMsplice 5SS: [  481  4675  6538 11218 12269 12526 15178 17923]
SMsplice 3SS: [ 4386  6436 11126 12104 12450 15049 17826 18003]
top_k =  100
Partition function (log Z): 2.405046591042149

Sorted 5' Splice Sites (High to Low Probability):
Position 6538: 0.999999999999999
Position 481: 0.9805316445712359
Position 12269: 0.9732741838866806
Position 15178: 0.9224645449965505
Position 11218: 0.7648602737712729
Position 12526: 0.6863102033698992
Position 4675: 0.6271645240228618
Position 15777: 0.5118061662614525
Position 17923: 0.36452758192494344
Position 4487: 0.29831376937886317
Position 4589: 0.09921635621529243
Position 15135: 0.07717131905696682
Position 15744: 0.042998704973146916
Position 12314: 0.021702168219263712
Position 5587: 0.02095574221408472
Position 100: 0.01990687107179756
Position 15493: 0.01849837274857317
Position 12636: 0.01339488058347868
Position 8837: 0.01054131627639824
Position 15471: 0.010528115882151105
Position 11645: 0.010222855781589088
Position 352: 0.009812915439488203
Position 15844: 0.0050223588953003905
Position 5053: 0.004685049725196003
Position 15732: 0.003998557578679264
Position 5688: 0.003605595000599624
Position 12826: 0.0035148298051251837
Position 1530: 0.001988941047564587
Position 768: 0.0018825606919734268
Position 848: 0.0016057761099401249
Position 212: 0.0014131950769271943
Position 214: 0.0011829493701768306
Position 134: 0.0006318986224049132
Position 12318: 0.0003693313282083104
Position 13980: 0.000281416072658723
Position 227: 0.0002653428981939476
Position 807: 0.00018893232574875775
Position 12744: 8.356488152146393e-05
Position 19: 4.728008760497989e-05
Position 46: 3.7905475287828114e-05
Position 4549: 3.017103279523997e-05
Position 268: 2.5199088412934726e-05
Position 4738: 2.037735660431636e-05
Position 345: 1.2039595928208572e-05
Position 26: 5.307129072151516e-06
Position 49: 3.698511617287882e-06
Position 309: 1.9827819366497907e-06
Position 290: 1.5954441956610532e-06
Position 548: 1.520775264296524e-06
Position 564: 1.2861365364750602e-06
Position 313: 1.0476581517246708e-06
Position 495: 3.5184183911116705e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 15049: 0.9701312091913452
Position 6436: 0.964412338641128
Position 12104: 0.8640475517379891
Position 4386: 0.7341440471423825
Position 12450: 0.692628052580452
Position 11126: 0.5573184551400887
Position 15565: 0.4832545527019982
Position 18003: 0.44084755330280156
Position 16978: 0.39370952347767335
Position 17826: 0.36803086531675955
Position 4349: 0.13098958064451155
Position 15656: 0.1298528867788244
Position 4539: 0.11521555111640995
Position 11177: 0.1131867050918214
Position 10984: 0.09435511353936278
Position 12180: 0.07608085294207546
Position 15539: 0.045449475192571906
Position 6440: 0.03558766135887094
Position 15350: 0.03315356994711996
Position 4576: 0.030608525255920043
Position 15076: 0.02828706437856375
Position 12126: 0.023310174689954315
Position 12149: 0.022343757432873004
Position 17863: 0.02194786326996861
Position 5431: 0.021331877441211636
Position 16196: 0.016468612139387218
Position 309: 0.014766942805750166
Position 4401: 0.011509869452070554
Position 8716: 0.01054131627639824
Position 12213: 0.00956334663126138
Position 18023: 0.00811697273511438
Position 12422: 0.007092493212530005
Position 11610: 0.005503964456379554
Position 11576: 0.004718891325209534
Position 4870: 0.004685049725196007
Position 17118: 0.0041834298868778964
Position 12387: 0.003946529527020412
Position 15682: 0.0033817574371482243
Position 15446: 0.0029294474678027557
Position 16006: 0.0028903937274355486
Position 4656: 0.002218264309418596
Position 5586: 0.0016888983467148225
Position 1375: 0.0015775384055100716
Position 703: 0.0015473456960150502
Position 5455: 0.0015405614267578929
Position 15583: 0.0013462047652533027
Position 721: 0.0009802262305519892
Position 15379: 0.0007694380690216213
Position 15117: 0.0005652578501619352
Position 15302: 0.000546773483612874
Position 14848: 0.0004560135588657565
Position 1471: 0.00041140264205451535
Position 13785: 0.00028141607265872305
Position 412: 0.00012953534572504976
Position 15175: 0.00010767826859886774
Position 15416: 9.536420844836247e-05
Position 339: 9.244390813025627e-05
Position 14887: 8.564423961432352e-05
Position 4143: 5.936008570375486e-05
Position 587: 4.480671756252257e-05
Position 15570: 4.10384099454214e-05
Position 14884: 2.9965663680250987e-06
Position 12371: 5.392665039415219e-07
