Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 3602 9394 9868]
SMsplice 3SS: [ 3472  9289  9748 16345]
top_k =  100
Partition function (log Z): -11.938430921681459

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.937874470080919
Position 199: 0.840029664223667
Position 3602: 0.7220567722906508
Position 8789: 0.22613683681078794
Position 250: 0.09843689722669209
Position 3378: 0.09821660071563551
Position 449: 0.05518022021215816
Position 2073: 0.04132004221090311
Position 569: 0.030877977135176343
Position 2522: 0.01812694588862338
Position 2374: 0.0018925075135484048
Position 203: 2.5350279603573794e-05
Position 467: 1.2928471761828269e-05
Position 180: 9.324321377204211e-06
Position 782: 3.4326070303203862e-06
Position 619: 3.291068984079529e-06
Position 324: 5.822644967189935e-07
Position 316: 5.194182271107456e-07
Position 169: 9.649223012003121e-08
Position 177: 5.121954188782064e-08
Position 171: 1.9962329566923148e-08
Position 95: 1.436710580181035e-08
Position 238: 3.746248016731707e-09
Position 8: 1.0505252861883445e-09
Position 285: 1.2605429700194957e-10
Position 349: 4.980170522154202e-11
Position 330: 3.0461461822357284e-11
Position 319: 2.851476202144858e-11
Position 353: 5.943638667454938e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9645086521847158
Position 3472: 0.6650636530851884
Position 16345: 0.5904108775333972
Position 8630: 0.23331283570066205
Position 17888: 0.1712897221629754
Position 3297: 0.10907899150534917
Position 16666: 0.08979119304445432
Position 3453: 0.05444725602638344
Position 2011: 0.038050680435487816
Position 11414: 0.03190411559333581
Position 12263: 0.02314652441222821
Position 275: 0.021512456667060753
Position 11301: 0.017650847613458615
Position 7979: 0.011298557100719111
Position 11016: 0.01092489556669
Position 2402: 0.00870403585359914
Position 2122: 0.006899809150884298
Position 2344: 0.006851795830156543
Position 9959: 0.002756294154379932
Position 1944: 0.002712244690191819
Position 303: 0.001858301023925804
Position 425: 0.0015050280089995197
Position 2416: 0.0013227949476679426
Position 1962: 0.0011588183179186136
Position 7311: 0.00099206090303871
Position 4762: 0.0008732102877663558
Position 7142: 0.0007377695593786112
Position 3805: 0.0004743616623083597
Position 3748: 0.00034886836610216736
Position 3664: 0.0001366541057043548
Position 3343: 0.00013040222869691357
Position 1461: 0.00010222127341503453
Position 1136: 7.893164671281932e-05
Position 700: 7.437198724900889e-05
Position 1317: 4.620571941906588e-05
Position 1057: 4.468528987945086e-05
Position 324: 3.01163287315021e-06
Position 1911: 8.185016431004452e-07
Position 1896: 5.960449827955054e-07
