Gene = LRRIQ3
index = 798
Annotated 5SS: [   249   1147  27952  74291 109024 142472]
Annotated 3SS: [   822  27817  74130 108893 141750 156714]
SMsplice 5SS: [   249    897   1147   8702  13369  27952  62459  74291 109024 123539
 130119 131632 133281]
SMsplice 3SS: [   822   1013   8480  13228  27817  62304  74130 108893 123267 129998
 131277 133112 156714]
top_k =  100
Partition function (log Z): -76.44589885652665

Sorted 5' Splice Sites (High to Low Probability):
Position 1147: 0.9933070043240093
Position 249: 0.9643984315543898
Position 8702: 0.8413801176923047
Position 13369: 0.5944605823863194
Position 897: 0.3254670760848844
Position 906: 0.15308005546774325
Position 973: 0.027094949169836444
Position 524: 0.015927039841100665
Position 76: 0.013320220639563129
Position 457: 0.013272547149564296
Position 593: 0.009153572298266582
Position 922: 0.007923500718585864
Position 393: 0.0069376371624672376
Position 159: 0.0033913458380117286
Position 3454: 0.0006590141367170275
Position 306: 0.0003343105598296872
Position 648: 0.0002018692632933987
Position 424: 0.00013196922604478655
Position 748: 0.00011797706895314594
Position 598: 9.576011862861803e-05
Position 101: 8.397796092316942e-05
Position 208: 5.6741290889723615e-05
Position 400: 2.9767302482347615e-05
Position 344: 2.4843497971851646e-05
Position 122: 1.3017742687640102e-05
Position 96: 1.2074008582283899e-05
Position 49: 2.737291113298225e-06
Position 445: 2.605909024829016e-07
Position 328: 2.594179793910905e-07
Position 34: 1.9424482128766305e-07
Position 15: 2.5743856360182383e-08
Position 90: 1.9452566155477605e-08
Position 211: 7.254734082612587e-10
Position 140: 1.4319587658023197e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1013: 0.7411332079161268
Position 13228: 0.7237761342148041
Position 822: 0.6946431872329174
Position 15930: 0.5944605823863109
Position 8480: 0.5513216405468575
Position 8483: 0.367538350074486
Position 10392: 0.13249447989761734
Position 1060: 0.03792540791008137
Position 1030: 0.02522084948130881
Position 4049: 0.015926642848424107
Position 523: 0.010707542965120598
Position 4545: 0.010504467930300809
Position 2911: 0.00842529639224674
Position 189: 0.006536319285647295
Position 328: 0.006216383898012556
Position 973: 0.004777234627054126
Position 4773: 0.004719157023710528
Position 4130: 0.0038991201538442584
Position 157: 0.0035534303850655105
Position 803: 0.0030821156222875057
Position 4744: 0.002696543184743878
Position 4652: 0.0024545882973090296
Position 3110: 0.0024022658028610053
Position 482: 0.0022464134486012434
Position 1091: 0.0019505453796684984
Position 3146: 0.0016659225757445204
Position 995: 0.0013605669508743388
Position 1468: 0.0013536621731843777
Position 2160: 0.001084333712384798
Position 4906: 0.00101860591198157
Position 1850: 0.0008683781192403335
Position 977: 0.0008548012796508597
Position 4397: 0.0007862654265970814
Position 1419: 0.0007032479363636905
Position 2101: 0.0006567663390305132
Position 711: 0.0005063874294418218
Position 1547: 0.0004399292294104525
Position 3408: 0.00024216280108165834
Position 1585: 0.0002293224043596513
Position 389: 0.0001674808337664952
Position 3208: 0.0001388531564160894
Position 1071: 7.053761835726424e-05
Position 397: 4.177983895853721e-05
Position 445: 3.682387626320979e-05
Position 140: 2.8254033025120244e-05
Position 208: 8.798642154340576e-06
Position 784: 2.3729182016801497e-06
Position 1135: 1.4712246894927674e-06
Position 828: 2.6877733562780967e-07
