Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  100
Partition function (log Z): 15.977481730515818

Sorted 5' Splice Sites (High to Low Probability):
Position 12314: 0.9999999999999984
Position 1741: 0.9999999999999979
Position 21570: 0.9999999999999976
Position 38266: 0.9999999999999969
Position 25291: 0.9905972992644918
Position 23587: 0.9775658036818791
Position 1111: 0.9617653312271497
Position 25083: 0.9524662727464299
Position 28438: 0.9512664273915108
Position 24218: 0.9322076309841787
Position 40714: 0.9069348852616782
Position 28706: 0.8832490124049759
Position 39443: 0.8698474165084014
Position 23836: 0.8461315093977394
Position 7130: 0.4421209498549379
Position 7522: 0.4199641389927263
Position 491: 0.33548059625310905
Position 7517: 0.3267944613116809
Position 40: 0.28416923773280445
Position 13993: 0.24282431619795214
Position 27795: 0.17886698137259366
Position 905: 0.13966983693990903
Position 28710: 0.11675098759502074
Position 24468: 0.08710859107590496
Position 850: 0.0766582576153692
Position 21852: 0.06477087502482311
Position 44: 0.06088762363985832
Position 11551: 0.05878252368121681
Position 28256: 0.058041812905635884
Position 41252: 0.057523894160499855
Position 24223: 0.05536666194547693
Position 4175: 0.05217765738214069
Position 25842: 0.04349124898546951
Position 23791: 0.03275456901540082
Position 740: 0.0242619799456465
Position 25522: 0.023887168654601745
Position 24909: 0.02219227710911098
Position 36: 0.020026027937096298
Position 667: 0.019966256024941453
Position 24880: 0.014644511989092002
Position 79: 0.013151741185021855
Position 1128: 0.012947126389784677
Position 1144: 0.011784244025908944
Position 823: 0.009466830213993839
Position 28230: 0.009015240794434705
Position 40500: 0.008193320565276035
Position 55: 0.007184481388613272
Position 24054: 0.006694864617195912
Position 1189: 0.006195172224449733
Position 12574: 0.004139159633870629
Position 83: 0.004028979474058041
Position 40966: 0.0031428618937399946
Position 1183: 0.0030331827781229894
Position 868: 0.0025692439820345905
Position 474: 0.002352381888637345
Position 688: 0.0020719972503274735
Position 892: 0.0014517733950162525
Position 1115: 0.0008720071633705967
Position 111: 5.691324767853015e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 12232: 0.9999999999999989
Position 21376: 0.9999999999999979
Position 38129: 0.9999999999999971
Position 1002: 0.991199029715848
Position 25040: 0.9791939598124626
Position 1550: 0.9725901511641579
Position 23671: 0.8658583540708477
Position 24136: 0.8605796332605018
Position 25163: 0.8287144110033473
Position 28553: 0.7498651514475637
Position 7314: 0.7467586003044067
Position 28385: 0.7291642338476237
Position 41351: 0.6974175351605683
Position 40619: 0.6364926798931884
Position 23518: 0.5712159228600318
Position 39329: 0.4091030969830247
Position 23515: 0.3938643851882794
Position 6967: 0.3088528878410927
Position 39305: 0.2582840297795576
Position 13868: 0.22834786104480354
Position 28527: 0.2172878893844184
Position 28347: 0.20694977994046954
Position 40582: 0.20382621361727404
Position 27730: 0.15032003319284876
Position 41141: 0.1414030844822937
Position 39236: 0.13786060513044637
Position 6910: 0.13326806201384492
Position 24083: 0.12683499000539933
Position 41474: 0.07900675987882522
Position 25201: 0.07059826047568776
Position 28129: 0.06705705370007059
Position 25165: 0.0626841193985077
Position 11452: 0.05878252368121685
Position 40592: 0.055266223836802984
Position 24330: 0.05391288680946204
Position 25690: 0.04195830884771716
Position 40430: 0.03735961547103655
Position 21729: 0.03695219903106721
Position 41109: 0.03693662064738651
Position 39302: 0.03387212767176053
Position 4075: 0.033857061400812793
Position 24366: 0.033155240360161896
Position 27756: 0.028546948179744906
Position 28583: 0.02643707140687602
Position 24697: 0.020429134509055112
Position 39207: 0.019600360892447197
Position 4127: 0.018320595981327896
Position 41073: 0.01741667509384224
Position 28413: 0.015152413603416884
Position 1430: 0.01513588773743624
Position 40814: 0.014883657703641312
Position 13864: 0.014476455153148653
Position 21832: 0.014288370471973497
Position 21668: 0.013530305521782396
Position 41395: 0.013499009211068393
Position 24818: 0.013387706869314387
Position 23689: 0.013033645647870868
Position 25362: 0.01269593330508107
Position 23363: 0.012485495633568277
Position 1642: 0.012273961098402793
Position 25404: 0.011191235349520674
Position 39099: 0.011127196051164953
Position 41388: 0.010609097694928966
Position 40886: 0.00895499099305094
Position 41203: 0.0078398079618349
Position 40961: 0.007287854167503213
Position 23929: 0.006854885237036541
Position 28586: 0.006409887761137733
Position 40471: 0.004897056089957935
Position 38411: 0.002698079977990665
Position 977: 0.0025713398814123318
Position 24580: 0.002408724871519593
Position 24531: 0.0023568609787929136
Position 12380: 0.0023497933129158965
Position 277: 0.001842238329580001
Position 12440: 0.0017893663209547323
Position 25616: 0.0015329401377523486
Position 1056: 0.0012785120478815896
Position 385: 0.0010738477396800695
Position 904: 0.0009385343223019067
Position 1019: 0.0006069863306441242
Position 326: 0.0004868501219487678
Position 25132: 8.576800738914464e-05
Position 25239: 4.141518304729568e-05
Position 24020: 2.0680781530203534e-05
Position 23950: 1.3510863086016304e-05
Position 1086: 2.6615106979073146e-06
