Gene = NVL
index = 981
Annotated 5SS: [  317  3997 12510 12694 18588 22397 25354 25652 26665 29826 33887 36121
 40904 42613 44362 49265 55049 62354 80176 93882 97187 99162]
Annotated 3SS: [  3922  12456  12593  18529  22123  25220  25574  26529  29723  33768
  35975  40653  42393  44256  49201  54928  62253  80068  93804  97097
  99090 102716]
SMsplice 5SS: [  317  3997 12510 12694 17354 25354 25652 26665 29826 33887 36121 44362
 49265 50777 55049 62354 63384 80176 93882 97187 99162]
SMsplice 3SS: [  3922  12391  12593  17235  25220  25574  26529  29723  33768  35975
  44256  49201  50683  54928  62253  63163  80068  93804  97097  99090
 102716]
top_k =  100
Partition function (log Z): -16.784272094615137

Sorted 5' Splice Sites (High to Low Probability):
Position 3997: 1.0000000000000249
Position 29826: 0.9980957434371259
Position 36121: 0.9978112340425254
Position 33887: 0.9952448210145045
Position 12694: 0.98327911439392
Position 25354: 0.9669267007670096
Position 26665: 0.9557066385023434
Position 12510: 0.8796494855485555
Position 44362: 0.8512311921788124
Position 317: 0.8368779668431435
Position 17354: 0.6854117174299638
Position 49265: 0.5487168339259465
Position 25652: 0.5262655233810872
Position 33607: 0.4949416586638422
Position 18588: 0.28808362805523957
Position 17338: 0.27803638631216565
Position 34547: 0.18170340048090866
Position 33237: 0.14616668109060238
Position 280: 0.13712217119328082
Position 28697: 0.12155375999171603
Position 12500: 0.12035051445146784
Position 32090: 0.10459784090759289
Position 32891: 0.06506218525689957
Position 14453: 0.042926835922668515
Position 22397: 0.03187061295973008
Position 28109: 0.02351180074908142
Position 15218: 0.020319592263317567
Position 25361: 0.017832614279366738
Position 32974: 0.01673615533640577
Position 12678: 0.016579855915771262
Position 25359: 0.015240684953644073
Position 846: 0.013755211090564063
Position 26249: 0.01099246061284359
Position 16705: 0.010173879234604624
Position 25767: 0.009894402201480962
Position 13895: 0.006866279367606976
Position 164: 0.006552288969181483
Position 42613: 0.006400579166734223
Position 15291: 0.005841182637525852
Position 602: 0.005692361903853662
Position 14318: 0.004804790520269867
Position 34670: 0.004431878613041559
Position 40904: 0.002264870755751645
Position 36093: 0.001082056426104522
Position 25916: 0.000868491932782757
Position 29852: 0.0006146717085490354
Position 41339: 0.0005380773125547739
Position 34628: 0.00021371849936977852
Position 12698: 0.00014102969033576073
Position 30373: 2.0168545670135305e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3922: 1.0000000000000235
Position 25220: 1.0000000000000198
Position 35975: 0.9998941091696048
Position 33768: 0.9952335348523861
Position 12593: 0.9947250813360387
Position 29723: 0.9934929411450009
Position 26529: 0.9038082480742693
Position 44256: 0.8512311921788124
Position 17235: 0.8304731016436497
Position 12391: 0.6841643108778895
Position 49201: 0.613069951072683
Position 25574: 0.5233997939360794
Position 33466: 0.4949529448259606
Position 49919: 0.4165642130586757
Position 12456: 0.3158356891221336
Position 18529: 0.1752768437782096
Position 34433: 0.1674716820295808
Position 51296: 0.1434025047156437
Position 49922: 0.10858927805071711
Position 33098: 0.10533451993703793
Position 31929: 0.1045978409075924
Position 18332: 0.10415076102598153
Position 32868: 0.0811165929370492
Position 17231: 0.07232590655210656
Position 28595: 0.0637960454566237
Position 48441: 0.0583849968274302
Position 28615: 0.057757714535092104
Position 17255: 0.04546352866945166
Position 26503: 0.04384072150479588
Position 43810: 0.04376252319754599
Position 33133: 0.040832161153564445
Position 14220: 0.03939771949558145
Position 42972: 0.03347887796591538
Position 22123: 0.03187061295973013
Position 42393: 0.026145393382989147
Position 27816: 0.023511800749081466
Position 46518: 0.01803114922721306
Position 15120: 0.017869072773649526
Position 44955: 0.01605248233985251
Position 17083: 0.015185566876920919
Position 43001: 0.014293802134647586
Position 41259: 0.014133848419138223
Position 45573: 0.010386791940087807
Position 16391: 0.010173879234604624
Position 34429: 0.010160001928212179
Position 25505: 0.009732794167448506
Position 40653: 0.009722057043712583
Position 34449: 0.008717313635527036
Position 17997: 0.008656023251047622
Position 15010: 0.008291702127193915
Position 44441: 0.00788394805696881
Position 44979: 0.007582710815479627
Position 40614: 0.006927882800442945
Position 13731: 0.006866279367606982
Position 26129: 0.0055521901788069886
Position 12600: 0.005274918663983935
Position 29748: 0.005217474000672789
Position 26532: 0.0048389371658244295
Position 26126: 0.004757491149311012
Position 14216: 0.004494041964576471
Position 14359: 0.0038398649827805376
Position 26466: 0.0032187317574555044
Position 25452: 0.0030204281741359226
Position 38176: 0.002037694445361328
Position 41881: 0.0018122981428981093
Position 38368: 0.001633241906169764
Position 38150: 0.0011472995939607242
Position 25800: 0.0008684919327827535
Position 26039: 0.0006827792847255774
Position 32887: 0.0006817476562563354
Position 39592: 0.0005883761407929563
Position 36690: 0.000547989665012853
Position 40715: 0.00047440809854289737
Position 36757: 0.00015993258772154626
Position 35999: 0.00010589083041186064
Position 30194: 1.0963486715348089e-05
Position 30250: 9.205058954787216e-06
Position 25580: 6.909304902951482e-06
