Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  100
Partition function (log Z): -25.753776854660252

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9424666012103065
Position 6227: 0.9241594140066496
Position 1015: 0.7628418964735352
Position 4162: 0.7595896026064606
Position 8528: 0.24138750592883002
Position 944: 0.23700101797925513
Position 9400: 0.21729903375692744
Position 4321: 0.08112284695252849
Position 1877: 0.04758882399768072
Position 100: 0.03231514524779781
Position 117: 0.009530326337010946
Position 173: 0.006860424590801662
Position 469: 0.0018633252798738599
Position 143: 0.001251701152436365
Position 248: 0.0011324872340123498
Position 53: 0.0010501329496986813
Position 374: 0.0008353909922722447
Position 236: 0.0007085848741080036
Position 121: 0.0005114192928134038
Position 539: 0.00035610396612772137
Position 188: 0.00034346709122989074
Position 403: 0.0002683070218894657
Position 108: 0.00016547790482203053
Position 753: 0.00012096261743557851
Position 381: 9.484485083700514e-05
Position 392: 8.962441246717147e-05
Position 175: 3.567297406847001e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9999045523580482
Position 6111: 0.8822945022295071
Position 13205: 0.5736249730735966
Position 4015: 0.4191499383674291
Position 4068: 0.33884034247845085
Position 9266: 0.29298839550237155
Position 8322: 0.1228878889489684
Position 10808: 0.10336604688484442
Position 4192: 0.0655967435179835
Position 8425: 0.05494282562877418
Position 13366: 0.052603863242316196
Position 11266: 0.03987116622601361
Position 8295: 0.036982784619219194
Position 9548: 0.03673336331096637
Position 5862: 0.03318508081076376
Position 8477: 0.028268458837540235
Position 14227: 0.024924414157025145
Position 10544: 0.023690585364808586
Position 8645: 0.019959662659944238
Position 1765: 0.01970182739099259
Position 3924: 0.016878978262665975
Position 1802: 0.015007742967677488
Position 1734: 0.010937953608086368
Position 5970: 0.010021449285758667
Position 11388: 0.007184145053924854
Position 11299: 0.006663430958159626
Position 9570: 0.006318829945899456
Position 10899: 0.006019491326271156
Position 11669: 0.005145884731931262
Position 7758: 0.004198795247695537
Position 8676: 0.0036494828058722863
Position 7196: 0.0027873509980059167
Position 1768: 0.001715874641330274
Position 6585: 0.0012599052160355419
Position 7192: 0.0012549814613670724
Position 6425: 0.0008763754623589093
Position 2696: 0.0003967190015050451
Position 4264: 0.0002464469324595834
Position 1843: 0.00022542538959407615
Position 1254: 0.00021028944262037157
Position 4616: 0.00017619326370250227
Position 3024: 0.00011092899707591462
Position 1106: 9.060345034475224e-05
Position 904: 4.502991946534734e-05
Position 807: 2.7941043971353718e-05
Position 855: 8.1019026339155e-06
Position 840: 7.848793298131228e-06
Position 887: 6.473793545571215e-06
Position 674: 1.8029370754172557e-08
Position 587: 1.3711850119683127e-08
Position 677: 7.921443215434041e-09
Position 908: 7.074586440752224e-09
Position 753: 5.451799901948634e-09
