Gene = BCAS2
index = 128
Annotated 5SS: [  141   341  4952  6050 10940 11648]
Annotated 3SS: [  247  4880  5887 10888 11566 13382]
SMsplice 5SS: [  141   341  4952 10940 11648]
SMsplice 3SS: [  247  4880 10888 11566 13382]
top_k =  100
Partition function (log Z): 6.288018454055763

Sorted 5' Splice Sites (High to Low Probability):
Position 141: 0.9949172799167636
Position 4952: 0.9893455359754969
Position 341: 0.9815396668079042
Position 10940: 0.8342460048315976
Position 11648: 0.8106847365795057
Position 6050: 0.48080244965905533
Position 13526: 0.1261862046345868
Position 12060: 0.11911872057700058
Position 4771: 0.06074847544721716
Position 9867: 0.058390405590884535
Position 8205: 0.052405091264274235
Position 11746: 0.03164314451843388
Position 5503: 0.030550466558793437
Position 2624: 0.02712452074944399
Position 8252: 0.022747736018957663
Position 345: 0.01841796268651207
Position 4401: 0.01827141617946089
Position 6025: 0.01705609603591795
Position 2861: 0.016838577936418825
Position 6039: 0.015945869017095014
Position 4698: 0.012635089578703974
Position 5263: 0.004581932540440542
Position 61: 0.002573599170018117
Position 5525: 0.0025669620606151933
Position 12626: 0.0014329679510180337
Position 5519: 0.0010564344712618219
Position 112: 0.0008717834689638251
Position 145: 0.0005934952750537656
Position 127: 0.0005385911403227427
Position 78: 0.00026753464736630834
Position 39: 0.00010407312016109999
Position 152: 6.089908823429641e-05
Position 129: 4.454789330831202e-05
Position 362: 4.237050558307709e-05
Position 160: 1.6774814197167463e-05
Position 4942: 1.0697585200533862e-05
Position 84: 4.500381268302201e-06
Position 187: 2.812331876152032e-06
Position 98: 1.9196903032414032e-06
Position 66: 1.8211347241793808e-06
Position 154: 2.0785631742688308e-07
Position 81: 1.0947676530309674e-07
Position 3: 5.059435797129986e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 247: 0.9991386134218659
Position 10888: 0.8423718926861584
Position 11566: 0.8338666264542162
Position 13382: 0.774176769515473
Position 4880: 0.7658426231599043
Position 5887: 0.5167841881254928
Position 11803: 0.28748322594835524
Position 4835: 0.1445773481800592
Position 4730: 0.07218187761335902
Position 8140: 0.07008897784624
Position 13775: 0.04822751209703434
Position 4565: 0.04417657839543519
Position 14032: 0.03681394879349549
Position 4853: 0.035961371237860716
Position 5289: 0.026741814520151952
Position 9728: 0.025002092504213348
Position 2376: 0.024694679540669114
Position 9722: 0.02145385807337228
Position 11520: 0.020585205651903273
Position 13815: 0.020485446403570414
Position 13434: 0.020422372765770143
Position 2752: 0.01683857793641883
Position 4321: 0.016289176894750106
Position 13678: 0.014745261225077976
Position 9835: 0.011934455013298902
Position 12533: 0.010629066698586195
Position 13846: 0.005914036115408536
Position 5245: 0.005817537381437482
Position 5085: 0.005165250251017628
Position 7788: 0.005063849436991892
Position 11745: 0.004192311041488806
Position 3887: 0.001982239284710783
Position 2527: 0.001514612909894064
Position 2530: 0.0009343163298892768
Position 254: 0.0008613865781352915
Position 5047: 0.0008448561688441422
Position 7260: 0.0003988665252964272
Position 5257: 0.0001863373096597833
Position 5969: 3.7572587537633696e-07
