Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  100
Partition function (log Z): -29.18934225871058

Sorted 5' Splice Sites (High to Low Probability):
Position 210: 0.9265211069637782
Position 2594: 0.9138412830155394
Position 8806: 0.6465982373543027
Position 12204: 0.6409444536459505
Position 7738: 0.22275864811777313
Position 8739: 0.21552330505293527
Position 4656: 0.19873891238776278
Position 8510: 0.19220777916933682
Position 12599: 0.11046556421663906
Position 993: 0.0601180182620768
Position 5537: 0.0419040361474502
Position 429: 0.03608021357367706
Position 357: 0.033522868388287844
Position 2786: 0.02061926367570952
Position 6665: 0.014283262122821218
Position 2918: 0.011222975643110884
Position 362: 0.01096361680043157
Position 2992: 0.010438608880964715
Position 2769: 0.010230942016614928
Position 4787: 0.009489093249575677
Position 124: 0.004675643273099649
Position 475: 0.0030009836091991066
Position 796: 0.002618752201994492
Position 1849: 0.0019215448795381696
Position 57: 0.001903630898213671
Position 455: 0.0014442625185034747
Position 877: 0.0007523235890800266
Position 2574: 0.00018090559192733498
Position 258: 6.47534934916393e-05
Position 19: 2.7401231266673798e-05
Position 159: 9.446422953100144e-06
Position 312: 5.213749327366201e-06
Position 223: 2.7784261083629936e-06
Position 333: 7.067705506947878e-07
Position 314: 3.07347124559947e-07
Position 306: 1.7083189228711946e-07
Position 65: 2.5393387770468097e-09
Position 52: 2.2768555816872835e-09
Position 40: 7.316754631065161e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8645: 0.9639810137516264
Position 2483: 0.9157668875919365
Position 12064: 0.6526087741353932
Position 14173: 0.3766780979374446
Position 12480: 0.3086323317975362
Position 15011: 0.2338419613491062
Position 7596: 0.19770966300728124
Position 4583: 0.19675658813048813
Position 8436: 0.19220777916933682
Position 2690: 0.057786967012716906
Position 5389: 0.0419040361474502
Position 7562: 0.026017881870649254
Position 356: 0.024087296903976433
Position 831: 0.02181967154488772
Position 7908: 0.020928922251192958
Position 6548: 0.018158279991013007
Position 12476: 0.014395764143534957
Position 4324: 0.013314721793302352
Position 9133: 0.010707873927506778
Position 9090: 0.009543219210235852
Position 906: 0.008048142889912971
Position 866: 0.007344508271174444
Position 11449: 0.007123537769070024
Position 766: 0.006299511365526508
Position 745: 0.005596213111862408
Position 854: 0.0025429356670229443
Position 691: 0.0017656480436955336
Position 416: 0.0017161672540050616
Position 1750: 0.0010266555252082588
Position 3085: 0.000969409717715794
Position 634: 0.00092114620565922
Position 648: 0.0009077019095716647
Position 1722: 0.0008948893543299016
Position 804: 0.000425211903763583
Position 955: 0.0003326908082493901
Position 3997: 0.00022432503571319606
Position 2361: 5.324136435649024e-05
Position 1088: 4.1351203424043565e-05
