Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342   832 11748]
SMsplice 3SS: [  659 11646 17314]
top_k =  100
Partition function (log Z): -8.750694447602084

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9839726544250347
Position 342: 0.9367242746960358
Position 832: 0.6434943890502415
Position 2665: 0.17255720811669134
Position 688: 0.1494656812665163
Position 69: 0.11049995878727759
Position 331: 0.03326778433751235
Position 824: 0.015307742584182254
Position 127: 0.007778597511825418
Position 557: 0.00024704631141269804
Position 143: 2.0671857754402417e-05
Position 502: 6.630423141972846e-06
Position 238: 1.988305815473978e-06
Position 54: 9.808430110265848e-07
Position 15: 8.404294319698859e-07
Position 220: 6.298496455596616e-07
Position 34: 3.377533689223709e-08
Position 81: 6.706421465853722e-10
Position 23: 3.1981326665599064e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9940500849450603
Position 17314: 0.6864064870750708
Position 659: 0.3710366512775174
Position 618: 0.3087300467509754
Position 2569: 0.17288033452816065
Position 14565: 0.14732206248099863
Position 259: 0.07144480100455666
Position 594: 0.06197032000722616
Position 15031: 0.054265123427887495
Position 14526: 0.043957450672575324
Position 17991: 0.04190777204623184
Position 498: 0.03437865857087551
Position 662: 0.015189125684801413
Position 762: 0.012030373160393737
Position 211: 0.009265347727868639
Position 14951: 0.00831666519885021
Position 687: 0.005148939867981956
Position 153: 0.0041038590011998445
Position 11095: 0.003592488187163561
Position 12491: 0.0017970935234204915
Position 265: 0.001248669152482324
Position 189: 0.0010929674102929865
Position 330: 0.0010167441315413
Position 7030: 0.0007342341889096361
Position 550: 0.00031991360749091186
Position 3068: 0.0003048536801525435
Position 4040: 0.00014537079964972068
Position 3602: 0.0001372875519580213
Position 5823: 7.361306544078195e-05
Position 236: 6.132810050709002e-05
Position 944: 6.10012965081075e-05
Position 1620: 5.7732950269687804e-05
Position 4211: 5.63592447101841e-05
Position 157: 5.45874593093567e-05
Position 4123: 4.56904629612377e-05
Position 2239: 3.7475467220271325e-05
Position 3211: 3.1596251683510106e-05
Position 1256: 1.8050999523983042e-05
Position 418: 1.5202866172051579e-05
Position 1749: 1.2269605095711547e-05
Position 161: 7.79989752118779e-06
Position 625: 4.897146507132261e-06
Position 500: 4.494652335257598e-06
Position 313: 4.410881431984773e-06
Position 622: 2.893545039634434e-06
Position 2590: 1.147952221946706e-06
Position 277: 1.0534151767834571e-06
Position 534: 9.175612522659796e-07
Position 166: 8.234500928827576e-07
Position 740: 4.1453782532625976e-08
Position 339: 8.375039099897388e-11
Position 336: 6.403118863179223e-11
Position 91: 2.7484558429286446e-11
