Gene = SNAPIN
index = 1289
Annotated 5SS: [233 531 913]
Annotated 3SS: [ 483  793 2545]
SMsplice 5SS: [233 913]
SMsplice 3SS: [ 793 2545]
top_k =  100
Partition function (log Z): -5.797373646891447

Sorted 5' Splice Sites (High to Low Probability):
Position 233: 0.9115182942550978
Position 913: 0.7431319033739558
Position 531: 0.36548827441604315
Position 65: 0.16489854275104354
Position 955: 0.0718950810168393
Position 410: 0.018133807104047436
Position 445: 0.01130595976454416
Position 494: 0.005808115744882422
Position 823: 0.0036326780211560395
Position 114: 0.003473183864271602
Position 535: 0.0017380205062492975
Position 586: 0.0014546312403116316
Position 87: 0.0009605001556897114
Position 219: 0.0005452129526939792
Position 371: 0.0005101450798213417
Position 248: 0.00045446727989387014
Position 42: 0.0002649062017570585
Position 103: 0.00016883835028335317
Position 228: 7.6267673209073e-05
Position 418: 7.49774125226883e-05
Position 26: 7.245165362419741e-05
Position 135: 4.243638320250195e-06
Position 198: 1.400537742232159e-06
Position 403: 5.679859871330857e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2545: 0.8512813662249107
Position 793: 0.5174466247993166
Position 743: 0.31042062166586637
Position 483: 0.2688439719573023
Position 150: 0.12659413381072238
Position 2707: 0.05402498317868367
Position 464: 0.038182867077781554
Position 171: 0.03034809535733412
Position 2639: 0.013278745359129217
Position 403: 0.013246507545557847
Position 1130: 0.012198701657085313
Position 629: 0.011712883880202833
Position 328: 0.010823313241590688
Position 728: 0.009203924351576739
Position 2477: 0.007305113808369565
Position 1291: 0.005997577790127286
Position 1112: 0.004435211096163448
Position 2919: 0.0032548757826461544
Position 281: 0.0031181544909219413
Position 663: 0.002279665655826396
Position 1265: 0.0017130508971852105
Position 370: 0.0016801819839604058
Position 1553: 0.0016411761835799926
Position 1073: 0.0015825288589327948
Position 2947: 0.0014596495375570682
Position 2175: 0.001094719320280471
Position 2150: 0.0010840209215083431
Position 421: 0.0006490045963540611
Position 355: 0.0005227675005848847
Position 485: 0.00010173686864371062
Position 852: 2.4950273478544118e-05
Position 203: 2.0494232291623315e-05
Position 342: 1.7225423939048327e-05
Position 206: 1.3005849258581616e-05
Position 313: 6.648321032024649e-06
Position 489: 3.7396454531364563e-06
Position 126: 1.7158220007841216e-07
Position 182: 6.02526319113645e-08
