Gene = DBR1
index = 430
Annotated 5SS: [  351  1448  3317  4843  7869 11172 11601]
Annotated 3SS: [ 1322  3235  4756  7643 11090 11454 12366]
SMsplice 5SS: [  351  1448  3317  4843 11172 11601]
SMsplice 3SS: [ 1322  3235  4710 11090 11454 11689]
top_k =  100
Partition function (log Z): -1.1328571991751062

Sorted 5' Splice Sites (High to Low Probability):
Position 4843: 0.9977966565471146
Position 11601: 0.9908195362067402
Position 351: 0.9387984184438545
Position 1448: 0.9304190875142552
Position 3317: 0.5700564347024593
Position 3366: 0.1881774998250071
Position 324: 0.05534142374710918
Position 1534: 0.04038588205853067
Position 12746: 0.01251172327820721
Position 11885: 0.005861953999774866
Position 381: 0.002764483841395904
Position 11846: 0.002602447509100998
Position 11954: 0.0020995340670193732
Position 12393: 0.0020542520935314806
Position 280: 0.0020112552825136878
Position 11855: 0.0018280509405846212
Position 12040: 0.0012571011701359815
Position 486: 0.00047958680748664206
Position 389: 0.00026637345739968007
Position 491: 0.0001808387664094617
Position 522: 0.00017053982798683978
Position 3740: 2.92592496207688e-05
Position 2947: 1.5503612876685993e-05
Position 1106: 1.2476932710818772e-05
Position 7869: 1.1497148130965194e-05
Position 856: 9.287230773901029e-06
Position 539: 3.1022132745221727e-06
Position 682: 2.0868214761011354e-06
Position 792: 1.761258930270479e-06
Position 581: 7.0420697335445e-07
Position 16: 4.10090690129636e-07
Position 1038: 3.746728213141883e-07
Position 93: 3.191601827795663e-07
Position 89: 2.5815944960041744e-07
Position 112: 2.21674660391846e-07
Position 160: 1.364496481068134e-07
Position 67: 1.1490060741085224e-07
Position 49: 1.1407620949261121e-07
Position 3287: 3.240779271384791e-08
Position 2843: 2.283288146901261e-08
Position 110: 9.661845782654295e-09
Position 34: 4.399911961393279e-09
Position 107: 1.768973429161485e-09
Position 166: 6.235588180440701e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11454: 0.9908195362067405
Position 1322: 0.9699344065713065
Position 11689: 0.7604540314096083
Position 4710: 0.7418342862705095
Position 3235: 0.62016909135388
Position 4756: 0.22603033527281516
Position 12366: 0.14667182399493597
Position 3141: 0.09967979052778216
Position 13105: 0.042897565680674495
Position 3209: 0.024073381398298312
Position 4633: 0.02215744320724352
Position 13547: 0.019920853161919244
Position 12704: 0.01605395290789972
Position 11797: 0.008921214027422117
Position 12557: 0.00812116933943382
Position 4796: 0.007820410762792033
Position 3001: 0.007599024314062001
Position 2975: 0.006723873296915287
Position 12324: 0.005736245829611029
Position 13530: 0.004753830403974365
Position 13857: 0.003439397830270085
Position 11884: 0.0032044802968351827
Position 13130: 0.0029335357291813426
Position 12477: 0.002593756506720161
Position 3480: 0.0009308239530422299
Position 1447: 0.0009089994573438793
Position 7643: 0.0007616436783392175
Position 5023: 0.0005207610190743264
Position 4338: 0.00012462136074772677
Position 3476: 5.753404933667847e-05
Position 2878: 3.0207281497384448e-05
Position 3882: 2.60519548546795e-05
Position 432: 1.7457260437716954e-05
Position 1750: 1.72109830545317e-05
Position 935: 1.6156071768278334e-05
Position 783: 7.462404561718204e-06
Position 709: 2.0503662909261554e-06
Position 580: 1.2110639563856141e-06
Position 635: 1.1402702801924026e-06
Position 276: 1.0068516254708417e-06
Position 3035: 9.784837165346167e-07
Position 955: 7.730910364612847e-07
Position 223: 4.1849336680665104e-07
Position 786: 3.3740641219995707e-07
Position 723: 2.0358449150797332e-07
Position 144: 1.6516990205327483e-07
Position 3348: 1.0625177089028253e-07
Position 2680: 2.283288146901253e-08
