Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 20591 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 20500 21340 21564]
top_k =  100
Partition function (log Z): -3.345196623984274

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.9995887948184777
Position 260: 0.9930494193891537
Position 9858: 0.9746404025627124
Position 21454: 0.9697764690707622
Position 14020: 0.9250505144846337
Position 18616: 0.9144019400235972
Position 13715: 0.7438268474073748
Position 20591: 0.6303025018385543
Position 1454: 0.2126988789376912
Position 13727: 0.06740816006873256
Position 13950: 0.05364059128208892
Position 18354: 0.038837283606230705
Position 21752: 0.029206090352319473
Position 22295: 0.02912342104571588
Position 20638: 0.02559726422553415
Position 17191: 0.023488047395087273
Position 3345: 0.023291077608609
Position 18603: 0.018191797764956535
Position 21977: 0.009101361871305225
Position 14072: 0.007528973303415587
Position 17151: 0.006080507650065905
Position 18057: 0.005811747020194674
Position 21756: 0.004797557235894847
Position 623: 0.0021052119296431034
Position 832: 0.0018527336425271934
Position 823: 0.0010915237222901637
Position 21458: 0.0009650558884609571
Position 367: 0.0006838057562609209
Position 1219: 0.0004977267714012692
Position 359: 0.0004258209012723933
Position 1000: 0.0002937578874513438

Sorted 3' Splice Sites (High to Low Probability):
Position 21340: 0.9962407433409037
Position 13852: 0.9862200790701378
Position 14711: 0.97011685866566
Position 13632: 0.8112350074761074
Position 9697: 0.7524357899152367
Position 18412: 0.41483254317370755
Position 20377: 0.30554067285272085
Position 18526: 0.2702784510934542
Position 20500: 0.2667484788020886
Position 21564: 0.2576827457299969
Position 22698: 0.22736252756812567
Position 18496: 0.20991287420259877
Position 1326: 0.20958470899732498
Position 9573: 0.18574180973762594
Position 23240: 0.14747404188955948
Position 21791: 0.1443744528410687
Position 21853: 0.10021740582557043
Position 20421: 0.07835156810891915
Position 18250: 0.04578989218582893
Position 9839: 0.03646280290984988
Position 22117: 0.03645815886555266
Position 18464: 0.03173328414182558
Position 17075: 0.030067202599369337
Position 21714: 0.028540787793751587
Position 14602: 0.02616927934131176
Position 22294: 0.02148105108863555
Position 22566: 0.02120997156856004
Position 3196: 0.01636362156304083
Position 21827: 0.013756163552587446
Position 22007: 0.011954361988916685
Position 22185: 0.008338077936948055
Position 22165: 0.007430944456893851
Position 23441: 0.006401146546557624
Position 17952: 0.005811747020194674
Position 23537: 0.005335262048664199
Position 20193: 0.005259046300359753
Position 21685: 0.005177596066539799
Position 3241: 0.003968792456804932
Position 14528: 0.003145149466735265
Position 1218: 0.003114169940366401
Position 14887: 0.0017425072761244667
Position 3137: 0.0017238929875144414
Position 3111: 0.0012347706012487947
Position 15748: 0.00017733812265517324
Position 14755: 0.00015557460782036838
Position 14458: 1.932736949970414e-06
