Gene = TNFSF8
index = 1467
Annotated 5SS: [  309 12322 24590]
Annotated 3SS: [12278 24517 26091]
SMsplice 5SS: [  309 12322 24590]
SMsplice 3SS: [12278 24517 26091]
top_k =  100
Partition function (log Z): -15.308581217613618

Sorted 5' Splice Sites (High to Low Probability):
Position 309: 1.000000000000007
Position 12322: 0.7956412523896834
Position 18668: 0.16566359659353772
Position 12353: 0.14108745035057335
Position 7177: 0.040820581146661886
Position 9455: 0.02461640493101436
Position 5444: 0.013942763671102178
Position 3022: 6.114006669415797e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 12278: 0.9808001666902305
Position 19902: 0.38241141443238
Position 18505: 0.2379042706102361
Position 16364: 0.15658958637436202
Position 14756: 0.1318496618287407
Position 15686: 0.06811515534921928
Position 15833: 0.06190510474078437
Position 12906: 0.0469045731101515
Position 7119: 0.03163328943803761
Position 9375: 0.02547518948484074
Position 5348: 0.014339311858113374
Position 13929: 0.010393342050225957
Position 7102: 0.009925311292660432
Position 12878: 0.00631919083769138
Position 10499: 0.00615640733424255
Position 3508: 0.0017409353212643466
Position 6519: 0.0009327333140440446
Position 8959: 0.0009142310238063488
Position 7736: 0.0007259514241945925
Position 6137: 0.0006785454530430339
Position 1746: 0.0006779634812848034
Position 7774: 0.0005183526388842013
Position 2907: 0.0004757404682018917
Position 1805: 0.00046347621292134754
Position 636: 0.0003999446246753921
Position 1426: 0.0003380305231884179
Position 6339: 0.0002440770101331989
Position 5596: 0.00024338741544065997
Position 1481: 0.00023888450905503302
Position 6097: 0.00022989865144754071
Position 891: 0.00020458608528108735
Position 6058: 0.00018576516051186062
Position 1563: 0.00018504373245627163
Position 782: 0.00016637086101041942
Position 2495: 0.00015280286972600102
Position 3534: 0.0001390465828894245
Position 3996: 0.00012359243049092785
Position 2144: 0.00011687907323246693
Position 1969: 0.00011655412787677827
Position 1219: 0.00010973172581508659
Position 3992: 9.116627135987398e-05
Position 3895: 8.731373840661352e-05
Position 3127: 8.012736616811495e-05
Position 4229: 7.801371199147989e-05
Position 2334: 6.980676144818249e-05
Position 708: 5.9940185916210065e-05
Position 1727: 4.5526690401929044e-05
Position 2842: 4.4684921765656724e-05
Position 1256: 4.145789115251082e-05
Position 2526: 3.743158298505684e-05
Position 2479: 3.39173943088783e-05
Position 1993: 3.377380992936632e-05
Position 1347: 3.012970250454554e-05
Position 1490: 2.476393246792103e-05
Position 957: 1.7136944253397986e-05
Position 516: 1.3498091416417417e-05
