Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  100
Partition function (log Z): -6.518777566920432

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9575386360055662
Position 4485: 0.920444536176125
Position 1446: 0.43047187720557045
Position 471: 0.35731673042967466
Position 2586: 0.32615735904573206
Position 2582: 0.2939099761932495
Position 736: 0.12367254762631055
Position 859: 0.08276189791693407
Position 484: 0.037854273606702085
Position 6018: 0.01923630103402537
Position 1580: 0.019040998468343784
Position 475: 0.014217521260967408
Position 595: 0.012918545705033339
Position 653: 0.010577018177596504
Position 732: 0.008610839403951487
Position 949: 0.006645104563066669
Position 661: 0.002791728924798927
Position 155: 0.0004990215685092335
Position 115: 0.00022133556758984358
Position 130: 0.00015103282213880858
Position 237: 4.6256370680527904e-05
Position 31: 2.9706451116346515e-05
Position 11: 2.955415149564823e-05
Position 192: 1.960894426446666e-05
Position 42: 1.8827253950447152e-05
Position 393: 6.396568216840766e-06
Position 63: 2.4233568669824396e-06
Position 70: 1.2855471708379856e-06
Position 494: 7.091511947982336e-07
Position 58: 1.2910429630571037e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9930407649695326
Position 2478: 0.5232364033869161
Position 1384: 0.45276860292172655
Position 322: 0.33689101656309134
Position 5887: 0.211047493809877
Position 4620: 0.18418427280429717
Position 559: 0.14529358006604334
Position 5260: 0.12089209913548522
Position 5445: 0.11004472824224966
Position 5096: 0.10331708038359218
Position 2528: 0.09683093185206511
Position 812: 0.05315337391147104
Position 6113: 0.04131297989911244
Position 5562: 0.03884221595186814
Position 342: 0.03381786367203102
Position 5939: 0.02941423268348042
Position 4757: 0.02065609089916494
Position 6254: 0.020260831496363492
Position 360: 0.019328454716231916
Position 587: 0.015423601567518668
Position 5072: 0.013576430214279477
Position 5363: 0.013249384125892412
Position 4953: 0.012527428636247352
Position 4637: 0.011356177039492535
Position 4661: 0.008999391888748834
Position 324: 0.008705035286125672
Position 509: 0.0021579011830756287
Position 271: 0.0020892719284283023
Position 1235: 0.0017652475594020242
Position 293: 0.0002967068347933325
Position 373: 0.00026340789781168427
Position 410: 0.0001224618946809184
Position 282: 0.00011332589641042902
Position 404: 6.451982078019613e-05
Position 378: 4.81604070217846e-05
Position 569: 4.077748161768389e-05
Position 566: 3.913036294563938e-05
Position 491: 1.61049134126667e-05
Position 444: 4.567194849548771e-06
