Gene = DESI2
index = 440
Annotated 5SS: [  421 33735 36408 39086]
Annotated 3SS: [33661 36313 38943 52620]
SMsplice 5SS: [  421  2759  5026 33735 39086 46256]
SMsplice 3SS: [ 2619  4910 33661 38943 46056 46372]
top_k =  100
Partition function (log Z): -32.32919273646195

Sorted 5' Splice Sites (High to Low Probability):
Position 421: 0.8966090880346077
Position 5026: 0.7301006634154656
Position 2759: 0.7136799174185348
Position 6734: 0.17913858176343342
Position 4993: 0.15996688844100815
Position 6418: 0.12851353902288018
Position 1739: 0.059013616561962745
Position 2308: 0.05543147631644387
Position 1103: 0.027229386254627345
Position 310: 0.025961564251383257
Position 1244: 0.025820832757282246
Position 938: 0.020637517754206355
Position 1091: 0.020289363198857244
Position 15: 0.014556036486740554
Position 266: 0.011778263135206142
Position 411: 0.0075877638786072356
Position 173: 0.0036427832641740846
Position 5037: 0.0035043442020238572
Position 7: 8.666522305723707e-05
Position 646: 8.186736413026117e-05
Position 393: 5.547018180692122e-05
Position 51: 9.671155199706593e-06
Position 125: 8.051259642667571e-06
Position 145: 3.871915184035163e-06
Position 607: 2.807252410209798e-06
Position 425: 2.1892393122715757e-06
Position 127: 1.9470206375055397e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4910: 0.9017697055585732
Position 2619: 0.7296825117206102
Position 6337: 0.4787363078202822
Position 6573: 0.2578802770586486
Position 11872: 0.18057883048358203
Position 8643: 0.14884868705089727
Position 6255: 0.10243615242631608
Position 7264: 0.047518332079828064
Position 2138: 0.03960893904181043
Position 1599: 0.027532372615047585
Position 6543: 0.025970459900966376
Position 977: 0.024781029329156504
Position 3360: 0.014602326647480004
Position 1961: 0.01108627762440448
Position 1090: 0.010485382383477022
Position 817: 0.010176781547878449
Position 6836: 0.00910894668487091
Position 1078: 0.008437908926879343
Position 192: 0.0057697904806301
Position 3316: 0.0055224966975834025
Position 1570: 0.005511462217443045
Position 1573: 0.0046739896816261435
Position 2102: 0.004424055321363574
Position 1532: 0.004173632250013582
Position 5355: 0.0041207079706633695
Position 3162: 0.003531051640500284
Position 674: 0.0030361819695973267
Position 1512: 0.0028112103650392265
Position 2122: 0.0025015850776780426
Position 1102: 0.002178535152210946
Position 139: 0.0017800877366934058
Position 3198: 0.0014488805474151775
Position 1370: 0.001128254067576814
Position 1325: 0.0009459484475020815
Position 1305: 0.0008000009301652345
Position 2627: 0.00011506731441641267
