Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  100
Partition function (log Z): 11.17859613951888

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.995869576900073
Position 247: 0.9861711606132648
Position 11910: 0.9258711219254782
Position 9957: 0.8548942782762915
Position 3974: 0.8441649593333557
Position 12137: 0.8399789123375379
Position 8993: 0.627433406010045
Position 9255: 0.46940643854499475
Position 9005: 0.3137683751809096
Position 13318: 0.27438014113282133
Position 12479: 0.23741253140353888
Position 12610: 0.17239803656446692
Position 12128: 0.16002108766246287
Position 4617: 0.14239405013412526
Position 13106: 0.12840961370309456
Position 11914: 0.07129454153723588
Position 1825: 0.06587140265445122
Position 12924: 0.06167116835822592
Position 11377: 0.06116422406695612
Position 3939: 0.05436371788407783
Position 9996: 0.051634573917690316
Position 6773: 0.04712996504082995
Position 3326: 0.044488803693570354
Position 4012: 0.04206403629490113
Position 1013: 0.02614339687244778
Position 515: 0.02123882646258465
Position 7092: 0.01948448232159532
Position 12484: 0.01564071388718245
Position 9886: 0.014445855514136987
Position 8927: 0.013359100029392052
Position 5121: 0.012715790809491784
Position 3790: 0.012007888726670662
Position 6849: 0.009094258626931301
Position 8761: 0.009069953726670868
Position 9096: 0.0065109695758138785
Position 2613: 0.005538515899762972
Position 3626: 0.004192638919265175
Position 9866: 0.004010289024158954
Position 10193: 0.003898174430958902
Position 4684: 0.0036128716470521906
Position 1073: 0.0034609441952351515
Position 4095: 0.0028312183319860722
Position 10526: 0.0025755803535547415
Position 2902: 0.0022137180150156623
Position 8696: 0.0017607857575776165
Position 2121: 0.001382513542339529
Position 4351: 0.0003004037954701746
Position 11944: 0.0002715071394810643
Position 3262: 7.24353710680487e-05
Position 239: 5.926442212432599e-05
Position 221: 1.5837142077655573e-05
Position 251: 4.0290076624387785e-07
Position 218: 3.739881732338766e-07
Position 201: 9.025253502990607e-08
Position 191: 8.328415246438632e-08
Position 352: 3.0614428832435415e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12005: 0.997663304510865
Position 8574: 0.9967120386526995
Position 11812: 0.9951258558991634
Position 3909: 0.9432227261232591
Position 13233: 0.6457180772702384
Position 8839: 0.6301461128589432
Position 13539: 0.5625871431863038
Position 9865: 0.4696242143044195
Position 9924: 0.3936688655867263
Position 8729: 0.333300375006515
Position 9171: 0.25383837472746745
Position 9095: 0.21556806381752716
Position 12403: 0.17520609934048592
Position 12521: 0.15379056809443098
Position 4536: 0.14600692178117747
Position 12989: 0.1314141542023313
Position 12350: 0.07700629454066489
Position 9745: 0.06559009127209127
Position 12778: 0.06140263096964109
Position 1722: 0.06133868281670096
Position 11253: 0.04979685718413748
Position 6605: 0.03864283441550011
Position 3201: 0.03354114021312006
Position 12429: 0.023737948869874476
Position 922: 0.02223562785787176
Position 13585: 0.02032241323386285
Position 7010: 0.019484482321595317
Position 13514: 0.012970186472831659
Position 4979: 0.012715790809491794
Position 11325: 0.011367366882818634
Position 13388: 0.009520583311457328
Position 6738: 0.00913454170293162
Position 335: 0.00842678488300593
Position 6539: 0.008397950700525535
Position 3585: 0.00821167762259094
Position 3582: 0.008189721921468924
Position 12450: 0.004843216018982678
Position 3237: 0.004712593688935258
Position 1726: 0.0043957279905590205
Position 2549: 0.004078569304438288
Position 13195: 0.004042275722169125
Position 12533: 0.003906035080274868
Position 12409: 0.0032231440795099805
Position 3234: 0.003096139032964925
Position 8748: 0.0029141023502109306
Position 10464: 0.0025755803535547394
Position 11620: 0.0024554975120651377
Position 2704: 0.0022137180150156623
Position 3198: 0.001919416808015461
Position 8844: 0.0018433219502980878
Position 793: 0.0015450113207342703
Position 401: 0.0014878387005192381
Position 2475: 0.0014599465953246855
Position 3039: 0.001291949321602699
Position 12076: 0.0012352443863160867
Position 8805: 0.001199523400616538
Position 1012: 0.0010491225224940222
Position 990: 0.0010131978021785052
Position 8432: 0.0009709787879143334
Position 11987: 0.0009544980289892344
Position 1949: 0.000795125439071455
Position 1680: 0.0007219492030657105
Position 626: 0.0007026930677910756
Position 375: 0.0006099106506772557
Position 8408: 0.000567341376841495
Position 12275: 0.0002214346562710036
Position 8733: 0.00011837279644328445
Position 4248: 0.00010145063553828126
Position 4145: 6.925463036804712e-05
Position 4103: 6.561461640479762e-05
Position 4282: 6.408391315904875e-05
Position 6567: 4.889684880396787e-05
Position 818: 3.4768103786559957e-06
Position 11973: 2.77026479820867e-06
Position 1732: 2.430747393524417e-06
Position 958: 2.3655221475497985e-06
Position 339: 2.1000943867958076e-06
Position 753: 1.7591367418786226e-06
Position 382: 1.6363730187372717e-06
Position 1029: 1.3476960873424276e-06
Position 874: 1.2948350944407812e-06
Position 828: 1.1584740278619466e-06
Position 651: 1.0790797120349698e-06
Position 1016: 1.0393919989745783e-06
Position 839: 1.029864981461885e-06
Position 836: 9.677060353121181e-07
Position 458: 9.386496180152704e-07
Position 3740: 2.174948768462722e-07
Position 3786: 1.1632806095104108e-07
