Gene = BRIX1
index = 142
Annotated 5SS: [ 522 3100 4508 6912 7213 7393 7676 7859 9600]
Annotated 3SS: [2987 4463 6840 7162 7318 7624 7756 9470 9849]
SMsplice 5SS: [ 522 3100 6912 7213 7393 7859 9600]
SMsplice 3SS: [2987 6840 7162 7318 7756 9470 9849]
top_k =  100
Partition function (log Z): -0.9202240775466337

Sorted 5' Splice Sites (High to Low Probability):
Position 7393: 0.9885587377418728
Position 7859: 0.9628537788313012
Position 522: 0.9610576465019335
Position 6912: 0.9498539885687927
Position 9600: 0.8838138623732743
Position 7213: 0.7132199223151529
Position 3100: 0.6865618141085023
Position 7676: 0.399129449998462
Position 4508: 0.2489126056600351
Position 3397: 0.09321589064571953
Position 3260: 0.059758138341851265
Position 7107: 0.048820166143410774
Position 3389: 0.03840590487289743
Position 934: 0.03801163812843909
Position 635: 0.01633593362449915
Position 3286: 0.014475664535945947
Position 6254: 0.013931271254750865
Position 1697: 0.013473503974059137
Position 477: 0.0038659609644873002
Position 7521: 0.002932199302793522
Position 565: 0.0016029876553127135
Position 2577: 0.0014507262849503394
Position 10018: 0.0013839037443283372
Position 3377: 0.001258166487026331
Position 2660: 0.0011586871904524837
Position 3644: 0.0008139533977986903
Position 127: 2.3535901283491945e-05
Position 769: 1.0946659250914465e-05
Position 402: 9.35765319253158e-06
Position 47: 8.768504056138483e-06
Position 639: 6.106650298665867e-06
Position 25: 4.522278146778673e-06
Position 52: 3.0937629004046276e-08
Position 513: 2.5620835981161434e-08
Position 9: 1.4225260377293694e-08
Position 136: 1.176727611797694e-08
Position 534: 2.1480968872861226e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7318: 0.9864711216394031
Position 6840: 0.9626131175764876
Position 9849: 0.8393572583304436
Position 7756: 0.812144027316867
Position 9470: 0.7240592614276844
Position 2987: 0.5168154059902841
Position 7162: 0.3688652169613526
Position 7520: 0.25770393265503877
Position 4463: 0.24891260566003512
Position 6983: 0.21528894863058845
Position 7624: 0.20639853810047593
Position 3031: 0.184483237521904
Position 7103: 0.1265512726331762
Position 3310: 0.11353772218463473
Position 9498: 0.09588206690203635
Position 3191: 0.07867905232776724
Position 9533: 0.04498648548057209
Position 7478: 0.04463267724103227
Position 9822: 0.040151161862336616
Position 7134: 0.03306355924138415
Position 9717: 0.029923585906265402
Position 7695: 0.023722525041004573
Position 9504: 0.023016276471925987
Position 7948: 0.020427496218461495
Position 7005: 0.019040840344963086
Position 7927: 0.018589974255192914
Position 6189: 0.013931271254750865
Position 877: 0.013802128800807851
Position 9866: 0.012113881070948053
Position 10393: 0.010246602739734201
Position 9385: 0.007570601549575793
Position 1586: 0.006979685202323298
Position 7675: 0.005464882361519532
Position 1485: 0.005445591054932231
Position 10326: 0.005024579505088155
Position 9877: 0.004817854470258382
Position 9970: 0.00405711930674063
Position 7661: 0.003407583158492409
Position 615: 0.00305199142723849
Position 798: 0.002774225083425787
Position 9157: 0.002377510350280841
Position 8603: 0.0012682996893835963
Position 2557: 0.0011586871904524837
Position 2456: 0.0007864979905348554
Position 9188: 0.0007778267017535215
Position 2485: 0.0006642282944154841
Position 8411: 0.0005499238789202295
Position 3561: 0.0005120086108875538
Position 839: 0.00047950759317948047
Position 1551: 0.0004512668152450771
Position 665: 0.0003392556755783797
Position 638: 0.0003214180398131104
Position 1661: 0.00029155542212499396
Position 3342: 0.0002423871021452418
Position 3033: 0.0002197186521184425
Position 1582: 0.00018901630067871757
Position 1455: 0.00011638917875480999
Position 649: 8.470846344102712e-05
Position 718: 8.425413651494506e-05
