Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  100
Partition function (log Z): -8.620048630476935

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9526659710792792
Position 1635: 0.23148818440539692
Position 2163: 0.07136520682423102
Position 93: 0.06671480533267482
Position 1268: 0.053106742231328705
Position 108: 0.014846831490621708
Position 3872: 0.009862201784047588
Position 1073: 0.008694747828432443
Position 3552: 0.007651056912291462
Position 4: 0.003908371929227552
Position 144: 0.0035415171542069104
Position 8: 0.0006711883990343186
Position 127: 2.4123155019530252e-05
Position 220: 2.158341695203786e-05
Position 12: 1.0117658691102521e-05
Position 194: 7.547599117644683e-06
Position 213: 7.051810068310572e-06
Position 33: 2.0564594098303546e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.7333456796394495
Position 1484: 0.13806561939262704
Position 1507: 0.103748538807099
Position 1995: 0.07215654930671722
Position 3447: 0.05324618516952354
Position 1089: 0.04501642461107486
Position 929: 0.043750783240049856
Position 1251: 0.023810549888416816
Position 244: 0.019899340849424536
Position 3739: 0.018574514014078967
Position 459: 0.018082458918699015
Position 3067: 0.017118707975535004
Position 317: 0.01687140742909279
Position 4330: 0.014985889498443008
Position 1369: 0.011222712179470549
Position 1874: 0.00966861860593546
Position 2274: 0.00868848175354132
Position 423: 0.008468288241214905
Position 2043: 0.008242251162957574
Position 2100: 0.007249322957477381
Position 1924: 0.006288363234397961
Position 575: 0.006186414411132582
Position 1213: 0.005932292869622735
Position 3034: 0.0058189528615034325
Position 3093: 0.004498630960186946
Position 864: 0.004454849625242337
Position 4745: 0.004094727296562439
Position 91: 0.0032669808429418934
Position 170: 0.0032491717564807512
Position 672: 0.0031888258557343564
Position 1957: 0.0016310001992158201
Position 481: 0.0014278242269051098
Position 966: 0.0014199031936836229
Position 518: 0.0006589557481947936
Position 179: 0.0002491919789098839
Position 260: 6.301055560033507e-06
Position 254: 1.6891951458482465e-06
Position 182: 1.3668215610706664e-06
Position 96: 4.843271474834711e-07
Position 194: 3.5484832840109366e-07
Position 147: 3.1195376124695613e-07
Position 68: 2.0740972989284144e-07
Position 143: 1.1817076694095077e-07
Position 118: 6.29864855799276e-08
