Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  100
Partition function (log Z): 13.206294830197654

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.999993687034309
Position 8673: 0.9976468149402725
Position 142: 0.9628702914586744
Position 1527: 0.9452719373230162
Position 923: 0.9261222672791384
Position 9021: 0.916215154325695
Position 2250: 0.8417793177650935
Position 2920: 0.74651334495703
Position 1812: 0.7220667540026523
Position 1317: 0.7135017051363483
Position 4343: 0.6409795574625563
Position 10264: 0.4831582500208816
Position 377: 0.3782177523468934
Position 2437: 0.23942731341924703
Position 381: 0.19840449355187886
Position 4571: 0.1803916947237817
Position 4395: 0.14110072221374176
Position 1061: 0.0858186858111854
Position 2263: 0.07840769771299112
Position 1874: 0.05613749631515277
Position 1646: 0.05504433474273806
Position 275: 0.05358444664738254
Position 1689: 0.05131808187075311
Position 3497: 0.03126448602427493
Position 9259: 0.021963261299788553
Position 1186: 0.021765132343886533
Position 13: 0.01994028255813948
Position 1486: 0.01000253222236918
Position 1897: 0.0065171624170058985
Position 843: 0.006122793453567048
Position 8985: 0.003557649706829165
Position 2387: 0.003391031085511959
Position 796: 0.0028262640898688
Position 2146: 0.002729920299531308
Position 1453: 0.0026141166539097225
Position 1984: 0.002266475784453089
Position 2964: 0.0018586612952675966
Position 307: 0.0014464691745894296
Position 2869: 0.000860001304369602
Position 223: 0.0006872968525024173
Position 745: 0.0006484431225114257
Position 101: 0.00013324387717254587
Position 1120: 1.4686644057652464e-05
Position 2000: 7.476191761063545e-06
Position 52: 7.261636029084167e-06
Position 6: 4.6520442214536114e-06
Position 62: 1.3572238105278064e-06
Position 70: 8.528247134550045e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.9999237914213378
Position 1402: 0.9564216193579461
Position 2116: 0.9415390286471851
Position 8827: 0.9243231714005271
Position 443: 0.8340110212424929
Position 4231: 0.7820802796762985
Position 1688: 0.7804865262596153
Position 2764: 0.7353976870805322
Position 10093: 0.6934442729722421
Position 222: 0.5998915888344042
Position 846: 0.4891337771633921
Position 10389: 0.4585145250093632
Position 1186: 0.4203345432862271
Position 769: 0.2740345891989351
Position 9172: 0.2184570289236031
Position 4447: 0.1803916947237817
Position 475: 0.15934669102952562
Position 1137: 0.15135220139204092
Position 2352: 0.14337876041898845
Position 1038: 0.08946283978426649
Position 743: 0.0869584750825607
Position 1011: 0.08232671651577826
Position 1595: 0.07829795862177778
Position 2327: 0.07086941949989675
Position 690: 0.04843769031977958
Position 988: 0.04029324871185488
Position 816: 0.03368530650074865
Position 3121: 0.0313406946029362
Position 10181: 0.031155391724257683
Position 10422: 0.029037065172050854
Position 10342: 0.026985366968126707
Position 1098: 0.025712698257805495
Position 8871: 0.017892358876149192
Position 1526: 0.014738378595921416
Position 2776: 0.013834320476134669
Position 1446: 0.012804583478132606
Position 10425: 0.010673003685069613
Position 200: 0.009387400015162467
Position 1469: 0.007708687150700066
Position 2136: 0.006358485704748352
Position 829: 0.005951170894853343
Position 10345: 0.00587981969189587
Position 246: 0.004429680552903112
Position 10370: 0.004385962554439655
Position 2358: 0.0035895860115568107
Position 1043: 0.003158908431455512
Position 795: 0.0030750554087303813
Position 204: 0.002789025296902472
Position 497: 0.0021549641147365632
Position 9224: 0.0017931633157425664
Position 895: 0.0014155211409281271
Position 858: 0.0013160101397785393
Position 451: 0.001194844300681781
Position 523: 0.0008763035499666995
Position 1713: 0.0007751551755925572
Position 242: 0.0002758385206141948
Position 86: 0.0001962317825293169
Position 326: 0.0001837345578570757
Position 917: 0.00017205856646137704
Position 98: 0.0001498670966160412
Position 284: 0.00013864667011796847
Position 95: 7.19102858736372e-05
Position 270: 6.615398430167378e-05
Position 255: 6.162039310723612e-05
Position 287: 3.0672886083375775e-05
Position 307: 1.4724412033766862e-05
Position 263: 1.2771655116134179e-05
Position 903: 9.149771653145971e-06
Position 391: 8.519240188935953e-06
Position 123: 2.4993127881251916e-06
Position 105: 1.0939086723559006e-09
Position 70: 4.6276822487946515e-10
Position 120: 1.436203943681439e-10
Position 107: 2.1570973088275977e-11
