Gene = ZNF800
index = 1624
Annotated 5SS: [  534  1195  6632 15506 19350]
Annotated 3SS: [ 1075  6535 15361 17656 20876]
SMsplice 5SS: [  883  1195  6632 15506 18188 19350]
SMsplice 3SS: [ 1075  6535 15361 18062 19211 20876]
top_k =  100
Partition function (log Z): -7.644455985705514

Sorted 5' Splice Sites (High to Low Probability):
Position 6632: 0.9999992668949224
Position 15506: 0.9983478396647709
Position 883: 0.7650513311257537
Position 19350: 0.6950108272910264
Position 18188: 0.5766079625807263
Position 1195: 0.49384050919535893
Position 20967: 0.2856818656725077
Position 2463: 0.19645814001162015
Position 3243: 0.12593686684490468
Position 144: 0.12066570076004314
Position 632: 0.095790583531155
Position 1114: 0.07779051731658844
Position 19608: 0.06394975279657863
Position 534: 0.04281631731634707
Position 433: 0.026140263639093716
Position 925: 0.01250046006953951
Position 21547: 0.011950613907149361
Position 961: 0.00931533338238993
Position 967: 0.004889604404114995
Position 268: 0.004305769186730486
Position 929: 0.0035944874428872836
Position 1056: 0.00295527446290311
Position 47: 0.0027806655188819737
Position 203: 0.002729665928273746
Position 81: 0.0018117434480239768
Position 391: 0.0017805417064149422
Position 15952: 0.0016602742508815735
Position 514: 0.000532971725411817
Position 7166: 7.129353432496311e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 6535: 0.9999992668949225
Position 15361: 0.9983478396647709
Position 20876: 0.7477987708657953
Position 19211: 0.7324585166775617
Position 18062: 0.5725029212996628
Position 1075: 0.516139047418847
Position 2362: 0.1964581400116202
Position 21061: 0.17781197444082888
Position 21438: 0.11535030132054043
Position 3091: 0.11498964025102908
Position 21635: 0.06458431186626215
Position 17656: 0.060929929030877794
Position 698: 0.057759714505178736
Position 19514: 0.05365059011654439
Position 20213: 0.04220381679652587
Position 954: 0.031904947063520886
Position 21077: 0.028758133987705863
Position 748: 0.02334666538969438
Position 1034: 0.02267930420935946
Position 18042: 0.019587934653980683
Position 19426: 0.013552061642543514
Position 3180: 0.010947226593875634
Position 724: 0.009804969497752808
Position 1020: 0.004029031751995775
Position 18639: 0.0035300101477349364
Position 15801: 0.0016602742508815735
Position 674: 0.0016434264821868008
Position 1144: 0.000680015423601846
Position 956: 0.000520259687470902
Position 842: 0.00041250373086418367
Position 7618: 0.0002859642141727962
Position 721: 0.00024002831933060226
Position 625: 0.00013255978518485922
Position 9814: 0.00012706570050540606
Position 7038: 5.835603834364469e-05
Position 6748: 4.1181047516457075e-05
Position 7261: 1.7910296051710066e-05
Position 7392: 9.703946912496293e-06
Position 7119: 8.195689350214083e-06
Position 6905: 3.068294337175236e-06
Position 6961: 7.428600709739696e-07
Position 6861: 1.217434118474617e-07
