Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  100
Partition function (log Z): -10.67137173691584

Sorted 5' Splice Sites (High to Low Probability):
Position 241: 0.9698130711832322
Position 6895: 0.9625125496636932
Position 14400: 0.9580706438988627
Position 15417: 0.9486372848967302
Position 5738: 0.9416352848471619
Position 2139: 0.4680513463651739
Position 10076: 0.4392160729307125
Position 1315: 0.23326421529302896
Position 433: 0.057345653456460255
Position 966: 0.0551952984992189
Position 6639: 0.04887948127466177
Position 5239: 0.04553178566279268
Position 5926: 0.04250542516211492
Position 5723: 0.039982089883734924
Position 2513: 0.027473635068380547
Position 8993: 0.016317136739869436
Position 2221: 0.014150508935918439
Position 941: 0.011929005271349146
Position 9067: 0.01044548610582087
Position 1331: 0.0032774710923367586
Position 2274: 0.002450817831955598
Position 64: 0.0013794008442354338
Position 283: 0.0009834600837090204
Position 543: 0.0009512553064438765
Position 5868: 0.0004447076997937899
Position 21: 1.007903000266872e-05
Position 253: 9.435006037739541e-06
Position 226: 5.3455703364826174e-06
Position 104: 2.1662064243810472e-06
Position 122: 1.6328195255711902e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.9930913383681206
Position 14264: 0.977308809695182
Position 15273: 0.9523346560526554
Position 6835: 0.6928274055749374
Position 22847: 0.5556986329723164
Position 9875: 0.4366445205158532
Position 2047: 0.41770846401665485
Position 6767: 0.2478588418927935
Position 20565: 0.1861110598573666
Position 1234: 0.11310046576264296
Position 6497: 0.07159591457614808
Position 16409: 0.06453732294452082
Position 17536: 0.052601261588671025
Position 18070: 0.04649304398548573
Position 869: 0.04632735812561717
Position 5148: 0.04553178566279268
Position 1162: 0.041316148970236305
Position 1177: 0.0396604936242034
Position 1991: 0.03708552415014411
Position 16942: 0.03507212980571735
Position 5812: 0.032227999663409355
Position 333: 0.027548547836890584
Position 2134: 0.027407867134292885
Position 8898: 0.027337152069675748
Position 1195: 0.02178911457637661
Position 2220: 0.01522735668260637
Position 1119: 0.014868173941733606
Position 9890: 0.011817100686403308
Position 874: 0.010642130386660682
Position 2273: 0.010264628586176754
Position 16579: 0.00718591280188573
Position 16189: 0.006673908786973897
Position 10825: 0.006665097044842866
Position 765: 0.005508760108789248
Position 310: 0.005461490145830881
Position 2240: 0.0029575726355173548
Position 339: 0.0029194533511858255
Position 898: 0.0024489193188173062
Position 7077: 0.0015995068317349733
Position 2397: 0.0014748949960356557
Position 623: 0.0009769536625485072
Position 7859: 0.0009363611187690752
Position 8540: 0.0009098946715487939
Position 12179: 0.0007926427121467576
Position 788: 0.0005333746235716348
Position 1068: 0.0004727263821409189
Position 10327: 0.00032564888599617296
Position 724: 0.00025625161303647796
Position 963: 0.00014172086037400136
Position 672: 6.527124038221642e-05
Position 674: 5.237463058505764e-05
Position 668: 5.116753369319977e-05
Position 809: 2.6592967028624737e-05
