Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  100
Partition function (log Z): 8.859261565577746

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9968655124321385
Position 5884: 0.9794139063937944
Position 2644: 0.6449447442164693
Position 4959: 0.5709842126806576
Position 3763: 0.5666112587339369
Position 5358: 0.5314963995598807
Position 6215: 0.4252457432095286
Position 4939: 0.42421544963320285
Position 3689: 0.3094222340221025
Position 2702: 0.20937835952197092
Position 1858: 0.18231684821599028
Position 5295: 0.15735032250025358
Position 4505: 0.1440212026000181
Position 2721: 0.14170662069922538
Position 2914: 0.09668886935018801
Position 3142: 0.049387247001362274
Position 886: 0.030801497479874845
Position 1874: 0.026755841617872485
Position 4292: 0.011394318725203235
Position 387: 0.008842667200643054
Position 6116: 0.00718699433340266
Position 3746: 0.0038138260068245958
Position 4472: 0.0038088660709073457
Position 4035: 0.0036947663213314375
Position 1256: 0.00321673458547826
Position 6128: 0.0030332038907442695
Position 4963: 0.002975183602337856
Position 2430: 0.0021380089119731687
Position 4153: 0.0018505156820110779
Position 1840: 0.0013659398559921722
Position 256: 0.001060558024637458
Position 271: 0.0010577839417250812
Position 1272: 0.0009153987926048815
Position 237: 0.0005743129260055282
Position 2551: 0.0005150588963340647
Position 2935: 0.0004935976939737307
Position 898: 0.00036145815612839693
Position 1168: 0.0003521360611054748
Position 864: 0.00033951450818822573
Position 2948: 0.00019210553228222118
Position 5795: 5.289464421904801e-06
Position 205: 1.2862663908904437e-06
Position 228: 6.986022323045219e-07
Position 58: 5.481194710153448e-07
Position 115: 9.58609217511266e-09
Position 223: 5.238491458899388e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.997424844445797
Position 5716: 0.9899786048478699
Position 2429: 0.9527148192031955
Position 6027: 0.7371358177151333
Position 3608: 0.5287645475253323
Position 5195: 0.48857098487704886
Position 3574: 0.3235676092224778
Position 6539: 0.26043639622997505
Position 6448: 0.14214031933384272
Position 1748: 0.114824764342179
Position 2833: 0.10713019524801205
Position 4236: 0.10561856772556699
Position 5206: 0.09001081958080186
Position 6451: 0.07622291377817815
Position 5149: 0.06505858221410457
Position 6151: 0.05855321322121718
Position 4360: 0.0536058196705618
Position 6073: 0.0422621804451743
Position 2550: 0.0397962381865311
Position 3040: 0.037733876671158746
Position 1664: 0.03173368331979346
Position 5261: 0.02724681479709693
Position 763: 0.026877185370888523
Position 6983: 0.024982739315876416
Position 6841: 0.02366967195326126
Position 1733: 0.022984519189648875
Position 3544: 0.02122536598886151
Position 1770: 0.018498872702674522
Position 6913: 0.014442796456631744
Position 5064: 0.012390267023512893
Position 6867: 0.011733410369694709
Position 6535: 0.010083793981999236
Position 1757: 0.009704738404241771
Position 5761: 0.009130462984681377
Position 6097: 0.008348098997962147
Position 1804: 0.00749984329375867
Position 290: 0.005171705591363709
Position 1692: 0.004510384325644916
Position 6318: 0.0034338099475373254
Position 3555: 0.003353459094505153
Position 1016: 0.0032483981424524613
Position 3570: 0.0029363369316874415
Position 5345: 0.0027788563298108667
Position 707: 0.002663195141757156
Position 2532: 0.0020385463329273966
Position 270: 0.002036828944631712
Position 5042: 0.0019886093524564886
Position 2781: 0.001874789347737289
Position 3860: 0.0018610801633894155
Position 4034: 0.001850515682011079
Position 2344: 0.0018423817688267776
Position 3911: 0.0018336861579420207
Position 2547: 0.0017739447301164408
Position 805: 0.001043343408970205
Position 6127: 0.0009431261235214826
Position 5979: 0.0009274781380539184
Position 730: 0.0009187462225755791
Position 340: 0.0008990668927781764
Position 1205: 0.000805988190715866
Position 5159: 0.0008017878853018968
Position 4778: 0.0007476900636470946
Position 1619: 0.000681824111913705
Position 1151: 0.00042988310602028927
Position 322: 0.00029578090905445665
Position 6110: 0.0002870680704871318
Position 2215: 0.0002383154545109785
Position 2278: 0.00019273693849215264
Position 5612: 0.0001090138597084327
Position 2580: 8.580963137343421e-05
Position 5997: 6.422152108563594e-05
Position 2867: 2.29583108982527e-05
Position 4747: 2.3114067550723015e-06
