Gene = SLC38A3
index = 1268
Annotated 5SS: [  103  9055  9237  9522 10213 10390 10575 12074 12227 12594 12750 13124
 13471 13702 14738]
Annotated 3SS: [ 8902  9154  9405 10138 10296 10492 11990 12167 12428 12669 13022 13345
 13556 14633 14825]
SMsplice 5SS: [  103  9055  9237  9522 10213 10390 10575 12074 12227 12525 12750 13242
 13471 13702 14738]
SMsplice 3SS: [ 8902  9155  9405 10138 10296 10492 11990 12167 12428 12669 13022 13345
 13556 14633 14825]
top_k =  100
Partition function (log Z): 37.66290267085708

Sorted 5' Splice Sites (High to Low Probability):
Position 103: 0.9990438084736203
Position 10390: 0.998641154413742
Position 13471: 0.9910256864362146
Position 9522: 0.9846314509619971
Position 13702: 0.9820453790593356
Position 9237: 0.9711890434935128
Position 12074: 0.9524879907907721
Position 10575: 0.8922771897229667
Position 10213: 0.8278369844643385
Position 12750: 0.6996378922427036
Position 13242: 0.6432150699516046
Position 12227: 0.5369335517347097
Position 12525: 0.3731429389713748
Position 14767: 0.3594090291760334
Position 14759: 0.3268913403844992
Position 14738: 0.2910485690610063
Position 13138: 0.2595232611682076
Position 12604: 0.250407314532621
Position 12537: 0.21699687732316417
Position 4936: 0.13366029445773608
Position 12594: 0.1329711060862474
Position 13124: 0.09011378792749766
Position 2019: 0.08556928995842754
Position 10607: 0.0821610634832776
Position 1206: 0.08096128184289651
Position 12721: 0.07954579060355763
Position 378: 0.07753234408559907
Position 3948: 0.06466133574264318
Position 3815: 0.061661810420894136
Position 12887: 0.05327764639373135
Position 5132: 0.051254447077628676
Position 5198: 0.040762846579993794
Position 5977: 0.03613338313120775
Position 12934: 0.03511170376684347
Position 6135: 0.025133638381168125
Position 14487: 0.02330444291939203
Position 12754: 0.023251015564803572
Position 10617: 0.020518080824419287
Position 12305: 0.020295348580321927
Position 15783: 0.01714598185489745
Position 10249: 0.014897476625541379
Position 11910: 0.012277155467448975
Position 14127: 0.01003579543346364
Position 13732: 0.009896856052344073
Position 12776: 0.009134154204594201
Position 15483: 0.007759978476251037
Position 13479: 0.006745475545598429
Position 15168: 0.005560201730617608
Position 12088: 0.005114882975370673
Position 14932: 0.004461287494600982
Position 12756: 0.004398260291375165
Position 9941: 0.0033390909971200327
Position 10209: 0.0031969506135158567
Position 10612: 0.0031652150020495366
Position 390: 0.00285715201964623
Position 12019: 0.0028448516510109173
Position 10253: 0.002834581373640749
Position 3953: 0.0024999704496296484
Position 13708: 0.002483117991535774
Position 13645: 0.002140544248290605
Position 327: 0.001974079289214301
Position 13074: 0.0017334049074143537
Position 2722: 0.0016945419093093589
Position 13487: 0.0015981183077453625
Position 145: 0.0009541116767732826
Position 2232: 0.0006695199690660034
Position 13659: 0.0005279476266613613
Position 13129: 0.0005265113913551412
Position 1335: 0.00039901018447342557
Position 10424: 0.00019956716810075976
Position 13414: 0.00018362610334664615
Position 10416: 0.00013105556264513622
Position 13384: 0.00013045182669870224
Position 10399: 3.5048130020551285e-05
Position 13410: 2.725129313427786e-05
Position 117: 1.9561212469376998e-06
Position 13083: 2.274450560174927e-07
Position 174: 8.724408887629468e-08
Position 33: 3.448588417082177e-08
Position 83: 1.0263543234565898e-09
Position 178: 9.67847225310102e-10
Position 162: 2.4516166548454238e-12
Position 16: 1.6497251417685303e-12
Position 7: 8.592609913541022e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 14633: 0.9999383499367783
Position 10492: 0.998121549032711
Position 13022: 0.9949080016991162
Position 13345: 0.9831032808672383
Position 9405: 0.9809380328949576
Position 9155: 0.9748824615605527
Position 13556: 0.9727686564869934
Position 11990: 0.9697653657473908
Position 12428: 0.9342649222492658
