Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  100
Partition function (log Z): 4.019031800742868

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.9704149098148744
Position 2682: 0.9643804755763026
Position 3129: 0.9602102695684773
Position 419: 0.9557829796970103
Position 111: 0.8695310451024998
Position 2971: 0.7784467912930674
Position 1951: 0.6057335241754043
Position 2132: 0.24398293263879173
Position 1773: 0.06492398539918287
Position 2511: 0.05032689898254946
Position 133: 0.03532204227859253
Position 2213: 0.023009164099255755
Position 196: 0.012148910640912449
Position 2207: 0.010860374030800677
Position 3342: 0.005540209771802828
Position 3817: 0.003800479314594018
Position 3276: 0.003233906437830906
Position 2917: 0.002313762483726888
Position 1536: 0.002152376168443995
Position 1482: 0.0013986274622737093
Position 257: 0.0013259844020113746
Position 253: 0.0009908598501906453
Position 390: 0.0009756470819699113
Position 3731: 0.000864584190152113
Position 563: 0.0005608974090739178
Position 965: 0.00040058412794078205
Position 1312: 0.0003470956171705969
Position 1513: 0.0002956299792336715
Position 44: 1.2884999687822163e-05
Position 103: 1.9244691308595953e-06
Position 423: 2.2460230940637216e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.9531421733948224
Position 3481: 0.9184590640146286
Position 340: 0.8599846784955384
Position 1916: 0.7498719278600025
Position 3981: 0.6462347798234555
Position 2551: 0.6439954245757743
Position 2791: 0.41330383308672164
Position 2831: 0.24526115956674494
Position 2602: 0.24254674822571207
Position 1938: 0.11809730454375643
Position 3688: 0.1116077373360672
Position 2796: 0.08305194990526422
Position 3492: 0.07525912691209229
Position 3768: 0.06988845742026312
Position 2599: 0.06476686401829826
Position 2841: 0.04464930776620711
Position 3712: 0.0388302538341125
Position 2365: 0.034158068564015126
Position 2326: 0.02474387356611328
Position 3912: 0.02336942343099021
Position 3734: 0.020805996730129474
Position 1620: 0.020554147068003393
Position 3989: 0.01892505295792417
Position 1700: 0.01805286698700305
Position 4098: 0.016048947815785038
Position 1725: 0.0156059245736512
Position 4018: 0.01153638680449887
Position 2049: 0.011332428143244646
Position 1593: 0.007111504159685619
Position 3950: 0.006381222151111293
Position 2510: 0.005267476071001845
Position 3192: 0.005110557911048116
Position 382: 0.004889941920280255
Position 3834: 0.004214934334527625
Position 1452: 0.004203985323712171
Position 1772: 0.004193550383123248
Position 3791: 0.004001524756872377
Position 366: 0.0036743333616642213
Position 3275: 0.003658390277994019
Position 314: 0.0034770515092723804
Position 306: 0.0031346073338081003
Position 2904: 0.0016475088588969904
Position 3406: 0.0015687723894386967
Position 3797: 0.0013202173586835248
Position 3816: 0.001314979136756902
Position 3855: 0.0012459815881029907
Position 3520: 0.0011387710407841716
Position 1598: 0.0010478248990092635
Position 3925: 0.001008322893034458
Position 1534: 0.0009832141790397017
Position 3966: 0.0009706590238819197
Position 1297: 0.0007304769143189015
Position 208: 0.00043813962231860576
Position 491: 0.0004036958922392786
Position 1175: 0.0003470956171705969
Position 1436: 0.0003180243527261508
Position 1332: 0.00025343456611041855
Position 221: 0.00023870437427198402
Position 280: 0.00023435851773746758
Position 818: 0.00022427581029513
Position 253: 0.00019649780557065346
Position 512: 0.00015720151683463917
Position 3302: 9.833989162395445e-05
Position 286: 1.415591849009124e-07
Position 193: 1.1937202980665726e-07
Position 231: 1.2280659526893538e-08
Position 379: 5.234356513685173e-09
Position 188: 4.978389310832655e-09
Position 210: 3.6220921730531553e-09
Position 291: 3.544251977929165e-09
Position 200: 3.27692373630998e-09
Position 180: 1.2348232348146496e-09
Position 401: 6.321141405092756e-10
Position 269: 6.245948348108687e-10
