Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061  5330  5837 13078 24617 41171 46293 46524
 47996 53834 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883  5284  5751 12973 24438 41052 46105 46382 47900
 53722 59466 60010 60580 62348 66161 66689 66942]
top_k =  100
Partition function (log Z): -28.515677658166872

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.9860537401592401
Position 76: 0.8791788712368396
Position 2714: 0.8306603792978083
Position 3092: 0.8215052471565565
Position 2187: 0.8066511436407694
Position 5330: 0.5703978637358332
Position 5837: 0.45953257382609436
Position 1719: 0.37205710906067097
Position 3945: 0.23058650089701085
Position 5548: 0.17280943464355622
Position 1601: 0.11508677764475343
Position 2305: 0.0753264008940221
Position 115: 0.06402026915927712
Position 2183: 0.05950718652706913
Position 7000: 0.039660853708530695
Position 1099: 0.03876990104815672
Position 7166: 0.029364719141725226
Position 4177: 0.02797596241102769
Position 1000: 0.022673210477729498
Position 5411: 0.020156221591853384
Position 2352: 0.01792289492801467
Position 1660: 0.01237737469352405
Position 421: 0.012130327762405808
Position 4720: 0.010884336424181275
Position 5334: 0.008549026689346465
Position 770: 0.006687899951454748
Position 893: 0.006355435279315926
Position 4975: 0.006324231194857279
Position 183: 0.005232259171075476
Position 1802: 0.003322157560917565
Position 1700: 0.00296789497962149
Position 936: 0.002844102095620024
Position 134: 0.001353065936872782
Position 5557: 0.0012974796606694682
Position 113: 0.001102349745567397
Position 1305: 0.001036649225745365
Position 798: 0.0009612438572283796
Position 3759: 0.0007684450509926814
Position 478: 0.0006675672207018895
Position 3494: 0.0006201675741640494
Position 1351: 0.00031355926828749247
Position 726: 0.00028690870803297085
Position 875: 4.332646168919891e-05
Position 883: 4.220790250408302e-05
Position 139: 1.0450145569575286e-05
Position 354: 2.76382911249513e-06
Position 33: 1.7602006335599103e-06
Position 89: 1.61304496641483e-06
Position 28: 6.800498439196588e-07
Position 291: 6.367627356155054e-07
Position 280: 3.4616176455140565e-07
Position 233: 2.702311041404322e-07
Position 288: 3.1824405895680644e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.9901207720171064
Position 2627: 0.8282572328236949
Position 2020: 0.7312507947384178
Position 2929: 0.6641118293580116
Position 5751: 0.5942618280749632
Position 5284: 0.5470404766367192
Position 1490: 0.4951912186847247
Position 6968: 0.43946292909187595
Position 3834: 0.2520351708781209
Position 5495: 0.22827653243386267
Position 2042: 0.2113434343982036
Position 7349: 0.18372468189287872
Position 6938: 0.11583497616201188
Position 3025: 0.08247722532377055
Position 2836: 0.0745238110233257
Position 6212: 0.07269392285138068
Position 5187: 0.07069372691063887
Position 6184: 0.02532703151951742
Position 749: 0.01809080652019727
Position 4676: 0.011462026158114248
Position 5397: 0.010997417353672531
Position 2255: 0.010870212317205289
Position 5547: 0.008141069437919642
Position 557: 0.0074035634140318515
Position 315: 0.006774162758777463
Position 3830: 0.006527292429916822
Position 2047: 0.005925822384159752
Position 353: 0.005660982656148676
Position 5190: 0.0050882006007442445
Position 1573: 0.003868808476996316
Position 1529: 0.0038099731699260115
Position 908: 0.0030170388498169448
Position 1514: 0.0029413136078413563
Position 4890: 0.001891293151105523
Position 2671: 0.0014945000973190289
Position 3415: 0.0013886126251567287
Position 2406: 0.001301027828241979
Position 1242: 0.0009929361851528313
Position 724: 0.0006147652738333999
Position 1165: 0.0003572723088800315
Position 1089: 0.00026614247861988626
Position 589: 0.00025022216610747226
Position 1076: 0.0001459225348118434
Position 619: 0.0001438916122562213
Position 1961: 1.7362151890774746e-05
Position 5102: 1.3596483376844546e-05
