Gene = XYLB
index = 1581
Annotated 5SS: [  147  1854 13630 16239 18507 18958 20095 21479 23396 25958 27724 28481
 29454 30213 32564 48785 50381 54207]
Annotated 3SS: [ 1770 13559 16157 18419 18828 20028 21405 23276 25875 27682 28364 29337
 30138 32466 48725 50292 54111 66156]
SMsplice 5SS: [  147  1854 10115 13630 16239 18507 18958 23172 23396 25958 26563 28481
 30213 32564 34844 39575 48785 50381]
SMsplice 3SS: [ 1770  9979 13559 16157 18419 18828 23128 23276 25875 26335 28364 30138
 32466 34769 39465 48725 50292 66156]
top_k =  100
Partition function (log Z): 0.8879556593665394

Sorted 5' Splice Sites (High to Low Probability):
Position 32564: 1.000000000000002
Position 5634: 0.9999999999999982
Position 16239: 0.9999999999999982
Position 25958: 0.9995839677811363
Position 147: 0.9884500466499936
Position 18958: 0.9857559451386364
Position 23396: 0.882126865641439
Position 18507: 0.8770566312515623
Position 26563: 0.7977844122855119
Position 28481: 0.7513788470398821
Position 2899: 0.7440759850162644
Position 1854: 0.6821356971061179
Position 23172: 0.6036774070152706
Position 30588: 0.5963955532158062
Position 3460: 0.5943141800614192
Position 34844: 0.5583075489254379
Position 30213: 0.5318249525310872
Position 27724: 0.5154319512905106
Position 30254: 0.46817504746891525
Position 2721: 0.41062902864074635
Position 21479: 0.37922316662721656
Position 3094: 0.34521499377628784
Position 37726: 0.3450064286055286
Position 38037: 0.3421928098826863
Position 20095: 0.22486124298688281
Position 37783: 0.20069017197750977
Position 25476: 0.19621521421066185
Position 38365: 0.19163925226300887
Position 26501: 0.19009339793921984
Position 29454: 0.18750937922278815
Position 5287: 0.1828901205697107
Position 35859: 0.18134939224787566
Position 1629: 0.14024242088483888
Position 37941: 0.14011810750704295
Position 28515: 0.13261681661892535
Position 16893: 0.12664505754251898
Position 22972: 0.12106310466080153
Position 19269: 0.11721592247818163
Position 18526: 0.10744062582669886
Position 30006: 0.10569158454365651
Position 3530: 0.10318833718508771
Position 20322: 0.09882334334226628
Position 25298: 0.09719612578764955
Position 20316: 0.08372620250271241
Position 38039: 0.05951033241198546
Position 2913: 0.050514672578729235
Position 23606: 0.03963837212603301
Position 26886: 0.03322509191242311
Position 1771: 0.021921330950881213
Position 26211: 0.02095753872332468
Position 23560: 0.015504623545538382
Position 1542: 0.01279189487673402
Position 18907: 0.012304192637764982
Position 2058: 0.0119964576646451
Position 516: 0.011020185827104722
Position 3064: 0.010951208137211989
Position 28200: 0.00935850198324595
Position 28533: 0.006106308568623149
Position 19190: 0.0054254622399933575
Position 200: 0.00429664355343387
Position 19972: 0.0036607682445351647
Position 19300: 0.003303791248276317
Position 1111: 0.00317685835114891
Position 1084: 0.003000295818911667
Position 1457: 0.002974069577450477
Position 194: 0.0025272958103378447
Position 1336: 0.0020114439778816493
Position 1701: 0.0018111597268358724
Position 1873: 0.00047937723100193195
Position 25987: 0.0004160322188645671
Position 541: 4.056270409910222e-06
Position 432: 1.8955180743052766e-06
Position 839: 1.742546287945479e-06
Position 641: 1.6805349043700298e-06
Position 318: 1.5140830605762058e-07
Position 152: 7.582641738519325e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 32466: 1.0000000000000018
Position 25875: 1.0000000000000002
Position 5450: 0.9999999999999982
Position 16157: 0.9999999999999982
Position 30138: 0.9990189147686755
Position 18828: 0.9281421499722129
Position 23276: 0.8976314891869779
Position 28364: 0.8901019722274309
Position 18419: 0.8831397043547812
Position 2822: 0.7867204615514862
Position 37681: 0.6971875187628158
Position 38246: 0.6948578938871818
Position 3347: 0.6896110526943385
Position 1770: 0.6664616325435904
Position 23128: 0.6036774070152706
Position 37923: 0.5938234631716632
Position 26335: 0.5588582109375324
Position 34769: 0.5438423044616658
Position 2658: 0.4143884480451116
Position 21405: 0.37922316662721645
Position 3022: 0.353703896107923
Position 27524: 0.29713734198926584
Position 30415: 0.27367457707188003
Position 30486: 0.2679032525604312
Position 26418: 0.23655957416501036
Position 35709: 0.20690720798165563
Position 27653: 0.20659947988146016
Position 25360: 0.19621521421066185
Position 40616: 0.18722198441018478
Position 5032: 0.18289012056971068
Position 20245: 0.18254954584497887
Position 29337: 0.16345243156777772
Position 1456: 0.154544861334007
Position 26375: 0.1480941852877286
Position 16819: 0.12664505754251898
Position 19133: 0.12352003400865175
Position 22803: 0.1210631046608015
Position 20028: 0.11593283568703232
Position 29871: 0.10667266977498144
Position 19992: 0.10354244817334812
Position 18364: 0.10135755272347971
Position 25091: 0.09719612578764955
Position 18712: 0.04832176089707448
Position 38775: 0.0426540333332013
Position 23523: 0.03963837212603308
Position 26451: 0.03592700804769218
Position 26738: 0.0332250919124231
Position 29317: 0.02405694765501047
Position 18845: 0.021596226907113734
Position 35319: 0.021463121849976743
Position 30354: 0.020007432916216504
Position 34805: 0.014465244463772108
Position 26204: 0.013241712956935228
Position 30300: 0.012929955874983
Position 27444: 0.011695129419784548
Position 1795: 0.011436397501484015
Position 30526: 0.010061840757153193
Position 27973: 0.00935850198324593
Position 1494: 0.00909644481899992
Position 1929: 0.009021588122120183
Position 1602: 0.008231658341673652
Position 3435: 0.007891464552168354
Position 30366: 0.007864210147712656
Position 33391: 0.007715544809260791
Position 26397: 0.0075957135578083685
Position 2720: 0.006573082444719464
Position 26186: 0.006116648146975029
Position 20038: 0.005385959126502355
Position 996: 0.004974833903738272
Position 1261: 0.004559157900204667
Position 1559: 0.003956698636629684
Position 30384: 0.003954283887429789
Position 19814: 0.0036607682445351647
Position 33277: 0.0035374073383254217
Position 33682: 0.0030367554969031444
Position 333: 0.002534455152076267
