Gene = ANKUB1
index = 85
Annotated 5SS: [  547  2043 12585 22264 25667]
Annotated 3SS: [ 1898 12367 22148 24727 31209]
SMsplice 5SS: [  547  1612  2043 12503 19418 22264 27254 30224]
SMsplice 3SS: [ 1525  1926 12367 19344 22148 27143 30162 30863]
top_k =  100
Partition function (log Z): -14.220873927236187

Sorted 5' Splice Sites (High to Low Probability):
Position 2043: 0.9994917958240999
Position 547: 0.979029092388915
Position 12503: 0.7821793804867649
Position 1612: 0.585874532585131
Position 446: 0.437614349113954
Position 924: 0.1454918820428885
Position 7335: 0.0605801971915606
Position 12479: 0.05391214295863545
Position 211: 0.030476213063598365
Position 112: 0.0065565662671364135
Position 1857: 0.006507498277889791
Position 984: 0.005358523335237544
Position 64: 0.003297879527081069
Position 82: 0.002727614772560072
Position 1650: 0.0022694123537486755
Position 256: 0.0015351072353802589
Position 7752: 0.0010486038088483194
Position 292: 0.0007833164306965176
Position 422: 0.0006431088101041377
Position 195: 0.0005258157217911095
Position 263: 0.0004414676114608845
Position 134: 0.0003790135949464263
Position 378: 0.0001725693292627049
Position 3531: 0.0001257823363696981
Position 56: 9.947174232995304e-05
Position 265: 9.833512191979993e-05
Position 726: 9.588603804525511e-05
Position 526: 8.837423861020732e-05
Position 2214: 8.13251922157733e-05
Position 86: 7.710731786147779e-05
Position 41: 4.447086742509651e-05
Position 181: 4.119196463869617e-05
Position 622: 9.34102889890562e-06
Position 577: 6.505128595453594e-06
Position 2051: 2.1336558753355912e-07
Position 1958: 9.690884040399918e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12367: 0.9322815581998392
Position 1926: 0.7292677414208202
Position 1525: 0.5831991630549828
Position 14843: 0.3815649571703855
Position 1898: 0.2707311147264384
Position 508: 0.24961428172046765
Position 17151: 0.2151996789615962
Position 17527: 0.19612089291391885
Position 511: 0.1834695477599473
Position 797: 0.07731539978423277
Position 14110: 0.043205994399498335
Position 8066: 0.035588250069845985
Position 7250: 0.03540326962945969
Position 819: 0.03077429841773283
Position 7115: 0.02698567849509234
Position 701: 0.024301413104078337
Position 445: 0.018790922559664372
Position 852: 0.016658436848809792
Position 481: 0.012431592712329695
Position 8929: 0.010935279574139853
Position 2182: 0.005384849776009431
Position 1445: 0.004014234416638642
Position 2295: 0.0034265186793163206
Position 1429: 0.0033033492561361667
Position 5721: 0.003065578959719852
Position 3686: 0.002600736903790877
Position 1744: 0.0021312856481993676
Position 7669: 0.0020025129261363682
Position 649: 0.0015315267972302452
Position 1317: 0.001288755600694402
Position 4086: 0.001026963833772519
Position 3329: 0.0008082483205398669
Position 1334: 0.000609935680372194
Position 2309: 0.0006098988766466419
Position 3424: 0.0005555767702353645
Position 4099: 0.0003490130600453888
Position 877: 0.00033468428376541234
Position 397: 0.00019462972129132125
Position 237: 0.00014839759874326716
Position 2716: 0.00010500208694841191
Position 1605: 0.00010471955974708515
Position 2932: 0.00010408945692049936
Position 2884: 9.613286180686614e-05
Position 203: 7.429271516469597e-06
Position 301: 5.8869630740319884e-06
Position 620: 5.05424800133458e-06
Position 331: 4.485628751199644e-06
Position 599: 2.1183466208814697e-06
Position 656: 1.1230054401153357e-06
Position 525: 9.628536850524952e-07
Position 534: 8.103693850813879e-07
Position 860: 2.0069857341894263e-07
