Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  100
Partition function (log Z): -1.203746131968576

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9847202841658332
Position 70: 0.9557253106613622
Position 423: 0.7882723662875062
Position 676: 0.3070130916692611
Position 1588: 0.06707684647034426
Position 538: 0.06363847381888399
Position 680: 0.04183957596313065
Position 714: 0.03147604980642875
Position 1669: 0.021582259609705102
Position 519: 0.020937913354800417
Position 1577: 0.020924821681212145
Position 672: 0.014891431411486418
Position 559: 0.012136333908396094
Position 438: 0.009355439000928254
Position 1715: 0.008502945887893718
Position 1752: 0.002800988702760264
Position 82: 0.0027871265763701673
Position 215: 0.001963039608105367
Position 230: 0.0011773345303075894
Position 147: 0.0005428366898879948
Position 29: 0.00020024929462997097
Position 276: 0.0001585450746288685
Position 19: 7.821395405272939e-05
Position 1020: 7.679342128720729e-05
Position 155: 7.440933364378042e-05
Position 141: 3.5163866658355014e-05
Position 237: 1.810092265251442e-05
Position 1105: 1.7015469591711374e-05
Position 432: 5.999556354825328e-06
Position 209: 5.443707208061486e-06
Position 254: 4.745100211582574e-06
Position 305: 3.676090759234639e-06
Position 367: 1.729977061067848e-06
Position 166: 8.899588453370066e-12
Position 40: 8.138517254794323e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.9011258390542661
Position 1463: 0.6850699826632957
Position 355: 0.6043865182976289
Position 1575: 0.2205591898323731
Position 518: 0.1554811926786721
Position 270: 0.14327654569765688
Position 564: 0.12581014874574462
Position 1823: 0.1022227718751856
Position 274: 0.06954258512777438
Position 591: 0.06557260137984074
Position 1713: 0.0635426216313747
Position 617: 0.05086884555593468
Position 901: 0.04679434179534992
Position 1614: 0.03673856513463356
Position 847: 0.03582955060620672
Position 422: 0.02518987252171615
Position 490: 0.007931782215196805
Position 1553: 0.0056676326559324895
Position 493: 0.0032175523307808127
Position 820: 0.00318087719451528
Position 1132: 0.001933140440334353
Position 775: 0.001216104136159548
Position 1633: 0.0008242992679819312
Position 224: 0.00033398257916931654
Position 252: 0.00032701813123902214
Position 285: 0.0002930280983951504
Position 769: 0.00026748357754169123
Position 197: 0.00014487836654479227
Position 296: 0.0001184244998643668
Position 400: 0.00011317511793951524
Position 728: 9.353836889237232e-05
Position 159: 9.255863503865997e-05
Position 290: 7.82483898170341e-05
Position 287: 5.841738042621168e-05
Position 205: 5.727393721440628e-05
Position 382: 4.0295906095150834e-05
Position 426: 1.323520664273289e-05
Position 316: 8.804285703568475e-06
Position 310: 7.616991756728159e-06
Position 537: 6.494268251991396e-06
Position 299: 2.451724513495266e-06
Position 321: 2.0769620312540495e-06
Position 314: 1.8503222405863087e-06
Position 245: 1.1420025080373288e-06
