Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  100
Partition function (log Z): -43.740016276339325

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.9437936155030028
Position 148: 0.8776535285721192
Position 7221: 0.3157069832302951
Position 70: 0.09003013493342799
Position 3007: 0.04011710395878875
Position 171: 0.021822218535827494
Position 1519: 0.012828245480565475
Position 309: 0.010182466632276788
Position 2948: 0.0095924132414502
Position 422: 0.008730614291430112
Position 365: 0.007329613792769342
Position 2011: 0.004634720432711975
Position 183: 0.004033792934210086
Position 201: 0.003208918827118654
Position 4242: 0.002289809063676618
Position 465: 0.0012973340461276564
Position 1491: 0.001183807235126479
Position 119: 0.00018787060257915712
Position 695: 0.00017867376913880474
Position 538: 0.0001598476399898655
Position 659: 0.00014544653738257597
Position 301: 0.00012017979728671308
Position 357: 9.078084051306446e-05
Position 426: 4.343785499993776e-05
Position 178: 3.430890134017811e-06
Position 160: 2.1981142284792204e-06
Position 34: 3.8009705080875496e-07
Position 32: 2.047848877086515e-07
Position 28: 1.966732949346561e-07
Position 131: 1.6783283306379034e-07
Position 15: 1.4788493357380354e-07
Position 38: 9.65816853889454e-09
Position 50: 2.5289468801119057e-09
Position 36: 6.3163411931589e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.896834364982239
Position 12498: 0.6342791036117568
Position 7095: 0.3241606382227833
Position 5633: 0.10049784587987048
Position 2588: 0.08944337671890988
Position 530: 0.06418421928990604
Position 257: 0.036476615745879334
Position 2895: 0.03163978457447324
Position 6091: 0.02896522096861298
Position 2861: 0.024115444532194868
Position 4357: 0.021326995520689656
Position 1374: 0.01491436524357325
Position 4026: 0.014048398098502432
Position 4048: 0.011523405519842348
Position 3150: 0.011350463244634387
Position 1754: 0.007969545812535294
Position 1405: 0.007639910664535725
Position 3088: 0.0066550392878023746
Position 1819: 0.0048471073339999
Position 229: 0.004834504255539598
Position 1463: 0.0033704160363933807
Position 3653: 0.0029705742761956524
Position 3110: 0.0026563187275113797
Position 1210: 0.0025097301288896654
Position 978: 0.002452128206529736
Position 365: 0.00225949452955807
Position 2966: 0.001365698760144519
Position 2509: 0.0012161976840206349
Position 1579: 0.0006051851797154981
Position 368: 0.00012041236756192802
Position 277: 7.813342976724904e-05
Position 399: 3.360536297505665e-05
Position 281: 2.3073931925207343e-05
Position 314: 9.787194696609807e-07
