Gene = NADK2
index = 908
Annotated 5SS: [  300 14322 15324 16257 22203 24051 29955 34629 40693 41572 44258]
Annotated 3SS: [14232 15234 16174 22118 23913 29875 34532 40636 41517 44133 46515]
SMsplice 5SS: [  300   963  8331  8532 14322 15324 16257 16542 22203 24051 34629 41572
 44258]
SMsplice 3SS: [  816  8213  8426 14232 15234 16174 16439 22118 23913 34532 41517 44133
 44775]
top_k =  100
Partition function (log Z): 0.3897973179922496

Sorted 5' Splice Sites (High to Low Probability):
Position 16257: 0.9954211180451337
Position 14322: 0.9846708224600746
Position 8532: 0.9840812373748556
Position 16542: 0.9830926494983815
Position 15324: 0.9815774024482021
Position 24051: 0.9432414606697866
Position 300: 0.8797114478024666
Position 8331: 0.7876836607692267
Position 22203: 0.6200159747707539
Position 963: 0.5066262964625862
Position 917: 0.49337370353741905
Position 9992: 0.4417132361365797
Position 10651: 0.3204987932180089
Position 15647: 0.30263873824066767
Position 10173: 0.23110713935634672
Position 22193: 0.2048532638167846
Position 8308: 0.11729862782910423
Position 8759: 0.11532620659003229
Position 16027: 0.09550866439568663
Position 15538: 0.09343878445727916
Position 22230: 0.08251804083112325
Position 22850: 0.08152425900068049
Position 29955: 0.06075779533144425
Position 236: 0.05588545644903937
Position 257: 0.025815238815318543
Position 440: 0.017337007478601764
Position 14808: 0.01234332098568328
Position 79: 0.01196694248079427
Position 15341: 0.008931428634067314
Position 8878: 0.005253195310511296
Position 695: 0.003938436489380094
Position 16269: 0.0024778145983849636
Position 677: 0.0017311385507501767
Position 16237: 0.001492056456935818
Position 24055: 0.001348892068262468
Position 304: 0.001150132323942609
Position 115: 0.000776914573881105
Position 483: 0.0006050350879938808
Position 479: 0.0004580741083615562
Position 16294: 0.0004182997651265036
Position 602: 0.00019661093115644422
Position 350: 0.00018909640291822562
Position 481: 0.00015274514165849356
Position 415: 4.596141543956085e-05
Position 121: 3.97619483031015e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 816: 1.0000000000000056
Position 16174: 0.9997026718471566
Position 23913: 0.9993337123387724
Position 15234: 0.9991791980327506
Position 8426: 0.9874169700453751
Position 14232: 0.9846708224600744
Position 16439: 0.9272996196855866
Position 22118: 0.9073872794186613
Position 8213: 0.9049822885983311
Position 9799: 0.44171323613657965
Position 10567: 0.3204987932180089
Position 15537: 0.2385118089682173
Position 10080: 0.2002441835374674
Position 24851: 0.15497011082522097
Position 31080: 0.15161702390588977
Position 29828: 0.14083306070411933
Position 32945: 0.1256488762567307
Position 29875: 0.12513336019330554
Position 8696: 0.1172436692300241
Position 32381: 0.09597551755012432
Position 22784: 0.08152425900068049
Position 15940: 0.07898649417729338
Position 15485: 0.06505287257913352
Position 28780: 0.044776663140710646
Position 26514: 0.03362452921740178
Position 16354: 0.03357456821274365
Position 15461: 0.029669318367930995
Position 15386: 0.027296644551718426
Position 27352: 0.026570792744929635
Position 10041: 0.022649806368569156
Position 16451: 0.022241846741241474
Position 24587: 0.021165090743329333
Position 15734: 0.013518184089587494
Position 24146: 0.01323930139329322
Position 14704: 0.01234332098568328
Position 26881: 0.012304681586884508
Position 26335: 0.011498098895532893
Position 26912: 0.010614793673454574
Position 26594: 0.00985973945410669
Position 25276: 0.009010604879409297
Position 26964: 0.009001936331111658
Position 15395: 0.008943948017259342
Position 10086: 0.008213149450310193
Position 15568: 0.007434948361787026
Position 15602: 0.006966934988965745
Position 25019: 0.0054914435922377835
Position 24247: 0.0040125229816966625
Position 15420: 0.0035306799124544186
Position 15712: 0.00311060314722928
Position 16960: 0.0006024900419900697
Position 17248: 3.773044735723398e-05
Position 16387: 2.682030693016739e-06
