Gene = PSMA5
index = 1085
Annotated 5SS: [   50  4492 11115 13284 14275 14475 15341 16424]
Annotated 3SS: [ 4424 10987 13215 14166 14415 15237 16336 24260]
SMsplice 5SS: [   50 10488 11115 11541 14275 15341 16424]
SMsplice 3SS: [10309 10987 11446 14166 15237 16336 24260]
top_k =  100
Partition function (log Z): -1.2342078860354677

Sorted 5' Splice Sites (High to Low Probability):
Position 16424: 0.9867828935535959
Position 14275: 0.9752777708633494
Position 15341: 0.9555627219000937
Position 11115: 0.864019278170283
Position 10488: 0.7720311898942369
Position 11541: 0.7629114600946072
Position 14475: 0.6404298205508809
Position 50: 0.6084568219993954
Position 4492: 0.41967943603859176
Position 10369: 0.22796881010576436
Position 303: 0.21850999943980223
Position 11929: 0.21138057468985977
Position 21129: 0.1964656397237101
Position 13284: 0.17958985206211298
Position 11925: 0.1488650271665346
Position 21116: 0.12341938548276953
Position 13367: 0.10740091708254185
Position 271: 0.09437070110473782
Position 24435: 0.0829572271536755
Position 10928: 0.07687043765073054
Position 74: 0.07173939133020314
Position 3436: 0.040627688998468484
Position 16220: 0.037362742660090105
Position 1026: 0.03210144544040569
Position 14267: 0.02471416634058496
Position 41: 0.015500255272903139
Position 14923: 0.011598756290318452
Position 87: 0.010747867079764975
Position 455: 0.009972849095525552
Position 664: 0.009889777046159624
Position 14570: 0.004875222342337682
Position 35: 0.00016819137360353907
Position 121: 8.549867603856873e-05
Position 69: 3.566176799600607e-05
Position 54: 9.610411462568171e-06
Position 131: 3.53489609788353e-07
Position 23: 1.8560745853235565e-07
Position 129: 7.072166872380673e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14166: 1.0000000000000013
Position 10309: 1.000000000000001
Position 16336: 0.9161307136905618
Position 15237: 0.8826818408610083
Position 10987: 0.8071248111221588
Position 11446: 0.723611404813839
Position 24260: 0.6013791508718188
Position 4424: 0.3831204909357058
Position 25402: 0.3795042635943833
Position 14415: 0.3530898312395734
Position 13215: 0.2869907691446548
Position 14379: 0.28053049519964385
Position 20996: 0.2679512399293416
Position 11786: 0.20911151943522283
Position 10876: 0.13376490469885505
Position 16309: 0.06371029535480986
Position 21092: 0.051933785277138086
Position 11709: 0.048609700700726975
Position 3351: 0.04062768899846848
Position 11332: 0.03930005528076817
Position 11738: 0.038030033364961774
Position 11768: 0.037803101659719236
Position 16092: 0.037438485490297976
Position 4450: 0.03655894510288599
Position 213: 0.030581514123314252
Position 11893: 0.02669124669576365
Position 147: 0.026302658649538894
Position 24939: 0.025839647811636522
Position 15124: 0.022847623272877832
Position 15085: 0.022542670908980295
Position 15143: 0.016772133010763166
Position 25220: 0.015166445205083682
Position 19685: 0.012069785193940892
Position 22724: 0.011734793884152734
Position 14434: 0.011616215948124453
Position 22406: 0.011257224170300378
Position 16257: 0.01116650966699865
Position 14810: 0.011113904717090886
Position 15271: 0.007797700449709183
Position 904: 0.005983753974062998
Position 16803: 0.005118150656932092
Position 17303: 0.0042857027454766316
Position 16740: 0.003058344608022451
Position 15060: 0.002920753396755135
Position 217: 0.0028910850864640658
Position 191: 0.002863207905785483
Position 20316: 0.0027730669199124086
Position 20171: 0.00221720188245774
Position 19650: 0.00213813475440461
Position 18281: 0.0015384692646257141
Position 834: 0.0009553110423081523
Position 950: 0.000820343689171824
Position 773: 0.0006672943796755809
Position 16604: 0.0005764776015453046
Position 870: 0.0005235110064126244
Position 14815: 0.0004848515732275661
Position 14354: 6.043770981085264e-05
