Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  100
Partition function (log Z): -5.948598074995374

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9991973427584431
Position 53: 0.7168814648474481
Position 5655: 0.607885602079391
Position 7460: 0.4393499501269537
Position 3613: 0.29159114074713116
Position 9797: 0.19344407595875718
Position 10128: 0.1657606616613471
Position 7382: 0.14605114164334715
Position 3144: 0.06893741708462248
Position 5490: 0.04359851763027904
Position 8342: 0.03952883415518873
Position 26: 0.03208574500145118
Position 5868: 0.009664429111441114
Position 5211: 0.009049038165028762
Position 1454: 0.004033853133442739
Position 1713: 0.0029195240727103488
Position 87: 0.0008824988451837084
Position 1082: 0.00019852454893585453
Position 1579: 6.79801759247533e-05
Position 11: 4.925121811070383e-05
Position 1511: 3.9087598788995574e-05
Position 1239: 3.500057982733917e-05
Position 1564: 2.6475280864202243e-05
Position 1250: 1.0338306656501617e-05
Position 1047: 5.618073487053124e-06
Position 550: 2.898909348530084e-06
Position 613: 2.4840735145641696e-06
Position 861: 2.1216828641134656e-06
Position 180: 3.60649853795195e-07
Position 389: 5.993615697508945e-08
Position 185: 7.152545640105018e-11
Position 170: 5.127182273130804e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9581593827941445
Position 161: 0.7311518135864866
Position 7332: 0.5210044170876311
Position 5518: 0.465761293661163
Position 3484: 0.20868526904986373
Position 9746: 0.19344407595875723
Position 5304: 0.18799443650786318
Position 10053: 0.18779002742398176
Position 3366: 0.08289647852085807
Position 7089: 0.07446581243211642
Position 8107: 0.03952883415518876
Position 2985: 0.03379409295489872
Position 3008: 0.026668747015339694
Position 183: 0.017961412525031122
Position 5126: 0.009312763044002866
Position 5773: 0.008694924755151314
Position 2988: 0.0041081428847939685
Position 1329: 0.003549958311228839
Position 9927: 0.003452841882411245
Position 1188: 0.0030179096502882
Position 3081: 0.0023195543629579594
Position 1704: 0.0020648661897950645
Position 3121: 0.0020468798666321312
Position 3723: 0.0013298971741778952
Position 5741: 0.0009695043562898167
Position 6915: 0.00048810176289728
Position 1625: 0.00041276875310321644
Position 959: 9.38915859699061e-05
Position 1010: 6.806387890897343e-05
Position 913: 3.174159309291056e-05
Position 3326: 9.393176409324263e-06
Position 979: 5.880879967635779e-06
Position 965: 3.890507559323363e-06
Position 193: 3.576193630971462e-06
Position 168: 3.0299713000766885e-06
Position 501: 2.1740133755167907e-06
Position 515: 1.8346516487246065e-06
Position 712: 1.7981503198350761e-06
Position 253: 8.984055031549792e-07
Position 460: 6.703193003774643e-07
Position 396: 3.762634122803781e-07
Position 120: 5.7090028350892995e-09
Position 107: 3.788943298256167e-09
Position 127: 2.423897241608465e-09
