Gene = MLLT11
index = 851
Annotated 5SS: [2796]
Annotated 3SS: [9460]
SMsplice 5SS: [ 174  584 2796]
SMsplice 3SS: [ 432 2612 4347]
top_k =  100
Partition function (log Z): -8.803036775436505

Sorted 5' Splice Sites (High to Low Probability):
Position 2796: 0.7643489385624527
Position 174: 0.7197939870678133
Position 584: 0.4029026116827992
Position 646: 0.29962646701857504
Position 963: 0.11099290342221022
Position 219: 0.10056506997579007
Position 159: 0.0742592304457094
Position 558: 0.06688968574738548
Position 190: 0.06337580833354682
Position 1765: 0.059183987466186624
Position 1657: 0.04261791418893285
Position 4432: 0.02423812716243061
Position 170: 0.023064005170931254
Position 3320: 0.016634363813592627
Position 3329: 0.01482222172942894
Position 563: 0.009939023421989332
Position 541: 0.008546766359808885
Position 216: 0.007982728555158735
Position 336: 0.005625287099551642
Position 178: 0.004625096482013259
Position 590: 0.004314958449293327
Position 507: 0.004237353637604561
Position 602: 0.003474335774906056
Position 723: 0.0025766769824395463
Position 466: 0.00034788073127730445
Position 464: 0.00030941244952143734
Position 203: 0.0002767417466364104
Position 277: 0.00010171962098693289
Position 163: 9.955702160590501e-05
Position 225: 9.156947551447948e-05
Position 107: 6.243105203409532e-05
Position 36: 4.213000647853626e-05
Position 206: 1.725350524787246e-05
Position 282: 1.3275645549894427e-05
Position 343: 3.6925989056191957e-06
Position 209: 4.028967046988582e-07
Position 156: 6.781573756666581e-09
Position 194: 5.856274722894765e-09
Position 182: 5.299201400486498e-10
Position 139: 1.320519490017031e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 432: 0.8790562436863512
Position 2612: 0.7624932164196945
Position 4347: 0.4604498973944582
Position 8108: 0.32372441861862566
Position 1533: 0.09836133067159451
Position 678: 0.052354772609549786
Position 3203: 0.05188110965609549
Position 681: 0.049781631432496413
Position 1507: 0.03188857799561005
Position 4306: 0.02412038586129098
Position 8104: 0.019089380568113174
Position 763: 0.018370325043039874
Position 5464: 0.01702253035049165
Position 2451: 0.01618750204687994
Position 6308: 0.008535664447352025
Position 5148: 0.006259852905916237
Position 1076: 0.004029697855113699
Position 4625: 0.0039060711312437235
Position 2095: 0.003512338300255855
Position 3128: 0.002867420005810816
Position 3113: 0.002031727930994105
Position 444: 2.9270894364137775e-05
Position 269: 1.623245156963748e-05
Position 531: 1.5372012757344136e-05
Position 924: 1.1917773663913198e-05
Position 322: 6.7405375014394946e-06
