Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  100
Partition function (log Z): 5.1784608539812895

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.9937462411628385
Position 9594: 0.9822748813396132
Position 4491: 0.9560078382774084
Position 1720: 0.8916118772788676
Position 888: 0.8893746055706178
Position 13550: 0.8509331211349238
Position 165: 0.7517739013848582
Position 10779: 0.611593024401335
Position 6267: 0.5887106703598192
Position 5933: 0.3873259242467691
Position 6344: 0.34979950111121383
Position 6732: 0.2573719181734102
Position 263: 0.20072826357058485
Position 13207: 0.1866375628765194
Position 6517: 0.14211851910500053
Position 15904: 0.12303168410398736
Position 6467: 0.11161853779472443
Position 10845: 0.06988308618321883
Position 6584: 0.0608175276877799
Position 7847: 0.052899514822381304
Position 3403: 0.051915676496569196
Position 14953: 0.051233561022295177
Position 8292: 0.04113755246376358
Position 15097: 0.03987776637239093
Position 6329: 0.037963078544067046
Position 2642: 0.03079704248746977
Position 6500: 0.028895325341500015
Position 643: 0.025579144012944987
Position 7928: 0.018311675464530996
Position 4421: 0.01821780971012107
Position 10154: 0.01611732387040645
Position 684: 0.014610006941689473
Position 3535: 0.010776821763255173
Position 12383: 0.008089897020098375
Position 371: 0.00805938136005796
Position 12334: 0.006194107288021411
Position 14684: 0.00575405977466183
Position 1893: 0.005137445726101416
Position 6317: 0.004927755648349627
Position 2350: 0.004484897720972045
Position 4790: 0.003708209166787861
Position 10014: 0.003396228620669131
Position 2496: 0.0030149694571606892
Position 5980: 0.0025405724439548595
Position 85: 0.0021463666422583683
Position 6259: 0.0018594907213411557
Position 5194: 0.0015292867823398556
Position 254: 0.0014996959459452112
Position 600: 0.0013989838002733145
Position 9915: 0.0013223114498828095
Position 480: 0.0010503861677408387
Position 1531: 0.0009048215447686489
Position 5085: 0.0008775259085558402
Position 10609: 0.000853737002935794
Position 745: 0.0007151273780100189
Position 10497: 0.0006291611540155605
Position 33: 0.000508131266209983
Position 304: 0.00046003270113785137
Position 635: 0.000368775892323353
Position 1843: 0.00019743386958773055
Position 452: 4.3275815906249364e-05
Position 367: 2.876378758048346e-05
Position 1833: 2.2627549722026944e-05
Position 219: 4.973436907315779e-06
Position 379: 2.8702906564221937e-06
Position 120: 2.025164761059554e-06
Position 89: 8.712484864335634e-07
Position 413: 3.501816050532091e-08
Position 353: 2.1624925457250864e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9846775655970796
Position 9450: 0.9822748813396142
Position 13389: 0.9792034736685321
Position 10431: 0.9543939793902448
Position 4342: 0.9224197711643883
Position 1601: 0.8541321812911776
Position 772: 0.7990185211016801
Position 10685: 0.6823672893898295
Position 15745: 0.4780313006277868
Position 6369: 0.35110921595275546
Position 5773: 0.25792181623064075
Position 16857: 0.24395737928841324
Position 6583: 0.21784779125771014
Position 13045: 0.17316456794012042
Position 17240: 0.15893175712498817
Position 14776: 0.09237249129046274
Position 542: 0.0633156219106998
Position 5719: 0.062223057535722034
Position 4369: 0.051805876823140966
Position 7694: 0.04542417554933821
Position 17367: 0.04395340347954892
Position 8212: 0.041137552463763584
Position 3306: 0.04095215328172231
Position 2466: 0.03381201194463045
Position 5704: 0.03265922958045265
Position 10449: 0.030415351077295733
Position 1581: 0.02877488193021782
Position 14851: 0.026927161904799293
Position 7673: 0.025787014737574068
Position 5677: 0.023758821366194484
Position 6628: 0.021238107109025694
Position 14712: 0.015920324014392424
Position 12191: 0.014284004308119788
Position 13125: 0.013472994936399047
Position 698: 0.013215531753148664
Position 9910: 0.011599428713617679
Position 3437: 0.010776821763255173
Position 10496: 0.010025352991141987
Position 14036: 0.009787636084678543
Position 5623: 0.009585287254340425
Position 9709: 0.009236435227340705
Position 563: 0.007876725162257106
Position 6426: 0.007456404674218061
Position 15974: 0.007268312630871389
Position 3332: 0.00681313186882993
Position 10718: 0.005935931506537338
Position 1606: 0.005121737960162232
Position 1621: 0.004972060030854097
Position 797: 0.004578564720344915
Position 3219: 0.004150391346016948
Position 14564: 0.003921703369075394
Position 5628: 0.0037182847233736926
Position 744: 0.0030009283795641682
Position 654: 0.0026342506903940656
Position 547: 0.002448500432597451
Position 5021: 0.0024068126908956965
Position 2116: 0.002393767338923652
Position 4569: 0.0023680963883360097
Position 1753: 0.0023267951093548667
Position 2096: 0.002091130382048397
Position 10767: 0.0018957822073110975
Position 14524: 0.0018323564055864367
Position 1530: 0.001617419905563919
Position 4674: 0.0013401127784518512
Position 6402: 0.0010990370489631768
Position 715: 0.0010986537836765269
Position 819: 0.0008076951879152001
Position 6423: 0.0005798491933672047
Position 1436: 0.0004653487539913945
Position 10299: 0.0003944558611080819
Position 566: 0.0003324894539593364
Position 1439: 0.00032241803989812646
Position 1465: 0.00012007276198420197
Position 6713: 7.435365408705135e-05
Position 508: 2.8156445797392883e-05
Position 1786: 2.0218867987031458e-05
Position 1758: 1.0713178559510072e-06
