Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  100
Partition function (log Z): 18.079323315556344

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 1.000000000000001
Position 4113: 0.9988921934873503
Position 10339: 0.9985779407550236
Position 1359: 0.962954874994128
Position 1707: 0.939336805172872
Position 8832: 0.866701264446399
Position 10056: 0.7050877332272377
Position 357: 0.6411849712038165
Position 11400: 0.6306940281719233
Position 8299: 0.5457262457060101
Position 8148: 0.4994842234809143
Position 11047: 0.4970755877474707
Position 7268: 0.49137593427658643
Position 11325: 0.31951902439479224
Position 12942: 0.2927182944555578
Position 12973: 0.2678434302239109
Position 951: 0.1835760300970906
Position 98: 0.17146846685605704
Position 7283: 0.1683895219885113
Position 8855: 0.13329873555360144
Position 8112: 0.10937493872077966
Position 913: 0.09272601810669051
Position 13185: 0.05599071872551569
Position 260: 0.0375939174672814
Position 317: 0.03641535363254293
Position 531: 0.0315868025941521
Position 8331: 0.028257904770838862
Position 1376: 0.021184003279054408
Position 159: 0.018767642315187835
Position 901: 0.01865479810269738
Position 39: 0.015813272704014524
Position 8124: 0.013233557847537106
Position 829: 0.011780585629891847
Position 288: 0.010568298649949905
Position 7830: 0.009990676089664575
Position 6677: 0.008944588567782963
Position 602: 0.008111037778780845
Position 308: 0.007433800894111672
Position 301: 0.006433367387501252
Position 921: 0.004849351863555594
Position 362: 0.004790800788928648
Position 7758: 0.004379466707910275
Position 1955: 0.0042433129860854745
Position 3710: 0.003956080025847589
Position 173: 0.003463496078836559
Position 5874: 0.0034436816064641836
Position 399: 0.0025216224145691098
Position 2804: 0.002062838444512312
Position 790: 0.0018510902215704715
Position 940: 0.001666780155174451
Position 1978: 0.001373620287276825
Position 384: 0.0012657021460446391
Position 7303: 0.0006174549031155362
Position 5831: 0.0004860279608208219
Position 6659: 0.0004770421968892582
Position 477: 0.00042053590729052573
Position 1524: 0.0004036766660109308
Position 414: 0.00035423232742701563
Position 247: 0.00011062403785297557
Position 352: 3.8045731316211676e-05
Position 5246: 1.2360541129122783e-05
Position 4632: 9.335741942474707e-06
Position 5263: 9.190266444856848e-06
Position 526: 2.352846614837768e-06
Position 7: 1.9195797623678265e-06
Position 19: 1.2025960966100767e-06
Position 60: 1.0903217321134592e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1267: 0.9772939177169956
Position 4011: 0.9604779942775187
Position 8689: 0.8968682390990567
Position 4199: 0.8798139104858894
Position 1562: 0.8411774020984374
Position 8053: 0.8137002853426037
Position 12855: 0.7671869791752706
Position 10129: 0.728894574842658
Position 13261: 0.5052115827581611
Position 9958: 0.45429841195671583
Position 11252: 0.44908104681054617
Position 7052: 0.4205296650930077
Position 10903: 0.37088696698795987
Position 11203: 0.290210813032674
Position 777: 0.28773647926777085
Position 10172: 0.261023455949785
Position 14569: 0.14880378765585817
Position 11141: 0.14644671339591037
Position 8209: 0.1433477930641032
Position 8078: 0.137750882304147
Position 9937: 0.13141923519707147
Position 7112: 0.12288635179409137
Position 9913: 0.12154501934296562
Position 10799: 0.1193531026802667
Position 8703: 0.09968225331693804
Position 13223: 0.09509158516887141
Position 7103: 0.09225024505455129
Position 4224: 0.06187926199424361
Position 4227: 0.0583067864578458
Position 11324: 0.05808484598856286
Position 12941: 0.057246232239020194
Position 1514: 0.05309116165915554
Position 8249: 0.04656242017259863
Position 1628: 0.043136608948576675
Position 8225: 0.042777104188332485
Position 13088: 0.02913685442548695
Position 7081: 0.024716649226562557
Position 704: 0.0225255361489934
Position 4032: 0.018782400737889306
Position 3833: 0.015140956321747322
Position 7598: 0.014370142797574833
Position 8213: 0.01048224533992404
Position 6596: 0.009421630764672229
Position 13033: 0.008170211291063562
Position 10829: 0.006835518079244119
Position 11117: 0.00638963333902234
Position 12835: 0.00570521069125382
Position 10227: 0.004703176678806474
Position 1796: 0.004529584419526306
Position 3936: 0.004200886710492463
Position 5662: 0.003929709567285015
Position 3447: 0.0038842317379032686
Position 8763: 0.003020128239251699
Position 1173: 0.0027485884592082276
Position 2710: 0.002062838444512312
Position 1601: 0.0020248815967449573
Position 166: 0.0019750935856682928
Position 10098: 0.001781800014261063
Position 1203: 0.0017141470870772949
Position 8267: 0.0014561401143702683
Position 756: 0.001423031243359737
Position 1228: 0.001343207662360232
Position 1850: 0.0010873488538359957
Position 1040: 0.0008301345137387015
Position 8518: 0.00042937934475513055
Position 3878: 0.0002899959221721138
Position 1430: 0.00016938686624906846
Position 1444: 0.00013009996367878066
Position 3608: 7.184828794432616e-05
Position 5174: 1.4717358986951615e-05
Position 5136: 6.833448587028036e-06
Position 4533: 5.3251915337274064e-06
Position 1520: 4.850786859442115e-06
Position 1485: 4.084755670866667e-06
Position 4550: 2.0997898294702223e-06
Position 1655: 2.005163509511633e-06
Position 4510: 1.9107605792770795e-06
Position 838: 1.898355563415166e-06
Position 980: 5.46689869204616e-08
Position 4269: 5.795519909330583e-10
